"DateTime";"[Diag Pack][QAI - Capteur 1][Humidité] %"
"2022-03-15 02:12:30";43
"2022-03-15 03:12:30";42
"2022-03-15 17:12:30";43
"2022-03-15 18:12:30";42
"2022-03-15 19:12:30";41
"2022-03-16 01:12:30";42
"2022-03-16 09:12:30";43
"2022-03-16 11:12:30";44
"2022-03-16 12:12:30";43
"2022-03-16 13:12:30";42
"2022-03-16 14:12:30";43
"2022-03-16 15:12:30";45
"2022-03-16 16:12:30";44
"2022-03-16 17:12:30";43
"2022-03-16 18:12:30";44
"2022-03-16 19:12:30";45
"2022-03-16 20:12:30";47
"2022-03-16 21:12:30";43
"2022-03-17 02:12:30";44
"2022-03-17 05:12:30";45
"2022-03-17 09:12:30";48
"2022-03-17 10:12:30";52
"2022-03-17 11:12:30";49
"2022-03-17 12:12:30";47
"2022-03-17 13:12:30";46
"2022-03-17 14:12:30";45
"2022-03-17 17:12:30";47
"2022-03-17 19:12:30";48
"2022-03-17 21:12:30";46
"2022-03-17 22:12:30";44
"2022-03-17 23:12:30";42
"2022-03-18 02:12:30";41
"2022-03-18 06:35:00";41,999877929688
"2022-03-18 06:45:00";41,5
"2022-03-18 06:50:00";41,99951171875
"2022-03-18 07:30:00";42,25
"2022-03-18 07:45:00";42,9375
"2022-03-18 07:50:00";42,359375
"2022-03-18 07:55:00";42,999755859375
"2022-03-18 08:30:00";43,99609375
"2022-03-18 08:35:00";45,874877929688
"2022-03-18 08:55:00";46,9375
"2022-03-18 09:55:00";46,0625
"2022-03-18 10:00:00";47
"2022-03-18 10:05:00";46,03125
"2022-03-18 10:08:32";47
"2022-03-18 10:11:33";46
"2022-03-18 10:20:36";48
"2022-03-18 10:21:21";49
"2022-03-18 10:21:44";48
"2022-03-18 10:22:06";47
"2022-03-18 10:22:29";46
"2022-03-18 10:23:37";47
"2022-03-18 10:23:59";46
"2022-03-18 10:35:18";45
"2022-03-18 10:36:26";46
"2022-03-18 10:36:48";45
"2022-03-18 11:18:40";44
"2022-03-18 11:19:03";45
"2022-03-18 11:56:23";44
"2022-03-18 11:57:30";45
"2022-03-18 11:57:53";44
"2022-03-18 12:00:31";45
"2022-03-18 12:01:17";44
"2022-03-18 12:26:10";45
"2022-03-18 12:27:18";44
"2022-03-18 12:34:28";45
"2022-03-18 12:34:50";44
"2022-03-18 13:54:24";43
"2022-03-18 13:56:17";44
"2022-03-18 13:57:48";43
"2022-03-18 14:27:35";44
"2022-03-18 14:35:08";45
"2022-03-18 14:35:53";44
"2022-03-18 14:41:55";45
"2022-03-18 14:42:17";44
"2022-03-18 14:46:03";43
"2022-03-18 14:46:48";44
"2022-03-18 14:47:56";43
"2022-03-18 15:24:31";42
"2022-03-18 15:25:17";43
"2022-03-18 15:36:58";42
"2022-03-18 15:42:37";43
"2022-03-18 15:46:46";42
"2022-03-18 15:49:02";43
"2022-03-18 18:34:57";42
"2022-03-18 18:36:28";43
"2022-03-18 18:40:14";42
"2022-03-18 18:45:30";43
"2022-03-18 18:48:54";42
"2022-03-18 18:57:57";43
"2022-03-18 19:00:59";42
"2022-03-18 19:23:14";43
"2022-03-18 19:37:11";42
"2022-03-18 19:37:34";43
"2022-03-18 19:38:19";42
"2022-03-18 19:43:58";43
"2022-03-18 19:47:22";42
"2022-03-18 20:12:15";43
"2022-03-18 20:13:23";42
"2022-03-18 20:17:09";43
"2022-03-19 01:53:13";44
"2022-03-19 03:25:35";43
"2022-03-19 03:25:57";44
"2022-03-19 03:26:43";43
"2022-03-19 03:29:44";44
"2022-03-19 03:32:22";43
"2022-03-19 03:32:45";44
"2022-03-19 03:33:30";43
"2022-03-19 03:36:31";44
"2022-03-19 03:37:39";43
"2022-03-19 03:38:01";44
"2022-03-19 03:38:24";43
"2022-03-19 03:38:46";44
"2022-03-19 03:39:32";43
"2022-03-19 03:41:47";44
"2022-03-19 03:53:28";43
"2022-03-19 03:54:14";44
"2022-03-19 03:55:45";43
"2022-03-19 03:57:15";44
"2022-03-19 03:58:23";43
"2022-03-19 03:59:31";44
"2022-03-19 04:04:02";43
"2022-03-19 04:04:25";44
"2022-03-19 04:04:47";43
"2022-03-19 04:05:33";44
"2022-03-19 04:05:55";43
"2022-03-19 04:06:40";44
"2022-03-19 04:07:26";43
"2022-03-19 04:07:48";44
"2022-03-19 04:09:42";43
"2022-03-19 04:11:12";44
"2022-03-19 04:12:42";43
"2022-03-19 04:19:52";44
"2022-03-19 04:20:15";43
"2022-03-19 05:43:58";42
"2022-03-19 06:06:58";43
"2022-03-19 06:07:21";42
"2022-03-19 06:07:44";43
"2022-03-19 06:08:06";42
"2022-03-19 06:08:29";43
"2022-03-19 06:08:52";42
"2022-03-19 06:09:14";43
"2022-03-19 06:12:15";42
"2022-03-19 06:12:38";43
"2022-03-19 06:20:33";42
"2022-03-19 06:21:18";43
"2022-03-19 06:22:48";42
"2022-03-19 07:17:08";41
"2022-03-19 07:17:31";40
"2022-03-19 07:19:24";41
"2022-03-19 07:20:32";40
"2022-03-19 07:22:47";41
"2022-03-19 07:23:55";40
"2022-03-19 07:26:11";41
"2022-03-19 07:28:27";42
"2022-03-19 07:31:05";41
"2022-03-19 07:31:50";42
"2022-03-19 07:32:58";41
"2022-03-19 07:35:59";42
"2022-03-19 07:39:23";41
"2022-03-19 07:46:55";42
"2022-03-19 07:48:26";41
"2022-03-19 07:48:48";42
"2022-03-19 07:49:11";41
"2022-03-19 08:30:18";40
"2022-03-19 08:32:57";41
"2022-03-19 08:33:19";40
"2022-03-19 08:34:05";41
"2022-03-19 12:00:03";40
"2022-03-19 12:13:38";41
"2022-03-19 12:14:24";40
"2022-03-19 12:16:17";41
"2022-03-19 12:16:39";40
"2022-03-19 12:40:48";41
"2022-03-19 12:42:41";40
"2022-03-19 12:43:04";41
"2022-03-19 12:45:20";40
"2022-03-19 12:59:40";39
"2022-03-19 13:00:02";40
"2022-03-19 13:03:26";39
"2022-03-19 13:04:11";40
"2022-03-19 13:04:34";39
"2022-03-19 13:23:03";38
"2022-03-19 13:23:49";39
"2022-03-19 13:24:57";38
"2022-03-19 13:25:19";39
"2022-03-19 13:26:04";38
"2022-03-19 13:27:13";39
"2022-03-19 13:27:35";38
"2022-03-19 13:27:58";39
"2022-03-19 13:28:21";38
"2022-03-19 13:29:28";39
"2022-03-19 13:30:59";38
"2022-03-19 13:41:10";37
"2022-03-19 13:42:18";38
"2022-03-19 13:42:41";37
"2022-03-19 13:46:27";36
"2022-03-19 13:46:50";37
"2022-03-19 13:55:08";36
"2022-03-19 13:55:30";37
"2022-03-19 13:55:53";36
"2022-03-19 13:57:01";37
"2022-03-19 13:57:24";36
"2022-03-19 13:58:32";37
"2022-03-19 14:00:25";36
"2022-03-19 14:35:07";35
"2022-03-19 14:35:52";36
"2022-03-19 14:36:15";35
"2022-03-19 14:37:23";36
"2022-03-19 14:38:53";35
"2022-03-19 14:42:17";36
"2022-03-19 14:44:33";35
"2022-03-19 15:12:05";34
"2022-03-19 15:13:59";35
"2022-03-19 15:14:44";34
"2022-03-19 15:26:03";33
"2022-03-19 15:26:48";34
"2022-03-19 15:29:27";33
"2022-03-19 15:33:35";34
"2022-03-19 15:34:43";33
"2022-03-19 15:35:06";34
"2022-03-19 15:35:51";33
"2022-03-19 15:37:44";32
"2022-03-19 15:38:30";33
"2022-03-19 15:45:17";32
"2022-03-19 15:46:02";33
"2022-03-19 15:52:04";32
"2022-03-19 15:54:42";33
"2022-03-19 15:55:27";32
"2022-03-19 15:58:29";33
"2022-03-19 16:00:22";32
"2022-03-19 16:02:15";33
"2022-03-19 16:05:16";32
"2022-03-19 16:06:47";33
"2022-03-19 16:09:48";32
"2022-03-19 16:10:33";33
"2022-03-19 16:10:56";32
"2022-03-19 16:15:27";33
"2022-03-19 16:16:12";32
"2022-03-19 16:25:38";33
"2022-03-19 16:26:01";32
"2022-03-19 16:37:20";31
"2022-03-19 16:37:43";32
"2022-03-19 16:44:07";31
"2022-03-19 16:44:30";32
"2022-03-19 16:47:08";31
"2022-03-19 16:47:54";32
"2022-03-19 16:50:55";31
"2022-03-19 16:53:10";32
"2022-03-19 16:53:33";31
"2022-03-19 16:59:58";32
"2022-03-19 17:01:51";31
"2022-03-19 17:02:59";32
"2022-03-19 17:12:47";31
"2022-03-19 17:13:10";32
"2022-03-19 17:14:41";31
"2022-03-19 17:15:03";32
"2022-03-19 17:15:49";31
"2022-03-19 17:16:34";32
"2022-03-19 17:16:56";31
"2022-03-19 17:17:19";32
"2022-03-19 17:19:12";31
"2022-03-19 17:19:35";32
"2022-03-19 17:19:58";31
"2022-03-19 17:22:13";32
"2022-03-19 17:23:21";31
"2022-03-19 17:25:37";32
"2022-03-19 17:36:33";31
"2022-03-19 17:37:18";32
"2022-03-19 17:41:05";31
"2022-03-19 17:42:12";32
"2022-03-19 17:42:35";31
"2022-03-19 17:42:58";32
"2022-03-19 17:47:07";31
"2022-03-19 17:47:29";32
"2022-03-19 17:51:16";31
"2022-03-19 17:51:38";30
"2022-03-19 17:52:24";31
"2022-03-19 17:54:39";30
"2022-03-19 17:55:25";31
"2022-03-19 17:56:33";30
"2022-03-19 17:58:03";31
"2022-03-19 17:58:26";30
"2022-03-19 17:58:48";31
"2022-03-19 17:59:11";30
"2022-03-19 18:05:13";29
"2022-03-19 18:14:39";28
"2022-03-19 18:15:01";29
"2022-03-19 18:16:54";28
"2022-03-19 18:20:18";29
"2022-03-19 18:20:40";28
"2022-03-19 18:35:23";29
"2022-03-19 18:36:31";28
"2022-03-19 18:36:54";29
"2022-03-19 18:38:24";28
"2022-03-19 18:40:40";27
"2022-03-19 18:51:14";26
"2022-03-19 18:51:37";27
"2022-03-19 18:51:59";26
"2022-03-19 18:53:07";27
"2022-03-19 18:53:30";26
"2022-03-19 18:54:15";27
"2022-03-19 18:54:38";26
"2022-03-19 18:55:00";27
"2022-03-19 18:55:45";26
"2022-03-19 18:56:08";27
"2022-03-19 18:56:31";26
"2022-03-19 18:56:53";27
"2022-03-19 18:58:01";26
"2022-03-19 18:58:24";27
"2022-03-19 19:08:35";26
"2022-03-19 19:08:58";27
"2022-03-19 19:10:50";28
"2022-03-19 19:12:21";27
"2022-03-19 19:21:24";26
"2022-03-19 19:21:47";27
"2022-03-19 19:22:32";28
"2022-03-19 19:22:54";27
"2022-03-19 19:25:55";26
"2022-03-19 19:28:34";27
"2022-03-19 19:28:56";26
"2022-03-19 19:32:21";27
"2022-03-19 19:32:43";26
"2022-03-19 19:33:06";27
"2022-03-19 20:24:46";28
"2022-03-19 20:25:08";27
"2022-03-19 20:25:53";28
"2022-03-19 20:26:16";27
"2022-03-19 20:30:48";28
"2022-03-19 20:31:10";27
"2022-03-19 20:31:33";28
"2022-03-19 20:31:55";27
"2022-03-19 20:33:49";28
"2022-03-19 20:34:11";27
"2022-03-19 20:39:28";28
"2022-03-19 20:40:36";27
"2022-03-19 20:41:44";28
"2022-03-19 20:42:07";27
"2022-03-19 20:43:14";28
"2022-03-19 20:45:08";27
"2022-03-19 20:45:30";28
"2022-03-19 20:46:16";27
"2022-03-19 20:47:01";28
"2022-03-19 20:47:23";27
"2022-03-19 20:47:46";28
"2022-03-19 20:48:09";27
"2022-03-19 20:48:31";28
"2022-03-19 20:48:54";27
"2022-03-19 20:49:16";28
"2022-03-19 20:51:09";27
"2022-03-19 20:51:32";28
"2022-03-19 21:21:19";29
"2022-03-19 22:05:04";30
"2022-03-19 22:06:12";29
"2022-03-19 22:06:35";30
"2022-03-19 22:08:28";29
"2022-03-19 22:08:51";30
"2022-03-19 22:56:22";29
"2022-03-19 22:56:45";30
"2022-03-19 22:57:07";29
"2022-03-19 22:57:30";30
"2022-03-19 22:58:15";29
"2022-03-19 22:59:46";30
"2022-03-19 23:00:08";29
"2022-03-19 23:00:53";30
"2022-03-19 23:16:22";29
"2022-03-19 23:16:44";30
"2022-03-19 23:18:37";29
"2022-03-19 23:20:53";30
"2022-03-19 23:37:29";29
"2022-03-19 23:38:14";30
"2022-03-19 23:42:23";29
"2022-03-20 01:27:59";30
"2022-03-20 02:37:46";31
"2022-03-20 02:38:31";30
"2022-03-20 02:40:24";31
"2022-03-20 02:41:10";30
"2022-03-20 02:42:40";31
"2022-03-20 02:43:26";30
"2022-03-20 02:44:56";31
"2022-03-20 02:45:19";30
"2022-03-20 02:48:42";31
"2022-03-20 02:49:05";30
"2022-03-20 02:52:06";31
"2022-03-20 02:52:28";30
"2022-03-20 02:54:21";31
"2022-03-20 02:54:44";30
"2022-03-20 02:55:06";31
"2022-03-20 02:55:29";30
"2022-03-20 02:56:37";31
"2022-03-20 02:58:07";30
"2022-03-20 02:59:38";31
"2022-03-20 03:01:08";30
"2022-03-20 03:01:31";31
"2022-03-20 03:02:16";30
"2022-03-20 03:02:38";31
"2022-03-20 03:03:24";30
"2022-03-20 03:04:54";31
"2022-03-20 03:05:17";30
"2022-03-20 03:06:47";31
"2022-03-20 03:07:10";30
"2022-03-20 03:09:03";31
"2022-03-20 03:09:48";30
"2022-03-20 03:10:11";31
"2022-03-20 03:10:33";30
"2022-03-20 03:11:19";31
"2022-03-20 03:11:41";30
"2022-03-20 03:12:27";31
"2022-03-20 03:12:49";30
"2022-03-20 03:13:12";31
"2022-03-20 03:13:35";30
"2022-03-20 03:13:57";31
"2022-03-20 03:14:20";30
"2022-03-20 03:15:28";31
"2022-03-20 03:16:35";30
"2022-03-20 03:17:43";31
"2022-03-20 03:27:09";30
"2022-03-20 03:33:34";31
"2022-03-20 03:33:56";30
"2022-03-20 03:35:27";31
"2022-03-20 03:37:43";30
"2022-03-20 03:38:05";31
"2022-03-20 03:39:59";30
"2022-03-20 03:41:29";31
"2022-03-20 03:41:52";30
"2022-03-20 03:52:48";31
"2022-03-20 03:53:11";30
"2022-03-20 03:53:33";31
"2022-03-20 03:53:56";30
"2022-03-20 03:55:04";31
"2022-03-20 03:55:26";30
"2022-03-20 03:56:12";31
"2022-03-20 03:56:34";30
"2022-03-20 03:56:57";31
"2022-03-20 03:57:19";30
"2022-03-20 03:57:42";31
"2022-03-20 03:58:05";30
"2022-03-20 03:58:27";31
"2022-03-20 03:58:50";30
"2022-03-20 03:59:58";31
"2022-03-20 04:00:21";30
"2022-03-20 04:26:00";29
"2022-03-20 04:27:30";30
"2022-03-20 04:27:53";29
"2022-03-20 05:36:09";30
"2022-03-20 05:36:54";29
"2022-03-20 05:37:17";30
"2022-03-20 06:11:14";31
"2022-03-20 06:39:09";32
"2022-03-20 07:09:41";33
"2022-03-20 07:35:42";34
"2022-03-20 07:37:12";33
"2022-03-20 07:37:58";34
"2022-03-20 07:38:20";33
"2022-03-20 07:39:05";34
"2022-03-20 08:12:39";35
"2022-03-20 08:14:55";34
"2022-03-20 08:15:18";35
"2022-03-20 08:15:40";34
"2022-03-20 08:16:03";35
"2022-03-20 08:16:48";34
"2022-03-20 08:17:33";35
"2022-03-20 08:56:02";36
"2022-03-20 08:59:03";35
"2022-03-20 09:01:42";36
"2022-03-20 09:02:27";35
"2022-03-20 09:02:50";36
"2022-03-20 09:29:59";37
"2022-03-20 10:03:11";38
"2022-03-20 11:09:55";37
"2022-03-20 11:10:18";38
"2022-03-20 11:11:26";37
"2022-03-20 11:12:11";38
"2022-03-20 11:12:56";37
"2022-03-20 11:13:19";38
"2022-03-20 11:14:04";37
"2022-03-20 11:14:27";38
"2022-03-20 11:32:10";37
"2022-03-20 11:34:03";38
"2022-03-20 11:34:26";37
"2022-03-20 11:34:49";38
"2022-03-20 11:35:34";37
"2022-03-20 12:11:46";38
"2022-03-20 12:12:08";37
"2022-03-20 12:38:10";38
"2022-03-20 12:38:55";37
"2022-03-20 12:40:25";38
"2022-03-20 12:41:56";37
"2022-03-20 13:08:43";38
"2022-03-20 13:09:51";37
"2022-03-20 13:10:14";38
"2022-03-20 13:35:53";37
"2022-03-20 13:41:10";38
"2022-03-20 13:41:33";37
"2022-03-20 13:50:13";38
"2022-03-20 13:58:31";37
"2022-03-20 13:59:16";38
"2022-03-20 14:02:40";37
"2022-03-20 14:06:03";38
"2022-03-20 14:06:26";37
"2022-03-20 14:39:14";36
"2022-03-20 14:42:38";37
"2022-03-20 15:33:09";36
"2022-03-20 15:34:40";37
"2022-03-20 15:35:25";36
"2022-03-20 15:50:31";37
"2022-03-20 17:10:06";36
"2022-03-20 17:10:29";37
"2022-03-20 17:29:43";36
"2022-03-20 17:30:28";37
"2022-03-20 18:19:07";38
"2022-03-20 18:19:29";37
"2022-03-20 20:47:42";38
"2022-03-20 20:48:05";37
"2022-03-20 21:06:34";38
"2022-03-20 21:06:56";37
"2022-03-20 21:13:44";38
"2022-03-20 21:14:06";37
"2022-03-20 21:15:37";38
"2022-03-20 21:16:00";37
"2022-03-20 21:26:11";38
"2022-03-20 21:26:34";37
"2022-03-20 21:26:56";38
"2022-03-20 21:27:19";37
"2022-03-21 00:05:01";38
"2022-03-21 00:05:23";37
"2022-03-21 00:06:31";38
"2022-03-21 00:06:54";37
"2022-03-21 00:12:33";38
"2022-03-21 00:12:56";37
"2022-03-21 01:50:39";38
"2022-03-21 01:52:55";37
"2022-03-21 01:54:03";38
"2022-03-21 02:03:51";37
"2022-03-21 02:04:37";38
"2022-03-21 02:04:59";37
"2022-03-21 02:07:15";38
"2022-03-21 02:08:45";37
"2022-03-21 02:43:50";38
"2022-03-21 02:44:35";37
"2022-03-21 02:48:22";38
"2022-03-21 02:49:07";37
"2022-03-21 02:54:01";38
"2022-03-21 03:10:14";37
"2022-03-21 03:10:37";38
"2022-03-21 04:10:14";37
"2022-03-21 04:10:37";38
"2022-03-21 04:17:24";37
"2022-03-21 04:17:47";38
"2022-03-21 04:21:56";37
"2022-03-21 04:24:56";38
"2022-03-21 04:26:27";37
"2022-03-21 04:53:36";38
"2022-03-21 04:53:59";37
"2022-03-21 04:54:22";38
"2022-03-21 07:39:15";39
"2022-03-21 07:41:31";40
"2022-03-21 07:42:16";39
"2022-03-21 07:44:32";38
"2022-03-21 07:56:36";39
"2022-03-21 07:57:21";38
"2022-03-21 08:17:43";39
"2022-03-21 08:18:05";38
"2022-03-21 08:19:35";39
"2022-03-21 08:19:58";38
"2022-03-21 08:20:21";39
"2022-03-21 08:20:43";38
"2022-03-21 08:31:40";39
"2022-03-21 08:32:02";38
"2022-03-21 08:34:41";39
"2022-03-21 08:43:43";38
"2022-03-21 08:44:06";39
"2022-03-21 08:46:22";38
"2022-03-21 08:46:45";39
"2022-03-21 08:47:07";38
"2022-03-21 08:48:15";39
"2022-03-21 08:48:38";38
"2022-03-21 08:51:16";39
"2022-03-21 08:52:24";38
"2022-03-21 08:54:17";39
"2022-03-21 09:25:58";38
"2022-03-21 09:51:37";39
"2022-03-21 09:51:59";38
"2022-03-21 09:53:52";39
"2022-03-21 09:54:15";38
"2022-03-21 10:08:35";37
"2022-03-21 10:08:57";38
"2022-03-21 10:24:25";39
"2022-03-21 10:25:33";38
"2022-03-21 10:29:19";37
"2022-03-21 10:34:58";38
"2022-03-21 10:36:06";37
"2022-03-21 10:39:07";38
"2022-03-21 10:39:53";37
"2022-03-21 10:41:01";38
"2022-03-21 10:41:46";37
"2022-03-21 11:07:02";36
"2022-03-21 11:08:10";37
"2022-03-21 11:09:18";36
"2022-03-21 11:10:03";37
"2022-03-21 11:12:41";36
"2022-03-21 11:22:52";37
"2022-03-21 11:25:53";36
"2022-03-21 11:50:47";35
"2022-03-21 13:00:56";36
"2022-03-21 13:01:18";35
"2022-03-21 13:10:21";36
"2022-03-21 13:10:44";35
"2022-03-21 14:10:20";36
"2022-03-21 14:16:22";35
"2022-03-21 14:25:25";36
"2022-03-21 14:25:47";35
"2022-03-21 14:28:49";36
"2022-03-21 14:35:13";35
"2022-03-21 14:49:11";34
"2022-03-21 14:50:19";35
"2022-03-21 15:14:05";34
"2022-03-21 15:29:56";33
"2022-03-21 15:30:41";34
"2022-03-21 15:31:04";33
"2022-03-21 15:31:26";34
"2022-03-21 16:20:50";35
"2022-03-21 16:23:29";34
"2022-03-21 16:23:51";35
"2022-03-21 16:24:14";34
"2022-03-21 16:24:36";35
"2022-03-21 16:24:59";34
"2022-03-21 16:26:07";35
"2022-03-21 16:29:08";34
"2022-03-21 16:31:46";35
"2022-03-21 16:34:47";34
"2022-03-21 16:35:10";35
"2022-03-21 16:35:55";34
"2022-03-21 16:36:40";35
"2022-03-21 16:42:20";34
"2022-03-21 16:42:42";35
"2022-03-21 16:43:05";34
"2022-03-21 16:45:43";35
"2022-03-21 16:46:51";34
"2022-03-21 17:39:17";33
"2022-03-21 17:57:23";32
"2022-03-21 17:58:53";33
"2022-03-21 17:59:38";32
"2022-03-21 18:17:46";31
"2022-03-21 18:19:16";30
"2022-03-21 18:22:17";31
"2022-03-21 18:23:02";30
"2022-03-21 18:24:10";31
"2022-03-21 18:29:50";30
"2022-03-21 18:34:21";29
"2022-03-21 18:46:03";28
"2022-03-21 18:46:26";29
"2022-03-21 18:47:34";28
"2022-03-21 18:47:56";29
"2022-03-21 19:03:47";28
"2022-03-21 19:04:10";29
"2022-03-21 19:06:26";28
"2022-03-21 19:06:48";29
"2022-03-21 19:07:11";28
"2022-03-21 19:07:56";29
"2022-03-21 19:08:41";28
"2022-03-21 19:09:04";29
"2022-03-21 19:10:35";28
"2022-03-21 19:12:50";29
"2022-03-21 19:13:35";28
"2022-03-21 19:13:58";27
"2022-03-21 19:14:21";26
"2022-03-21 19:15:52";27
"2022-03-21 19:19:38";28
"2022-03-21 19:32:50";25
"2022-03-21 19:33:35";24
"2022-03-21 19:33:58";25
"2022-03-21 19:36:13";26
"2022-03-21 19:38:52";27
"2022-03-21 19:49:03";28
"2022-03-21 19:49:25";27
"2022-03-21 19:49:48";28
"2022-03-21 20:22:37";27
"2022-03-21 20:23:45";28
"2022-03-21 20:51:16";27
"2022-03-21 20:53:54";28
"2022-03-21 20:59:34";27
"2022-03-21 21:00:19";28
"2022-03-21 21:00:42";27
"2022-03-21 21:01:49";28
"2022-03-21 21:04:50";27
"2022-03-21 21:05:13";28
"2022-03-21 21:06:21";27
"2022-03-21 21:07:29";28
"2022-03-21 21:07:51";27
"2022-03-21 21:08:37";28
"2022-03-21 21:46:19";27
"2022-03-21 21:48:58";28
"2022-03-21 21:49:43";27
"2022-03-21 21:58:01";26
"2022-03-21 22:07:49";27
"2022-03-21 22:08:34";26
"2022-03-21 22:11:12";27
"2022-03-21 22:38:22";28
"2022-03-21 22:39:08";27
"2022-03-21 22:39:30";28
"2022-03-21 22:48:33";27
"2022-03-21 22:50:27";28
