"DateTime";"[Diag Pack][QAI - Capteur 1][Humidité] %"
"2022-03-21 22:52:20";27
"2022-03-21 22:54:36";28
"2022-03-21 22:54:59";27
"2022-03-21 23:02:54";28
"2022-03-21 23:03:39";27
"2022-03-21 23:05:55";28
"2022-03-21 23:12:42";27
"2022-03-21 23:13:05";28
"2022-03-21 23:13:50";27
"2022-03-21 23:14:13";28
"2022-03-21 23:20:15";27
"2022-03-21 23:25:10";28
"2022-03-21 23:26:17";27
"2022-03-21 23:26:40";28
"2022-03-21 23:29:19";27
"2022-03-21 23:30:26";28
"2022-03-21 23:31:12";27
"2022-03-21 23:31:57";28
"2022-03-21 23:33:05";27
"2022-03-21 23:35:20";28
"2022-03-21 23:35:43";27
"2022-03-21 23:37:36";28
"2022-03-21 23:37:59";27
"2022-03-21 23:40:37";28
"2022-03-21 23:41:00";27
"2022-03-21 23:41:45";28
"2022-03-21 23:42:08";27
"2022-03-21 23:42:30";28
"2022-03-21 23:44:24";27
"2022-03-21 23:46:39";28
"2022-03-21 23:47:02";27
"2022-03-21 23:47:47";28
"2022-03-21 23:48:33";27
"2022-03-21 23:51:11";28
"2022-03-21 23:51:33";27
"2022-03-22 00:17:35";28
"2022-03-22 00:17:58";27
"2022-03-22 00:19:06";28
"2022-03-22 00:19:28";27
"2022-03-22 00:19:51";28
"2022-03-22 00:20:36";27
"2022-03-22 00:24:45";28
"2022-03-22 00:25:30";27
"2022-03-22 00:26:38";28
"2022-03-22 00:31:10";27
"2022-03-22 00:31:55";28
"2022-03-22 00:33:03";27
"2022-03-22 00:33:26";28
"2022-03-22 00:36:04";27
"2022-03-22 00:36:27";28
"2022-03-22 00:37:34";27
"2022-03-22 00:38:20";28
"2022-03-22 00:41:21";27
"2022-03-22 00:42:29";28
"2022-03-22 00:42:51";27
"2022-03-22 00:43:14";28
"2022-03-22 00:43:59";27
"2022-03-22 00:44:22";28
"2022-03-22 00:45:07";27
"2022-03-22 00:47:23";28
"2022-03-22 00:48:30";27
"2022-03-22 00:48:53";28
"2022-03-22 00:50:24";27
"2022-03-22 00:51:09";28
"2022-03-22 00:51:32";27
"2022-03-22 00:51:54";28
"2022-03-22 00:52:17";27
"2022-03-22 00:53:02";28
"2022-03-22 01:02:51";27
"2022-03-22 01:03:13";28
"2022-03-22 01:03:58";27
"2022-03-22 01:04:21";28
"2022-03-22 02:47:19";29
"2022-03-22 02:47:41";28
"2022-03-22 02:52:36";29
"2022-03-22 02:52:59";28
"2022-03-22 02:53:44";29
"2022-03-22 02:54:07";28
"2022-03-22 02:54:29";29
"2022-03-22 02:55:15";28
"2022-03-22 02:56:23";29
"2022-03-22 02:56:45";28
"2022-03-22 02:59:01";29
"2022-03-22 02:59:46";28
"2022-03-22 03:00:09";29
"2022-03-22 03:03:33";28
"2022-03-22 03:03:55";29
"2022-03-22 03:04:40";28
"2022-03-22 03:05:03";29
"2022-03-22 03:05:48";28
"2022-03-22 03:06:33";29
"2022-03-22 03:07:19";28
"2022-03-22 03:07:41";29
"2022-03-22 03:08:04";28
"2022-03-22 03:08:27";29
"2022-03-22 03:09:57";28
"2022-03-22 03:10:20";29
"2022-03-22 05:31:25";30
"2022-03-22 05:31:48";29
"2022-03-22 05:33:41";30
"2022-03-22 05:34:26";29
"2022-03-22 05:35:11";30
"2022-03-22 05:36:19";29
"2022-03-22 05:38:35";30
"2022-03-22 05:38:58";29
"2022-03-22 05:39:20";30
"2022-03-22 05:40:06";29
"2022-03-22 05:41:36";30
"2022-03-22 05:43:07";29
"2022-03-22 05:43:29";30
"2022-03-22 05:43:52";29
"2022-03-22 05:44:15";30
"2022-03-22 05:48:24";29
"2022-03-22 05:48:46";30
"2022-03-22 06:32:55";29
"2022-03-22 06:33:17";30
"2022-03-22 06:34:48";29
"2022-03-22 06:35:10";30
"2022-03-22 06:39:19";29
"2022-03-22 06:40:04";30
"2022-03-22 06:41:58";29
"2022-03-22 06:42:20";30
"2022-03-22 06:49:30";29
"2022-03-22 07:18:56";30
"2022-03-22 07:19:42";29
"2022-03-22 07:20:04";30
"2022-03-22 07:23:50";29
"2022-03-22 07:37:02";28
"2022-03-22 07:39:18";29
"2022-03-22 08:03:04";28
"2022-03-22 08:10:58";29
"2022-03-22 08:52:29";28
"2022-03-22 09:42:38";29
"2022-03-22 09:43:24";28
"2022-03-22 09:46:25";29
"2022-03-22 09:48:18";28
"2022-03-22 09:49:04";29
"2022-03-22 09:50:12";28
"2022-03-22 09:53:58";29
"2022-03-22 09:55:06";28
"2022-03-22 09:55:51";29
"2022-03-22 09:57:22";28
"2022-03-22 09:57:44";29
"2022-03-22 09:58:52";28
"2022-03-22 09:59:38";29
"2022-03-22 10:00:00";28
"2022-03-22 10:02:16";29
"2022-03-22 10:02:38";28
"2022-03-22 10:28:40";29
"2022-03-22 10:29:48";28
"2022-03-22 10:35:05";29
"2022-03-22 10:35:27";28
"2022-03-22 10:36:58";29
"2022-03-22 10:37:20";28
"2022-03-22 10:39:59";29
"2022-03-22 10:42:37";28
"2022-03-22 11:54:17";27
"2022-03-22 11:56:33";28
"2022-03-22 11:56:55";27
"2022-03-22 12:28:14";28
"2022-03-22 12:30:52";27
"2022-03-22 12:35:24";28
"2022-03-22 12:35:46";27
"2022-03-22 12:37:39";28
"2022-03-22 12:41:49";27
"2022-03-22 12:42:11";28
"2022-03-22 12:42:34";27
"2022-03-22 12:43:42";28
"2022-03-22 13:17:15";27
"2022-03-22 13:18:23";28
"2022-03-22 13:19:08";27
"2022-03-22 13:22:32";28
"2022-03-22 13:26:19";27
"2022-03-22 13:26:41";28
"2022-03-22 13:27:49";27
"2022-03-22 13:31:12";28
"2022-03-22 13:31:58";27
"2022-03-22 13:33:28";28
"2022-03-22 13:33:51";27
"2022-03-22 13:37:14";28
"2022-03-22 13:37:37";27
"2022-03-22 13:37:59";28
"2022-03-22 13:38:22";27
"2022-03-22 13:39:53";28
"2022-03-22 13:41:46";27
"2022-03-22 13:43:17";28
"2022-03-22 13:43:39";27
"2022-03-22 13:44:47";28
"2022-03-22 13:45:09";27
"2022-03-22 13:58:44";28
"2022-03-22 13:59:07";27
"2022-03-22 14:39:06";26
"2022-03-22 14:40:13";27
"2022-03-22 14:42:52";26
"2022-03-22 14:43:14";27
"2022-03-22 14:48:54";28
"2022-03-22 14:53:26";27
"2022-03-22 14:55:41";28
"2022-03-22 14:58:43";27
"2022-03-22 14:59:50";28
"2022-03-22 15:00:36";27
"2022-03-22 15:05:07";26
"2022-03-22 15:08:53";27
"2022-03-22 15:09:16";26
"2022-03-22 15:10:24";27
"2022-03-22 15:11:09";26
"2022-03-22 15:12:40";27
"2022-03-22 15:13:02";26
"2022-03-22 15:14:33";27
"2022-03-22 15:14:56";26
"2022-03-22 15:17:34";27
"2022-03-22 15:18:19";26
"2022-03-22 15:48:51";25
"2022-03-22 15:53:46";26
"2022-03-22 16:12:37";27
"2022-03-22 16:13:00";26
"2022-03-22 16:16:46";27
"2022-03-22 16:17:09";26
"2022-03-22 16:18:17";27
"2022-03-22 16:18:40";26
"2022-03-22 16:24:20";25
"2022-03-22 16:51:52";24
"2022-03-22 16:53:00";25
"2022-03-22 16:54:53";24
"2022-03-22 17:00:10";23
"2022-03-22 17:00:33";24
"2022-03-22 17:00:55";23
"2022-03-22 17:02:48";24
"2022-03-22 17:03:56";23
"2022-03-22 17:16:22";24
"2022-03-22 17:23:32";23
"2022-03-22 17:23:55";24
"2022-03-22 17:25:02";23
"2022-03-22 17:26:56";24
"2022-03-22 17:31:05";23
"2022-03-22 17:34:28";24
"2022-03-22 17:54:28";25
"2022-03-22 17:55:35";24
"2022-03-22 17:56:21";25
"2022-03-22 17:59:22";24
"2022-03-22 18:32:11";25
"2022-03-22 18:35:57";24
"2022-03-22 18:37:28";25
"2022-03-22 18:38:36";24
"2022-03-22 18:38:59";23
"2022-03-22 18:42:22";24
"2022-03-22 18:49:55";23
"2022-03-22 18:51:48";24
"2022-03-22 19:55:56";25
"2022-03-22 19:57:26";24
"2022-03-22 19:57:49";25
"2022-03-22 19:58:12";24
"2022-03-22 20:00:05";25
"2022-03-22 20:02:43";24
"2022-03-22 20:04:37";25
"2022-03-22 20:05:22";24
"2022-03-22 20:06:52";25
"2022-03-22 20:55:55";24
"2022-03-22 20:56:18";25
"2022-03-22 21:10:15";24
"2022-03-22 21:10:38";25
"2022-03-22 21:15:55";24
"2022-03-22 21:17:25";25
"2022-03-22 21:18:11";24
"2022-03-22 21:21:12";25
"2022-03-22 21:46:28";24
"2022-03-22 21:48:21";25
"2022-03-22 22:06:51";26
"2022-03-22 22:07:13";25
"2022-03-22 22:21:33";26
"2022-03-22 22:22:19";25
"2022-03-22 22:25:20";26
"2022-03-22 22:26:28";25
"2022-03-22 22:26:50";26
"2022-03-22 22:28:44";25
"2022-03-22 22:29:06";26
"2022-03-22 22:30:37";25
"2022-03-22 22:30:59";26
"2022-03-22 22:56:17";25
"2022-03-22 22:56:39";26
"2022-03-23 01:37:20";27
"2022-03-23 01:37:43";26
"2022-03-23 01:39:59";27
"2022-03-23 01:40:21";26
"2022-03-23 01:41:07";27
"2022-03-23 01:41:52";26
"2022-03-23 01:42:14";27
"2022-03-23 01:43:00";26
"2022-03-23 01:43:45";27
"2022-03-23 01:47:09";26
"2022-03-23 01:47:32";27
"2022-03-23 01:50:32";26
"2022-03-23 01:51:18";27
"2022-03-23 06:13:30";28
"2022-03-23 06:13:52";27
"2022-03-23 07:28:56";28
"2022-03-23 07:29:19";27
"2022-03-23 07:30:04";26
"2022-03-23 07:30:27";27
"2022-03-23 07:31:12";26
"2022-03-23 07:31:34";27
"2022-03-23 07:37:37";28
"2022-03-23 07:48:55";27
"2022-03-23 07:50:49";28
"2022-03-23 08:52:41";27
"2022-03-23 08:54:34";28
"2022-03-23 08:54:56";27
"2022-03-23 08:56:27";28
"2022-03-23 09:08:09";27
"2022-03-23 09:10:25";28
"2022-03-23 09:39:06";27
"2022-03-23 10:08:53";26
"2022-03-23 10:13:02";27
"2022-03-23 10:13:47";26
"2022-03-23 10:20:34";25
"2022-03-23 10:20:57";26
"2022-03-23 10:22:50";25
"2022-03-23 10:24:43";26
"2022-03-23 10:25:28";27
"2022-03-23 10:26:36";26
"2022-03-23 10:26:59";25
"2022-03-23 10:34:09";24
"2022-03-23 11:49:34";23
"2022-03-23 11:50:42";24
"2022-03-23 11:51:28";23
"2022-03-23 11:51:50";24
"2022-03-23 11:52:13";23
"2022-03-23 12:00:53";24
"2022-03-23 12:25:01";23
"2022-03-23 12:25:24";24
"2022-03-23 12:26:31";23
"2022-03-23 12:29:10";24
"2022-03-23 12:58:12";25
"2022-03-23 13:00:28";24
"2022-03-23 13:00:51";25
"2022-03-23 13:08:23";24
"2022-03-23 13:22:43";25
"2022-03-23 13:31:46";24
"2022-03-23 13:33:39";25
"2022-03-23 13:34:02";24
"2022-03-23 13:36:41";25
"2022-03-23 13:38:34";24
"2022-03-23 13:38:57";25
"2022-03-23 13:50:16";24
"2022-03-23 14:14:24";25
"2022-03-23 14:14:47";24
"2022-03-23 14:22:42";25
"2022-03-23 14:23:04";24
"2022-03-23 14:26:28";25
"2022-03-23 14:29:07";24
"2022-03-23 14:30:37";25
"2022-03-23 14:31:00";24
"2022-03-23 14:34:01";25
"2022-03-23 14:34:24";24
"2022-03-23 14:44:35";25
"2022-03-23 14:44:58";24
"2022-03-23 14:46:50";25
"2022-03-23 14:54:23";24
"2022-03-23 14:54:46";25
"2022-03-23 14:55:54";24
"2022-03-23 15:03:03";25
"2022-03-23 15:03:26";24
"2022-03-23 15:07:35";25
"2022-03-23 15:08:20";24
"2022-03-23 15:09:50";25
"2022-03-23 15:10:36";24
"2022-03-23 15:10:59";25
"2022-03-23 15:14:22";24
"2022-03-23 15:43:25";23
"2022-03-23 15:46:26";22
"2022-03-23 15:46:48";23
"2022-03-23 15:51:20";22
"2022-03-23 15:54:21";23
"2022-03-23 15:54:44";22
"2022-03-23 16:35:28";21
"2022-03-23 16:35:50";22
"2022-03-23 16:36:13";21
"2022-03-23 16:36:58";22
"2022-03-23 16:37:21";21
"2022-03-23 16:41:07";22
"2022-03-23 16:42:37";21
"2022-03-23 16:43:00";22
"2022-03-23 16:43:45";21
"2022-03-23 17:06:23";20
"2022-03-23 17:08:16";21
"2022-03-23 17:08:39";20
"2022-03-23 17:12:25";21
"2022-03-23 17:28:15";20
"2022-03-23 17:29:46";21
"2022-03-23 17:35:03";20
"2022-03-23 17:35:25";21
"2022-03-23 17:36:10";20
"2022-03-23 17:38:49";21
"2022-03-23 17:39:57";20
"2022-03-23 17:41:05";21
"2022-03-23 17:42:13";20
"2022-03-23 17:42:36";21
"2022-03-23 17:43:21";20
"2022-03-23 17:49:23";21
"2022-03-23 17:50:31";20
"2022-03-23 18:07:06";21
"2022-03-23 18:07:29";20
"2022-03-23 18:08:37";21
"2022-03-23 18:09:22";20
"2022-03-23 18:09:44";21
"2022-03-23 18:10:53";20
"2022-03-23 18:11:15";21
"2022-03-23 18:11:38";20
"2022-03-23 18:12:00";21
"2022-03-23 18:12:23";20
"2022-03-23 18:13:54";21
"2022-03-23 18:14:16";20
"2022-03-23 18:15:02";21
"2022-03-23 18:15:24";20
"2022-03-23 18:18:03";21
"2022-03-23 18:18:26";20
"2022-03-23 18:19:11";21
"2022-03-23 18:20:18";20
"2022-03-23 20:44:44";21
"2022-03-23 20:45:07";20
"2022-03-23 20:45:29";21
"2022-03-23 20:46:15";20
"2022-03-23 20:49:39";21
"2022-03-23 20:50:23";20
"2022-03-23 20:51:54";21
"2022-03-23 21:00:57";20
"2022-03-23 21:04:43";21
"2022-03-23 21:05:28";20
"2022-03-23 21:05:51";21
"2022-03-23 22:02:25";22
"2022-03-23 22:08:28";21
"2022-03-23 22:12:14";22
"2022-03-23 22:12:36";21
"2022-03-23 22:12:59";22
"2022-03-23 22:15:14";21
"2022-03-23 22:15:37";22
"2022-03-23 22:16:00";21
"2022-03-23 22:16:22";22
"2022-03-23 22:16:45";21
"2022-03-23 22:17:30";22
"2022-03-23 23:02:46";23
"2022-03-24 01:15:55";24
"2022-03-24 04:12:50";25
"2022-03-24 04:13:36";24
"2022-03-24 06:17:19";23
"2022-03-24 06:29:23";24
"2022-03-24 06:53:33";23
"2022-03-24 07:10:31";22
"2022-03-24 07:13:55";23
"2022-03-24 07:14:18";22
"2022-03-24 07:16:11";23
"2022-03-24 07:16:56";22
"2022-03-24 07:20:42";21
"2022-03-24 07:21:05";22
"2022-03-24 07:25:59";23
"2022-03-24 07:36:33";22
"2022-03-24 07:39:34";23
"2022-03-24 07:46:22";22
"2022-03-24 07:50:08";23
"2022-03-24 08:11:15";22
"2022-03-24 08:17:17";23
"2022-03-24 09:03:20";24
"2022-03-24 09:03:43";23
"2022-03-24 09:04:28";24
"2022-03-24 09:06:21";23
"2022-03-24 09:06:44";24
"2022-03-24 09:07:29";23
"2022-03-24 09:08:59";24
"2022-03-24 09:09:22";23
"2022-03-24 09:09:45";24
"2022-03-24 09:10:08";23
"2022-03-24 09:12:01";24
"2022-03-24 09:15:01";23
"2022-03-24 09:15:24";24
"2022-03-24 09:25:58";23
"2022-03-24 09:46:43";24
"2022-03-24 09:47:50";23
"2022-03-24 09:48:13";24
"2022-03-24 09:50:29";23
"2022-03-24 09:51:15";24
"2022-03-24 09:51:37";23
"2022-03-24 09:55:46";24
"2022-03-24 09:56:31";23
"2022-03-24 09:59:10";24
"2022-03-24 09:59:33";23
"2022-03-24 10:00:41";24
"2022-03-24 10:01:03";23
"2022-03-24 10:02:11";24
"2022-03-24 10:08:13";23
"2022-03-24 10:11:14";24
"2022-03-24 10:12:00";23
"2022-03-24 10:12:22";24
"2022-03-24 10:44:48";25
"2022-03-24 10:45:11";26
"2022-03-24 10:45:56";25
"2022-03-24 14:32:39";24
"2022-03-24 14:33:47";25
"2022-03-24 14:34:32";24
"2022-03-24 14:34:55";25
"2022-03-24 14:37:11";24
"2022-03-24 14:39:49";25
"2022-03-24 14:40:12";24
"2022-03-24 14:41:19";25
"2022-03-24 14:43:13";24
"2022-03-24 15:05:05";25
"2022-03-24 15:06:35";24
"2022-03-24 15:28:05";25
"2022-03-24 15:29:36";24
"2022-03-24 15:34:08";25
"2022-03-24 16:33:42";26
"2022-03-24 16:34:05";25
"2022-03-24 16:34:50";26
"2022-03-24 16:35:13";25
"2022-03-24 16:35:35";26
"2022-03-24 16:36:43";25
"2022-03-24 16:37:06";26
"2022-03-24 16:48:47";25
"2022-03-24 16:49:10";26
"2022-03-24 16:49:32";25
"2022-03-24 16:49:55";26
"2022-03-24 16:50:18";25
"2022-03-24 16:50:40";26
"2022-03-24 16:51:48";25
"2022-03-24 17:33:16";24
"2022-03-24 17:36:40";23
"2022-03-24 17:37:02";24
"2022-03-24 17:38:10";23
"2022-03-24 17:38:33";24
"2022-03-24 17:38:56";23
"2022-03-24 17:39:41";24
"2022-03-24 17:40:03";23
"2022-03-24 17:40:49";24
"2022-03-24 17:41:57";23
"2022-03-24 17:46:06";22
"2022-03-24 17:46:51";23
"2022-03-24 17:50:15";22
"2022-03-24 17:50:37";23
"2022-03-24 17:54:24";22
"2022-03-24 18:21:56";21
"2022-03-24 18:22:41";22
"2022-03-24 18:23:04";21
"2022-03-24 18:27:58";22
"2022-03-24 18:39:39";21
"2022-03-24 18:43:02";22
"2022-03-24 18:43:25";21
"2022-03-24 19:00:00";20
"2022-03-24 19:00:46";21
"2022-03-24 19:06:25";20
"2022-03-24 19:09:49";21
"2022-03-24 19:10:34";20
"2022-03-24 19:11:42";21
"2022-03-24 19:12:50";20
"2022-03-24 19:13:12";21
"2022-03-24 19:15:28";20
"2022-03-24 19:16:36";21
"2022-03-24 19:17:21";20
"2022-03-24 19:20:45";21
"2022-03-24 19:22:38";20
"2022-03-24 19:28:17";21
"2022-03-24 19:30:11";20
"2022-03-24 19:57:20";21
"2022-03-24 19:58:05";20
"2022-03-24 19:58:28";21
"2022-03-24 19:58:50";20
"2022-03-24 19:59:13";21
"2022-03-24 19:59:58";20
"2022-03-24 20:00:21";21
"2022-03-24 20:01:06";20
"2022-03-24 20:01:51";21
"2022-03-24 20:03:22";20
"2022-03-24 20:09:24";21
"2022-03-24 20:11:40";20
"2022-03-24 20:18:27";21
"2022-03-24 20:19:58";20
"2022-03-24 20:20:20";21
"2022-03-24 20:20:43";20
"2022-03-24 20:32:24";21
"2022-03-24 20:32:47";20
"2022-03-24 20:33:55";21
"2022-03-24 20:34:40";20
"2022-03-24 20:35:03";21
"2022-03-24 21:18:48";22
"2022-03-24 21:19:10";21
"2022-03-24 21:19:56";22
"2022-03-24 22:40:17";23
"2022-03-24 22:49:42";22
"2022-03-24 22:50:50";23
"2022-03-24 22:55:22";22
"2022-03-24 22:59:08";23
"2022-03-24 22:59:31";22
"2022-03-24 23:00:16";23
"2022-03-24 23:26:40";22
"2022-03-24 23:27:02";23
"2022-03-24 23:42:08";22
"2022-03-24 23:42:31";23
"2022-03-24 23:54:12";22
"2022-03-24 23:54:35";23
"2022-03-25 01:49:39";22
"2022-03-25 01:50:46";23
"2022-03-25 03:10:00";24
"2022-03-25 03:10:23";23
"2022-03-25 03:26:37";24
"2022-03-25 03:28:52";23
"2022-03-25 03:29:15";24
"2022-03-25 04:18:40";23
"2022-03-25 04:20:34";24
"2022-03-25 05:07:42";25
"2022-03-25 05:08:05";24
"2022-03-25 05:08:27";25
"2022-03-25 05:17:31";24
"2022-03-25 05:32:13";25
"2022-03-25 06:07:40";24
"2022-03-25 06:08:03";25
"2022-03-25 06:08:48";24
"2022-03-25 06:09:11";25
"2022-03-25 06:13:19";24
"2022-03-25 06:14:04";25
"2022-03-25 06:14:27";24
"2022-03-25 06:14:50";25
"2022-03-25 06:30:40";24
"2022-03-25 06:31:03";25
"2022-03-25 06:33:42";24
"2022-03-25 06:38:13";25
"2022-03-25 06:39:21";24
"2022-03-25 06:40:29";25
"2022-03-25 06:40:51";24
"2022-03-25 06:41:59";25
"2022-03-25 06:57:49";26
"2022-03-25 06:58:12";25
"2022-03-25 06:59:20";26
"2022-03-25 07:01:58";25
"2022-03-25 07:02:21";26
"2022-03-25 07:02:43";25
"2022-03-25 07:03:51";26
"2022-03-25 07:04:14";25
"2022-03-25 07:04:37";26
"2022-03-25 07:05:22";25
"2022-03-25 07:05:44";26
"2022-03-25 07:06:07";25
"2022-03-25 07:10:39";26
"2022-03-25 07:12:32";25
"2022-03-25 07:24:14";24
"2022-03-25 07:24:59";23
"2022-03-25 07:26:07";22
"2022-03-25 07:26:29";23
"2022-03-25 07:26:52";22
"2022-03-25 07:27:37";23
"2022-03-25 07:28:00";22
"2022-03-25 07:31:23";23
"2022-03-25 07:32:31";22
"2022-03-25 07:33:17";23
"2022-03-25 07:33:39";22
"2022-03-25 07:34:25";23
"2022-03-25 07:34:47";22
"2022-03-25 07:35:10";23
"2022-03-25 07:37:49";22
"2022-03-25 07:38:11";23
"2022-03-25 07:38:34";22
"2022-03-25 07:41:12";23
"2022-03-25 07:41:35";22
"2022-03-25 07:43:05";23
"2022-03-25 07:51:00";24
"2022-03-25 07:52:31";23
"2022-03-25 07:52:53";24
"2022-03-25 07:54:01";23
"2022-03-25 07:54:24";24
"2022-03-25 07:54:46";23
"2022-03-25 07:56:17";24
"2022-03-25 07:57:24";23
"2022-03-25 07:58:10";24
"2022-03-25 07:58:55";23
"2022-03-25 07:59:18";24
"2022-03-25 08:05:20";23
"2022-03-25 08:10:37";22
"2022-03-25 08:26:27";21
"2022-03-25 08:34:45";22
"2022-03-25 08:35:30";21
"2022-03-25 08:35:53";22
"2022-03-25 08:37:46";21
"2022-03-25 08:47:12";22
"2022-03-25 08:47:35";21
"2022-03-25 08:47:57";22
"2022-03-25 08:48:20";21
"2022-03-25 08:49:28";22
"2022-03-25 08:54:44";21
"2022-03-25 09:04:33";22
"2022-03-25 09:04:55";21
"2022-03-25 09:06:26";22
"2022-03-25 09:07:34";21
"2022-03-25 09:07:56";22
"2022-03-25 10:06:02";23
"2022-03-25 10:07:10";22
"2022-03-25 10:07:55";23
"2022-03-25 10:31:18";22
"2022-03-25 10:33:57";21
"2022-03-25 10:39:13";22
"2022-03-25 11:11:16";21
"2022-03-25 11:25:36";22
"2022-03-25 11:26:22";21
"2022-03-25 11:27:30";22
"2022-03-25 11:27:53";21
"2022-03-25 11:30:08";22
"2022-03-25 11:33:09";21
"2022-03-25 11:35:02";22
"2022-03-25 11:39:34";21
"2022-03-25 11:40:42";22
"2022-03-25 11:41:04";21
"2022-03-25 11:48:14";20
"2022-03-25 11:52:00";21
"2022-03-25 11:52:23";20
