"DateTime";"[Diag Pack][QAI - Capteur 1][Humidité] %"
"2022-03-29 00:18:30";21
"2022-03-29 00:18:53";22
"2022-03-29 00:19:39";21
"2022-03-29 00:20:01";22
"2022-03-29 00:54:22";21
"2022-03-29 00:54:44";22
"2022-03-29 01:36:58";23
"2022-03-29 01:42:15";22
"2022-03-29 01:49:26";23
"2022-03-29 02:45:39";24
"2022-03-29 03:39:13";25
"2022-03-29 03:41:06";24
"2022-03-29 03:41:52";25
"2022-03-29 03:42:14";24
"2022-03-29 03:42:37";25
"2022-03-29 03:42:59";24
"2022-03-29 03:44:07";25
"2022-03-29 03:45:38";24
"2022-03-29 03:46:00";25
"2022-03-29 06:00:40";26
"2022-03-29 06:47:50";25
"2022-03-29 06:48:58";26
"2022-03-29 06:53:52";25
"2022-03-29 07:00:17";26
"2022-03-29 08:25:55";27
"2022-03-29 08:28:56";26
"2022-03-29 08:31:35";27
"2022-03-29 08:35:21";26
"2022-03-29 08:36:07";27
"2022-03-29 08:36:52";26
"2022-03-29 08:37:37";27
"2022-03-29 08:59:53";26
"2022-03-29 09:13:05";27
"2022-03-29 09:14:13";26
"2022-03-29 09:15:21";27
"2022-03-29 09:24:47";26
"2022-03-29 09:26:17";27
"2022-03-29 10:52:18";28
"2022-03-29 10:53:49";27
"2022-03-29 10:54:11";28
"2022-03-29 10:55:42";29
"2022-03-29 10:57:58";28
"2022-03-29 11:54:10";29
"2022-03-29 11:54:32";28
"2022-03-29 11:59:04";29
"2022-03-29 12:01:20";28
"2022-03-29 12:02:27";29
"2022-03-29 12:04:21";28
"2022-03-29 12:04:43";29
"2022-03-29 12:06:14";28
"2022-03-29 12:06:37";29
"2022-03-29 12:06:59";28
"2022-03-29 12:07:22";29
"2022-03-29 12:08:07";28
"2022-03-29 12:20:33";29
"2022-03-29 12:23:35";28
"2022-03-29 12:37:10";29
"2022-03-29 12:53:00";30
"2022-03-29 12:53:46";29
"2022-03-29 12:54:31";30
"2022-03-29 12:56:47";29
"2022-03-29 13:22:48";30
"2022-03-29 13:25:50";29
"2022-03-29 13:26:12";30
"2022-03-29 13:28:50";29
"2022-03-29 13:32:59";30
"2022-03-29 13:34:07";29
"2022-03-29 13:46:12";30
"2022-03-29 13:46:34";29
"2022-03-29 13:51:06";30
"2022-03-29 13:51:29";29
"2022-03-29 13:56:23";30
"2022-03-29 14:05:26";29
"2022-03-29 14:05:48";30
"2022-03-29 14:07:42";29
"2022-03-29 14:08:04";30
"2022-03-29 15:48:46";31
"2022-03-29 15:49:31";30
"2022-03-29 15:49:54";31
"2022-03-29 16:13:39";32
"2022-03-29 16:14:25";31
"2022-03-29 16:16:41";32
"2022-03-29 16:17:26";31
"2022-03-29 16:17:49";32
"2022-03-29 16:18:11";31
"2022-03-29 16:18:34";32
"2022-03-29 16:21:35";31
"2022-03-29 16:22:21";32
"2022-03-29 16:25:44";31
"2022-03-29 16:27:14";32
"2022-03-29 16:31:24";31
"2022-03-29 16:34:02";32
"2022-03-29 16:34:24";31
"2022-03-29 16:36:40";32
"2022-03-29 16:37:03";31
"2022-03-29 16:38:11";32
"2022-03-29 16:40:49";31
"2022-03-29 17:10:37";32
"2022-03-29 17:11:00";31
"2022-03-29 17:15:53";32
"2022-03-29 17:16:16";31
"2022-03-29 17:17:24";32
"2022-03-29 17:48:42";33
"2022-03-29 17:49:27";32
"2022-03-29 17:49:50";33
"2022-03-29 17:50:13";32
"2022-03-29 17:50:58";33
"2022-03-29 19:04:54";32
"2022-03-29 19:06:25";33
"2022-03-29 19:07:55";32
"2022-03-29 19:08:18";33
"2022-03-29 19:10:11";32
"2022-03-29 19:42:37";31
"2022-03-29 19:43:00";32
"2022-03-29 19:43:45";31
"2022-03-29 19:44:08";32
"2022-03-29 19:44:30";31
"2022-03-29 19:50:33";32
"2022-03-29 19:51:41";31
"2022-03-29 19:56:34";32
"2022-03-29 19:58:28";31
"2022-03-29 19:59:58";32
"2022-03-29 20:01:51";31
"2022-03-29 20:02:14";32
"2022-03-29 20:16:34";31
"2022-03-29 20:16:57";32
"2022-03-29 20:18:50";31
"2022-03-29 20:40:20";32
"2022-03-29 21:54:38";31
"2022-03-29 21:55:01";32
"2022-03-29 21:55:46";31
"2022-03-29 21:56:09";32
"2022-03-29 21:56:32";31
"2022-03-29 21:59:33";32
"2022-03-29 21:59:56";31
"2022-03-29 22:02:57";32
"2022-03-29 22:04:50";31
"2022-03-29 22:05:12";32
"2022-03-29 22:07:51";31
"2022-03-29 22:08:13";32
"2022-03-29 22:46:42";33
"2022-03-29 22:59:54";34
"2022-03-29 23:10:28";35
"2022-03-29 23:19:54";36
"2022-03-29 23:28:34";37
"2022-03-29 23:34:59";38
"2022-03-29 23:39:53";39
"2022-03-29 23:47:03";40
"2022-03-29 23:54:13";41
"2022-03-29 23:54:35";40
"2022-03-29 23:54:58";41
"2022-03-30 00:14:12";42
"2022-03-30 00:27:24";41
"2022-03-30 00:27:47";42
"2022-03-30 00:28:55";41
"2022-03-30 01:25:07";42
"2022-03-30 01:25:30";41
"2022-03-30 01:25:53";42
"2022-03-30 01:26:38";41
"2022-03-30 01:27:00";42
"2022-03-30 01:32:17";41
"2022-03-30 01:46:37";42
"2022-03-30 01:59:27";43
"2022-03-30 02:15:40";44
"2022-03-30 02:35:17";45
"2022-03-30 03:13:23";46
"2022-03-30 05:45:44";45
"2022-03-30 05:46:07";46
"2022-03-30 05:46:52";45
"2022-03-30 05:58:33";44
"2022-03-30 06:08:22";43
"2022-03-30 06:18:33";42
"2022-03-30 06:43:27";41
"2022-03-30 06:44:12";42
"2022-03-30 06:44:35";41
"2022-03-30 07:51:43";42
"2022-03-30 08:46:47";43
"2022-03-30 10:01:27";44
"2022-03-30 10:01:50";43
"2022-03-30 10:07:52";42
"2022-03-30 10:08:15";43
"2022-03-30 10:26:43";44
"2022-03-30 10:27:29";43
"2022-03-30 10:27:51";44
"2022-03-30 10:28:14";43
"2022-03-30 10:29:22";44
"2022-03-30 10:30:07";43
"2022-03-30 10:34:38";44
"2022-03-30 11:36:06";43
"2022-03-30 11:38:21";44
"2022-03-30 11:38:44";43
"2022-03-30 11:57:12";42
"2022-03-30 12:03:59";43
"2022-03-30 12:05:53";42
"2022-03-30 12:19:04";41
"2022-03-30 12:21:43";42
"2022-03-30 12:24:21";41
"2022-03-30 12:24:44";42
"2022-03-30 12:25:29";41
"2022-03-30 12:25:52";42
"2022-03-30 12:26:14";41
"2022-03-30 12:27:45";42
"2022-03-30 12:28:07";41
"2022-03-30 13:17:32";40
"2022-03-30 13:17:54";41
"2022-03-30 13:27:20";40
"2022-03-30 13:50:42";41
"2022-03-30 13:52:58";40
"2022-03-30 13:54:06";41
"2022-03-30 15:01:58";42
"2022-03-30 15:28:00";43
"2022-03-30 15:41:57";44
"2022-03-30 16:10:14";45
"2022-03-30 16:11:45";44
"2022-03-30 16:14:46";45
"2022-03-30 16:15:54";44
"2022-03-30 16:18:09";45
"2022-03-30 16:22:18";44
"2022-03-30 16:23:03";45
"2022-03-30 17:10:11";44
"2022-03-30 17:12:27";45
"2022-03-30 17:35:04";44
"2022-03-30 17:35:27";45
"2022-03-30 17:35:49";44
"2022-03-30 17:37:20";45
"2022-03-30 17:37:42";44
"2022-03-30 17:38:50";45
"2022-03-30 17:39:13";44
"2022-03-30 17:44:07";45
"2022-03-30 17:44:30";44
"2022-03-30 17:44:53";45
"2022-03-30 17:45:15";44
"2022-03-30 17:46:01";45
"2022-03-30 17:47:08";44
"2022-03-30 17:47:54";45
"2022-03-30 17:53:11";44
"2022-03-30 17:54:41";45
"2022-03-30 17:55:04";44
"2022-03-30 18:11:40";45
"2022-03-30 18:12:03";44
"2022-03-30 18:12:48";45
"2022-03-30 18:14:41";44
"2022-03-30 18:16:34";45
"2022-03-30 18:16:57";44
"2022-03-30 18:41:27";43
"2022-03-30 18:41:50";44
"2022-03-30 18:42:35";43
"2022-03-30 18:44:28";44
"2022-03-30 18:45:13";43
"2022-03-30 21:03:38";42
"2022-03-30 21:04:00";43
"2022-03-30 21:04:46";42
"2022-03-30 22:36:46";43
"2022-03-30 22:37:09";42
"2022-03-30 22:37:32";43
"2022-03-30 22:37:54";42
"2022-03-30 22:40:33";43
"2022-03-30 22:42:04";42
"2022-03-30 22:42:49";43
"2022-03-30 22:49:14";42
"2022-03-30 22:50:22";43
"2022-03-30 22:51:30";42
"2022-03-30 22:54:08";43
"2022-03-30 22:54:31";42
"2022-03-30 22:56:47";43
"2022-03-30 22:57:32";42
"2022-03-30 22:59:48";43
"2022-03-30 23:00:33";42
"2022-03-30 23:01:18";43
"2022-03-30 23:02:26";42
"2022-03-30 23:04:42";43
"2022-03-30 23:05:05";42
"2022-03-30 23:43:56";41
"2022-03-30 23:44:42";42
"2022-03-30 23:45:27";41
"2022-03-30 23:45:50";42
"2022-03-30 23:46:35";41
"2022-03-30 23:46:58";42
"2022-03-30 23:48:51";41
"2022-03-30 23:49:13";42
"2022-03-30 23:49:36";41
"2022-03-30 23:49:59";42
"2022-03-30 23:50:21";41
"2022-03-30 23:58:38";42
"2022-03-31 00:01:40";41
"2022-03-31 00:05:03";42
"2022-03-31 00:06:57";41
"2022-03-31 00:07:42";42
"2022-03-31 00:08:04";41
"2022-03-31 00:09:12";42
"2022-03-31 00:11:06";41
"2022-03-31 00:11:28";42
"2022-03-31 00:12:14";41
"2022-03-31 00:12:36";42
"2022-03-31 00:13:21";41
"2022-03-31 00:14:52";42
"2022-03-31 00:20:09";41
"2022-03-31 00:28:27";42
"2022-03-31 00:28:49";41
"2022-03-31 00:29:12";42
"2022-03-31 00:29:34";41
"2022-03-31 00:31:05";42
"2022-03-31 00:31:50";41
"2022-03-31 01:07:40";42
"2022-03-31 01:08:03";41
"2022-03-31 01:09:11";42
"2022-03-31 01:10:19";41
"2022-03-31 01:11:49";42
"2022-03-31 01:12:12";41
"2022-03-31 01:14:27";42
"2022-03-31 01:23:53";41
"2022-03-31 01:24:16";42
"2022-03-31 01:27:17";41
"2022-03-31 01:27:40";42
"2022-03-31 01:28:25";41
"2022-03-31 01:31:26";42
"2022-03-31 01:31:49";41
"2022-03-31 04:49:08";40
"2022-03-31 04:49:30";41
"2022-03-31 04:50:16";40
"2022-03-31 04:55:10";41
"2022-03-31 04:56:18";40
"2022-03-31 04:58:56";41
"2022-03-31 04:59:19";40
"2022-03-31 05:00:49";41
"2022-03-31 05:01:12";40
"2022-03-31 08:06:04";41
"2022-03-31 08:18:09";42
"2022-03-31 08:18:32";41
"2022-03-31 08:40:24";40
"2022-03-31 08:40:46";41
"2022-03-31 09:15:29";42
"2022-03-31 09:17:00";41
"2022-03-31 09:17:22";42
"2022-03-31 09:35:28";43
"2022-03-31 09:35:51";42
"2022-03-31 09:48:18";41
"2022-03-31 09:49:03";42
"2022-03-31 09:59:14";41
"2022-03-31 09:59:36";42
"2022-03-31 10:02:37";41
"2022-03-31 10:03:00";42
"2022-03-31 10:03:22";41
"2022-03-31 10:16:57";40
"2022-03-31 10:17:42";41
"2022-03-31 10:45:14";40
"2022-03-31 10:47:30";41
"2022-03-31 11:12:47";40
"2022-03-31 11:13:09";41
"2022-03-31 11:16:33";40
"2022-03-31 11:16:56";41
"2022-03-31 11:17:41";40
"2022-03-31 11:31:39";41
"2022-03-31 11:32:01";40
"2022-03-31 11:32:46";41
"2022-03-31 11:39:12";40
"2022-03-31 11:39:57";39
"2022-03-31 11:48:59";40
"2022-03-31 11:52:00";39
"2022-03-31 11:52:46";40
"2022-03-31 11:56:09";39
"2022-03-31 12:07:51";38
"2022-03-31 12:09:44";37
"2022-03-31 12:10:07";38
"2022-03-31 12:13:07";37
"2022-03-31 12:13:53";38
"2022-03-31 12:41:47";37
"2022-03-31 12:44:25";38
"2022-03-31 12:44:48";37
"2022-03-31 12:45:10";38
"2022-03-31 12:45:56";37
"2022-03-31 12:55:22";36
"2022-03-31 13:01:01";37
"2022-03-31 13:19:29";36
"2022-03-31 13:20:37";37
"2022-03-31 13:21:23";36
"2022-03-31 13:22:31";37
"2022-03-31 13:24:01";36
"2022-03-31 13:37:36";35
"2022-03-31 13:39:29";36
"2022-03-31 13:39:52";35
"2022-03-31 13:45:31";36
"2022-03-31 13:45:54";35
"2022-03-31 14:07:47";34
"2022-03-31 14:13:03";33
"2022-03-31 14:13:48";32
"2022-03-31 14:14:34";31
"2022-03-31 14:18:20";32
"2022-03-31 14:19:28";31
"2022-03-31 14:22:29";32
"2022-03-31 14:40:58";31
"2022-03-31 14:41:21";32
"2022-03-31 14:51:31";31
"2022-03-31 14:55:18";32
"2022-03-31 15:00:58";31
"2022-03-31 15:01:20";32
"2022-03-31 15:03:14";31
"2022-03-31 15:04:21";32
"2022-03-31 15:11:31";31
"2022-03-31 15:11:54";32
"2022-03-31 15:13:02";31
"2022-03-31 15:13:47";32
"2022-03-31 15:14:32";31
"2022-03-31 15:14:55";32
"2022-03-31 15:15:18";31
"2022-03-31 15:18:19";30
"2022-03-31 15:29:15";31
"2022-03-31 15:30:00";30
"2022-03-31 15:31:08";31
"2022-03-31 15:42:49";30
"2022-03-31 15:43:12";31
"2022-03-31 15:43:34";30
"2022-03-31 15:46:35";31
"2022-03-31 15:47:44";30
"2022-03-31 16:19:03";29
"2022-03-31 16:19:25";30
"2022-03-31 16:20:11";29
"2022-03-31 16:21:19";28
"2022-03-31 16:22:27";27
"2022-03-31 16:23:35";28
"2022-03-31 16:23:57";27
"2022-03-31 16:24:20";28
"2022-03-31 16:24:42";27
"2022-03-31 16:26:13";26
"2022-03-31 16:26:58";27
"2022-03-31 16:31:52";28
"2022-03-31 16:40:10";29
"2022-03-31 16:40:33";28
"2022-03-31 16:58:16";29
"2022-03-31 18:22:46";30
"2022-03-31 19:05:01";31
"2022-03-31 19:05:23";30
"2022-03-31 19:13:42";29
"2022-03-31 19:14:27";30
"2022-03-31 19:32:56";29
"2022-03-31 19:33:19";30
"2022-03-31 19:48:00";31
"2022-03-31 19:49:09";30
"2022-03-31 19:50:16";31
"2022-03-31 19:50:39";30
"2022-03-31 19:58:12";31
"2022-03-31 19:58:57";30
"2022-03-31 20:06:30";31
"2022-03-31 20:08:00";30
"2022-03-31 20:08:23";31
"2022-03-31 20:20:50";30
"2022-03-31 20:21:35";31
"2022-03-31 20:24:14";30
"2022-03-31 20:47:37";31
"2022-03-31 21:12:54";30
"2022-03-31 21:14:24";31
"2022-03-31 21:23:05";30
"2022-03-31 21:23:28";31
"2022-03-31 21:29:07";30
"2022-03-31 21:29:29";31
"2022-03-31 21:29:52";30
"2022-03-31 22:08:43";31
"2022-03-31 23:55:06";32
"2022-04-01 00:27:54";33
"2022-04-01 00:29:47";32
"2022-04-01 00:30:32";33
"2022-04-01 02:25:58";32
"2022-04-01 03:33:05";31
"2022-04-01 03:34:36";32
"2022-04-01 03:34:58";31
"2022-04-01 04:25:09";30
"2022-04-01 04:25:55";31
"2022-04-01 04:26:17";30
"2022-04-01 05:00:59";30
"2022-04-01 05:01:21";30
"2022-04-01 05:01:44";30
"2022-04-01 05:02:06";30
"2022-04-01 05:02:29";30
"2022-04-01 05:02:51";30
"2022-04-01 05:03:14";30
"2022-04-01 05:03:37";30
"2022-04-01 05:03:59";30
"2022-04-01 05:04:22";30
"2022-04-01 05:04:45";30
"2022-04-01 05:05:07";30
"2022-04-01 05:05:30";30
"2022-04-01 05:05:52";30
"2022-04-01 05:06:15";30
"2022-04-01 05:06:38";30
"2022-04-01 05:07:00";30
"2022-04-01 05:07:23";30
"2022-04-01 05:07:45";30
"2022-04-01 05:08:08";30
"2022-04-01 05:08:30";30
"2022-04-01 05:08:53";30
"2022-04-01 05:09:16";30
"2022-04-01 05:09:38";30
"2022-04-01 05:10:01";30
"2022-04-01 05:10:24";30
"2022-04-01 05:10:46";30
"2022-04-01 05:11:09";30
"2022-04-01 05:11:32";30
"2022-04-01 05:11:54";30
"2022-04-01 05:12:17";30
"2022-04-01 05:12:40";30
"2022-04-01 05:13:02";30
"2022-04-01 05:13:25";30
"2022-04-01 05:13:48";30
"2022-04-01 05:14:10";30
"2022-04-01 05:14:33";30
"2022-04-01 05:14:56";30
"2022-04-01 05:15:18";30
"2022-04-01 05:15:41";30
"2022-04-01 05:16:04";30
"2022-04-01 05:16:26";30
"2022-04-01 05:16:49";30
"2022-04-01 05:17:11";30
"2022-04-01 05:17:34";30
"2022-04-01 05:17:57";30
"2022-04-01 05:18:19";30
"2022-04-01 05:18:42";30
"2022-04-01 05:19:05";30
"2022-04-01 05:19:27";30
"2022-04-01 05:19:50";30
"2022-04-01 05:20:12";30
"2022-04-01 05:20:58";30
"2022-04-01 05:21:20";30
"2022-04-01 05:21:43";30
"2022-04-01 05:22:06";30
"2022-04-01 05:22:28";30
"2022-04-01 05:22:51";30
"2022-04-01 05:23:14";30
"2022-04-01 05:23:37";30
"2022-04-01 05:23:59";30
"2022-04-01 05:24:22";30
"2022-04-01 05:24:44";30
"2022-04-01 05:25:07";30
"2022-04-01 05:25:29";30
"2022-04-01 05:25:52";30
"2022-04-01 05:26:14";30
"2022-04-01 05:26:37";30
"2022-04-01 05:27:00";30
"2022-04-01 05:27:22";30
"2022-04-01 05:27:45";30
"2022-04-01 05:28:08";30
"2022-04-01 05:28:30";30
"2022-04-01 05:28:53";30
"2022-04-01 05:29:16";30
"2022-04-01 05:29:38";30
"2022-04-01 05:30:01";30
"2022-04-01 05:30:23";30
"2022-04-01 05:30:46";30
"2022-04-01 05:31:08";30
"2022-04-01 05:31:31";30
"2022-04-01 05:31:54";30
"2022-04-01 05:32:16";30
"2022-04-01 05:32:39";30
"2022-04-01 05:33:02";30
"2022-04-01 05:33:24";30
"2022-04-01 05:33:47";30
"2022-04-01 05:34:09";30
"2022-04-01 05:34:32";30
"2022-04-01 05:34:55";30
"2022-04-01 05:35:17";30
"2022-04-01 05:35:40";30
"2022-04-01 05:36:02";30
"2022-04-01 05:36:25";30
"2022-04-01 05:36:48";30
"2022-04-01 05:37:10";30
"2022-04-01 05:37:33";30
"2022-04-01 05:37:55";30
"2022-04-01 05:38:18";30
"2022-04-01 05:38:41";30
"2022-04-01 05:39:03";30
"2022-04-01 05:39:26";30
"2022-04-01 05:39:49";30
"2022-04-01 05:40:11";30
"2022-04-01 05:40:34";30
"2022-04-01 05:40:57";30
"2022-04-01 05:41:19";30
"2022-04-01 05:41:42";30
"2022-04-01 05:42:04";30
"2022-04-01 05:42:27";30
"2022-04-01 05:42:50";30
"2022-04-01 05:43:12";30
"2022-04-01 05:43:35";30
"2022-04-01 05:43:57";30
"2022-04-01 05:44:20";30
"2022-04-01 05:44:43";30
"2022-04-01 05:45:05";30
"2022-04-01 05:45:28";30
"2022-04-01 05:45:51";30
"2022-04-01 05:46:13";30
"2022-04-01 05:46:36";30
"2022-04-01 05:46:59";30
"2022-04-01 05:47:21";30
"2022-04-01 05:47:44";30
"2022-04-01 05:48:07";30
"2022-04-01 05:48:29";30
"2022-04-01 05:48:52";30
"2022-04-01 05:49:14";30
"2022-04-01 05:49:37";30
"2022-04-01 05:50:00";30
"2022-04-01 05:50:22";30
"2022-04-01 05:50:45";30
"2022-04-01 05:51:07";30
"2022-04-01 05:51:30";30
"2022-04-01 05:51:53";30
"2022-04-01 05:52:15";30
"2022-04-01 05:52:38";30
"2022-04-01 05:53:01";30
"2022-04-01 05:53:23";30
"2022-04-01 05:53:46";30
"2022-04-01 05:54:08";30
"2022-04-01 05:54:31";30
"2022-04-01 05:54:53";30
"2022-04-01 05:55:16";30
"2022-04-01 05:55:39";30
"2022-04-01 05:56:01";30
"2022-04-01 05:56:24";30
"2022-04-01 05:56:47";30
"2022-04-01 05:57:09";30
"2022-04-01 05:57:32";30
"2022-04-01 05:57:54";30
"2022-04-01 05:58:17";30
"2022-04-01 05:58:40";30
"2022-04-01 05:59:02";30
"2022-04-01 05:59:25";30
"2022-04-01 05:59:47";30
"2022-04-01 06:00:10";30
"2022-04-01 06:00:33";30
"2022-04-01 06:00:55";30
"2022-04-01 06:01:18";30
"2022-04-01 06:01:41";30
"2022-04-01 06:02:03";30
"2022-04-01 06:02:26";30
"2022-04-01 06:02:49";30
"2022-04-01 06:03:11";30
"2022-04-01 06:03:34";30
"2022-04-01 06:03:57";30
"2022-04-01 06:04:19";30
"2022-04-01 06:04:42";30
"2022-04-01 06:05:05";30
"2022-04-01 06:05:27";30
"2022-04-01 06:05:50";30
"2022-04-01 06:06:12";30
"2022-04-01 06:06:35";30
"2022-04-01 06:06:58";30
"2022-04-01 06:07:20";30
"2022-04-01 06:07:43";30
"2022-04-01 06:08:06";30
"2022-04-01 06:08:29";30
"2022-04-01 06:08:51";30
"2022-04-01 06:09:14";30
"2022-04-01 06:09:36";30
"2022-04-01 06:09:59";30
"2022-04-01 06:10:22";30
"2022-04-01 06:10:44";30
"2022-04-01 06:11:07";30
"2022-04-01 06:11:29";30
"2022-04-01 06:11:52";30
"2022-04-01 06:12:14";30
"2022-04-01 06:12:37";30
"2022-04-01 06:13:00";30
"2022-04-01 06:13:22";30
"2022-04-01 06:13:45";30
"2022-04-01 06:14:07";30
"2022-04-01 06:14:30";30
"2022-04-01 06:14:53";30
"2022-04-01 06:15:15";30
"2022-04-01 06:15:38";30
"2022-04-01 06:16:01";30
"2022-04-01 06:16:23";30
"2022-04-01 06:16:46";30
"2022-04-01 06:17:09";30
"2022-04-01 06:17:31";30
"2022-04-01 06:17:54";30
"2022-04-01 06:18:16";30
"2022-04-01 06:18:39";30
"2022-04-01 06:19:02";30
"2022-04-01 06:19:24";30
"2022-04-01 06:19:47";30
"2022-04-01 06:20:10";29
"2022-04-01 06:20:32";30
"2022-04-01 06:20:55";30
"2022-04-01 06:21:18";30
"2022-04-01 06:21:40";30
"2022-04-01 06:22:03";29
"2022-04-01 06:22:25";30
"2022-04-01 06:22:48";29
"2022-04-01 06:23:11";29
"2022-04-01 06:23:33";30
"2022-04-01 06:23:56";29
"2022-04-01 06:24:18";29
"2022-04-01 06:24:41";29
"2022-04-01 06:25:04";29
"2022-04-01 06:25:27";29
"2022-04-01 06:25:49";29
"2022-04-01 06:26:12";29
"2022-04-01 06:26:34";29
"2022-04-01 06:26:57";29
"2022-04-01 06:27:19";29
"2022-04-01 06:27:42";29
"2022-04-01 06:28:05";29
"2022-04-01 06:28:28";29
"2022-04-01 06:28:50";29
"2022-04-01 06:29:13";29
"2022-04-01 06:29:36";29
"2022-04-01 06:29:58";29
"2022-04-01 06:30:21";29
"2022-04-01 06:30:43";29
"2022-04-01 06:31:06";29
"2022-04-01 06:31:29";29
"2022-04-01 06:31:51";29
"2022-04-01 06:32:14";29
