"DateTime";"[Diag Pack][QAI - Capteur 1][Humidité] %"
"2022-04-01 06:32:36";29
"2022-04-01 06:32:59";29
"2022-04-01 06:33:22";29
"2022-04-01 06:33:44";29
"2022-04-01 06:34:07";29
"2022-04-01 06:34:30";29
"2022-04-01 06:34:52";29
"2022-04-01 06:35:15";29
"2022-04-01 06:35:37";29
"2022-04-01 06:36:00";29
"2022-04-01 06:36:23";29
"2022-04-01 06:36:45";29
"2022-04-01 06:37:08";29
"2022-04-01 06:37:30";29
"2022-04-01 06:37:53";29
"2022-04-01 06:38:16";29
"2022-04-01 06:38:38";29
"2022-04-01 06:39:01";29
"2022-04-01 06:39:24";29
"2022-04-01 06:39:46";29
"2022-04-01 06:40:09";29
"2022-04-01 06:40:32";29
"2022-04-01 06:40:54";29
"2022-04-01 06:41:17";29
"2022-04-01 06:41:40";29
"2022-04-01 06:42:02";29
"2022-04-01 06:42:25";29
"2022-04-01 06:42:47";29
"2022-04-01 06:43:10";29
"2022-04-01 06:43:33";29
"2022-04-01 06:43:55";29
"2022-04-01 06:44:18";29
"2022-04-01 06:44:41";29
"2022-04-01 06:45:03";29
"2022-04-01 06:45:26";29
"2022-04-01 06:45:48";29
"2022-04-01 06:46:11";29
"2022-04-01 06:46:34";29
"2022-04-01 06:46:56";29
"2022-04-01 06:47:19";29
"2022-04-01 06:47:42";29
"2022-04-01 06:48:05";29
"2022-04-01 06:48:27";29
"2022-04-01 06:48:50";29
"2022-04-01 06:49:13";29
"2022-04-01 06:49:35";29
"2022-04-01 06:49:58";29
"2022-04-01 06:50:20";29
"2022-04-01 06:50:43";29
"2022-04-01 06:51:06";29
"2022-04-01 06:51:28";29
"2022-04-01 06:51:51";29
"2022-04-01 06:52:13";29
"2022-04-01 06:52:36";29
"2022-04-01 06:52:59";29
"2022-04-01 06:53:21";29
"2022-04-01 06:53:44";29
"2022-04-01 06:54:06";29
"2022-04-01 06:54:29";29
"2022-04-01 06:54:52";29
"2022-04-01 06:55:15";29
"2022-04-01 06:55:37";29
"2022-04-01 06:56:00";29
"2022-04-01 06:56:23";29
"2022-04-01 06:56:45";29
"2022-04-01 06:57:08";29
"2022-04-01 06:57:30";29
"2022-04-01 06:57:53";29
"2022-04-01 06:58:16";29
"2022-04-01 06:58:38";29
"2022-04-01 06:59:01";29
"2022-04-01 06:59:24";29
"2022-04-01 06:59:46";29
"2022-04-01 07:00:09";29
"2022-04-01 07:00:32";29
"2022-04-01 07:00:54";29
"2022-04-01 07:01:17";29
"2022-04-01 07:01:39";29
"2022-04-01 07:02:02";29
"2022-04-01 07:02:25";29
"2022-04-01 07:02:47";29
"2022-04-01 07:03:10";29
"2022-04-01 07:03:33";29
"2022-04-01 07:03:55";29
"2022-04-01 07:04:18";29
"2022-04-01 07:04:40";29
"2022-04-01 07:05:03";29
"2022-04-01 07:05:26";29
"2022-04-01 07:05:48";29
"2022-04-01 07:06:11";29
"2022-04-01 07:06:33";29
"2022-04-01 07:06:56";29
"2022-04-01 07:07:19";29
"2022-04-01 07:07:41";29
"2022-04-01 07:08:04";29
"2022-04-01 07:08:27";29
"2022-04-01 07:08:49";29
"2022-04-01 07:09:12";29
"2022-04-01 07:09:35";29
"2022-04-01 07:09:57";29
"2022-04-01 07:10:20";29
"2022-04-01 07:10:43";29
"2022-04-01 07:11:05";29
"2022-04-01 07:11:28";29
"2022-04-01 07:11:51";29
"2022-04-01 07:12:13";29
"2022-04-01 07:12:36";29
"2022-04-01 07:12:58";29
"2022-04-01 07:13:21";29
"2022-04-01 07:13:44";29
"2022-04-01 07:14:06";28
"2022-04-01 07:14:29";28
"2022-04-01 07:14:51";28
"2022-04-01 07:15:14";28
"2022-04-01 07:15:37";27
"2022-04-01 07:15:59";28
"2022-04-01 07:16:22";28
"2022-04-01 07:16:44";28
"2022-04-01 07:17:07";28
"2022-04-01 07:17:30";28
"2022-04-01 07:17:52";28
"2022-04-01 07:18:15";28
"2022-04-01 07:18:38";28
"2022-04-01 07:19:00";28
"2022-04-01 07:19:23";28
"2022-04-01 07:19:46";28
"2022-04-01 07:20:08";28
"2022-04-01 07:20:31";29
"2022-04-01 07:20:54";29
"2022-04-01 07:21:16";29
"2022-04-01 07:21:39";29
"2022-04-01 07:22:24";29
"2022-04-01 07:22:47";29
"2022-04-01 07:23:09";30
"2022-04-01 07:23:32";30
"2022-04-01 07:23:54";30
"2022-04-01 07:24:17";30
"2022-04-01 07:24:40";28
"2022-04-01 07:25:02";28
"2022-04-01 07:25:25";28
"2022-04-01 07:25:48";28
"2022-04-01 07:26:10";27
"2022-04-01 07:26:33";27
"2022-04-01 07:26:56";26
"2022-04-01 07:27:18";27
"2022-04-01 07:27:41";27
"2022-04-01 07:28:03";27
"2022-04-01 07:28:26";28
"2022-04-01 07:28:49";28
"2022-04-01 07:29:11";28
"2022-04-01 07:29:34";28
"2022-04-01 07:29:57";28
"2022-04-01 07:30:19";28
"2022-04-01 07:30:42";28
"2022-04-01 07:31:04";28
"2022-04-01 07:31:27";28
"2022-04-01 07:31:50";28
"2022-04-01 07:32:12";29
"2022-04-01 07:32:35";29
"2022-04-01 07:32:58";29
"2022-04-01 07:33:20";29
"2022-04-01 07:33:43";29
"2022-04-01 07:34:05";29
"2022-04-01 07:34:28";29
"2022-04-01 07:34:51";29
"2022-04-01 07:35:13";29
"2022-04-01 07:35:36";29
"2022-04-01 07:35:59";29
"2022-04-01 07:36:21";29
"2022-04-01 07:36:44";29
"2022-04-01 07:37:06";29
"2022-04-01 07:37:29";29
"2022-04-01 07:37:52";29
"2022-04-01 07:38:14";29
"2022-04-01 07:38:37";29
"2022-04-01 07:38:59";29
"2022-04-01 07:39:22";29
"2022-04-01 07:39:45";29
"2022-04-01 07:40:07";29
"2022-04-01 07:40:30";29
"2022-04-01 07:40:53";29
"2022-04-01 07:41:15";29
"2022-04-01 07:41:38";29
"2022-04-01 07:42:01";29
"2022-04-01 07:42:23";29
"2022-04-01 07:42:46";29
"2022-04-01 07:43:08";29
"2022-04-01 07:43:31";29
"2022-04-01 07:43:53";29
"2022-04-01 07:44:16";29
"2022-04-01 07:44:39";29
"2022-04-01 07:45:01";29
"2022-04-01 07:45:24";29
"2022-04-01 07:45:46";29
"2022-04-01 07:46:09";29
"2022-04-01 07:46:32";29
"2022-04-01 07:46:54";29
"2022-04-01 07:47:17";29
"2022-04-01 07:47:39";29
"2022-04-01 07:48:02";29
"2022-04-01 07:48:25";29
"2022-04-01 07:48:47";29
"2022-04-01 07:49:10";28
"2022-04-01 07:49:33";29
"2022-04-01 07:49:55";29
"2022-04-01 07:50:18";29
"2022-04-01 07:50:41";29
"2022-04-01 07:51:03";29
"2022-04-01 07:51:26";29
"2022-04-01 07:51:49";29
"2022-04-01 07:52:12";29
"2022-04-01 07:52:34";29
"2022-04-01 07:52:57";29
"2022-04-01 07:53:20";29
"2022-04-01 07:53:42";29
"2022-04-01 07:54:05";29
"2022-04-01 07:54:27";29
"2022-04-01 07:54:50";29
"2022-04-01 07:55:13";29
"2022-04-01 07:55:35";29
"2022-04-01 07:55:58";29
"2022-04-01 07:56:21";29
"2022-04-01 07:56:43";29
"2022-04-01 07:57:06";29
"2022-04-01 07:57:28";29
"2022-04-01 07:57:51";28
"2022-04-01 07:58:14";29
"2022-04-01 07:58:36";29
"2022-04-01 07:58:59";28
"2022-04-01 07:59:22";29
"2022-04-01 07:59:44";29
"2022-04-01 08:00:07";29
"2022-04-01 08:00:29";29
"2022-04-01 08:00:52";29
"2022-04-01 08:01:15";28
"2022-04-01 08:01:37";28
"2022-04-01 08:02:00";28
"2022-04-01 08:02:22";28
"2022-04-01 08:02:45";28
"2022-04-01 08:03:08";28
"2022-04-01 08:03:30";28
"2022-04-01 08:03:53";28
"2022-04-01 08:04:16";28
"2022-04-01 08:04:38";28
"2022-04-01 08:05:01";28
"2022-04-01 08:05:24";28
"2022-04-01 08:05:46";28
"2022-04-01 08:06:09";28
"2022-04-01 08:06:31";28
"2022-04-01 08:06:54";28
"2022-04-01 08:07:17";28
"2022-04-01 08:07:39";28
"2022-04-01 08:08:02";28
"2022-04-01 08:08:25";28
"2022-04-01 08:08:47";28
"2022-04-01 08:09:10";28
"2022-04-01 08:09:33";28
"2022-04-01 08:09:55";28
"2022-04-01 08:10:18";28
"2022-04-01 08:10:40";28
"2022-04-01 08:11:03";28
"2022-04-01 08:11:26";28
"2022-04-01 08:11:48";28
"2022-04-01 08:12:11";28
"2022-04-01 08:12:33";28
"2022-04-01 08:12:56";27
"2022-04-01 08:13:19";27
"2022-04-01 08:13:41";27
"2022-04-01 08:14:04";27
"2022-04-01 08:14:27";27
"2022-04-01 08:14:49";27
"2022-04-01 08:15:12";27
"2022-04-01 08:15:34";28
"2022-04-01 08:15:57";28
"2022-04-01 08:16:20";28
"2022-04-01 08:16:42";28
"2022-04-01 08:17:05";28
"2022-04-01 08:17:27";28
"2022-04-01 08:17:50";28
"2022-04-01 08:18:13";28
"2022-04-01 08:18:36";28
"2022-04-01 08:18:58";28
"2022-04-01 08:19:21";28
"2022-04-01 08:19:43";28
"2022-04-01 08:20:05";28
"2022-04-01 08:20:28";28
"2022-04-01 08:20:51";28
"2022-04-01 08:21:14";28
"2022-04-01 08:21:36";28
"2022-04-01 08:21:59";28
"2022-04-01 08:22:21";28
"2022-04-01 08:22:44";28
"2022-04-01 08:23:06";28
"2022-04-01 08:23:29";28
"2022-04-01 08:23:52";28
"2022-04-01 08:24:15";28
"2022-04-01 08:24:37";28
"2022-04-01 08:25:00";28
"2022-04-01 08:25:22";28
"2022-04-01 08:25:45";28
"2022-04-01 08:26:08";28
"2022-04-01 08:26:30";28
"2022-04-01 08:26:53";28
"2022-04-01 08:27:16";28
"2022-04-01 08:27:38";28
"2022-04-01 08:28:01";28
"2022-04-01 08:28:24";28
"2022-04-01 08:28:46";28
"2022-04-01 08:29:09";28
"2022-04-01 08:29:32";28
"2022-04-01 08:29:54";28
"2022-04-01 08:30:17";28
"2022-04-01 08:30:39";28
"2022-04-01 08:31:02";28
"2022-04-01 08:31:25";28
"2022-04-01 08:31:47";28
"2022-04-01 08:32:10";28
"2022-04-01 08:32:32";28
"2022-04-01 08:32:55";28
"2022-04-01 08:33:18";28
"2022-04-01 08:33:40";28
"2022-04-01 08:34:03";28
"2022-04-01 08:34:26";28
"2022-04-01 08:34:48";28
"2022-04-01 08:35:11";28
"2022-04-01 08:35:34";28
"2022-04-01 08:35:56";28
"2022-04-01 08:36:19";28
"2022-04-01 08:36:41";28
"2022-04-01 08:37:04";28
"2022-04-01 08:37:27";28
"2022-04-01 08:37:49";28
"2022-04-01 08:38:12";28
"2022-04-01 08:38:34";28
"2022-04-01 08:38:57";28
"2022-04-01 08:39:20";28
"2022-04-01 08:39:42";28
"2022-04-01 08:40:05";28
"2022-04-01 08:40:28";28
"2022-04-01 08:40:50";28
"2022-04-01 08:41:13";28
"2022-04-01 08:41:36";28
"2022-04-01 08:41:58";28
"2022-04-01 08:42:21";28
"2022-04-01 08:42:43";28
"2022-04-01 08:43:06";28
"2022-04-01 08:43:29";28
"2022-04-01 08:43:51";28
"2022-04-01 08:44:14";28
"2022-04-01 08:44:36";28
"2022-04-01 08:44:59";28
"2022-04-01 08:45:22";28
"2022-04-01 08:45:44";28
"2022-04-01 08:46:07";28
"2022-04-01 08:46:30";28
"2022-04-01 08:46:52";28
"2022-04-01 08:47:15";28
"2022-04-01 08:47:37";28
"2022-04-01 08:48:00";28
"2022-04-01 08:48:22";28
"2022-04-01 08:48:45";28
"2022-04-01 08:49:08";28
"2022-04-01 08:49:30";28
"2022-04-01 08:49:53";28
"2022-04-01 08:50:15";28
"2022-04-01 08:50:38";28
"2022-04-01 08:51:01";28
"2022-04-01 08:51:23";28
"2022-04-01 08:51:46";28
"2022-04-01 08:52:09";28
"2022-04-01 08:52:31";28
"2022-04-01 08:52:54";28
"2022-04-01 08:53:17";28
"2022-04-01 08:53:39";28
"2022-04-01 08:54:02";28
"2022-04-01 08:54:25";28
"2022-04-01 08:54:47";28
"2022-04-01 08:55:10";28
"2022-04-01 08:55:33";28
"2022-04-01 08:55:55";28
"2022-04-01 08:56:18";28
"2022-04-01 08:56:40";28
"2022-04-01 08:57:03";28
"2022-04-01 08:57:26";28
"2022-04-01 08:57:48";28
"2022-04-01 08:58:11";28
"2022-04-01 08:58:34";28
"2022-04-01 08:58:56";28
"2022-04-01 08:59:19";28
"2022-04-01 08:59:42";28
"2022-04-01 09:00:04";27
"2022-04-01 09:00:27";27
"2022-04-01 09:00:49";27
"2022-04-01 09:01:12";26
"2022-04-01 09:01:35";26
"2022-04-01 09:01:57";26
"2022-04-01 09:02:20";26
"2022-04-01 09:02:43";27
"2022-04-01 09:03:05";27
"2022-04-01 09:03:28";27
"2022-04-01 09:03:50";27
"2022-04-01 09:04:13";27
"2022-04-01 09:04:36";27
"2022-04-01 09:04:58";27
"2022-04-01 09:05:21";27
"2022-04-01 09:05:44";27
"2022-04-01 09:06:06";27
"2022-04-01 09:06:29";27
"2022-04-01 09:06:51";27
"2022-04-01 09:07:14";28
"2022-04-01 09:07:37";28
"2022-04-01 09:07:59";28
"2022-04-01 09:08:22";28
"2022-04-01 09:08:45";28
"2022-04-01 09:09:07";28
"2022-04-01 09:09:30";28
"2022-04-01 09:09:53";28
"2022-04-01 09:10:15";28
"2022-04-01 09:10:38";28
"2022-04-01 09:11:00";28
"2022-04-01 09:11:23";28
"2022-04-01 09:11:46";28
"2022-04-01 09:12:08";28
"2022-04-01 09:12:31";28
"2022-04-01 09:12:54";27
"2022-04-01 09:13:16";27
"2022-04-01 09:13:39";27
"2022-04-01 09:14:02";27
"2022-04-01 09:14:24";27
"2022-04-01 09:14:47";27
"2022-04-01 09:15:10";27
"2022-04-01 09:15:32";27
"2022-04-01 09:15:55";27
"2022-04-01 09:16:18";28
"2022-04-01 09:16:40";28
"2022-04-01 09:17:03";27
"2022-04-01 09:17:26";28
"2022-04-01 09:17:48";28
"2022-04-01 09:18:11";28
"2022-04-01 09:18:33";28
"2022-04-01 09:18:56";28
"2022-04-01 09:19:18";28
"2022-04-01 09:19:41";28
"2022-04-01 09:20:04";28
"2022-04-01 09:20:26";28
"2022-04-01 09:20:49";28
"2022-04-01 09:21:11";28
"2022-04-01 09:21:34";28
"2022-04-01 09:21:57";28
"2022-04-01 09:22:19";28
"2022-04-01 09:22:42";28
"2022-04-01 09:23:04";28
"2022-04-01 09:23:27";28
"2022-04-01 09:23:50";28
"2022-04-01 09:24:12";28
"2022-04-01 09:24:35";28
"2022-04-01 09:24:58";28
"2022-04-01 09:25:21";28
"2022-04-01 09:25:43";28
"2022-04-01 09:26:05";28
"2022-04-01 09:26:28";28
"2022-04-01 09:26:51";28
"2022-04-01 09:27:13";28
"2022-04-01 09:27:36";28
"2022-04-01 09:27:59";28
"2022-04-01 09:28:21";28
"2022-04-01 09:28:44";28
"2022-04-01 09:29:07";28
"2022-04-01 09:29:29";28
"2022-04-01 09:29:52";28
"2022-04-01 09:30:15";28
"2022-04-01 09:30:38";28
"2022-04-01 09:31:00";28
"2022-04-01 09:31:22";28
"2022-04-01 09:31:45";28
"2022-04-01 09:32:08";28
"2022-04-01 09:32:30";28
"2022-04-01 09:32:53";28
"2022-04-01 09:33:16";28
"2022-04-01 09:33:39";28
"2022-04-01 09:34:01";28
"2022-04-01 09:34:24";28
"2022-04-01 09:34:46";28
"2022-04-01 09:35:09";28
"2022-04-01 09:35:31";28
"2022-04-01 09:35:54";28
"2022-04-01 09:36:17";28
"2022-04-01 09:36:39";28
"2022-04-01 09:37:02";28
"2022-04-01 09:37:25";28
"2022-04-01 09:37:47";28
"2022-04-01 09:38:10";28
"2022-04-01 09:38:32";28
"2022-04-01 09:38:55";27
"2022-04-01 09:39:18";27
"2022-04-01 09:39:40";27
"2022-04-01 09:40:03";27
"2022-04-01 09:40:26";27
"2022-04-01 09:40:48";27
"2022-04-01 09:41:11";27
"2022-04-01 09:41:34";27
"2022-04-01 09:41:56";27
"2022-04-01 09:42:19";27
"2022-04-01 09:42:41";27
"2022-04-01 09:43:04";27
"2022-04-01 09:43:26";27
"2022-04-01 09:43:49";27
"2022-04-01 09:44:12";27
"2022-04-01 09:44:34";27
"2022-04-01 09:44:57";27
"2022-04-01 09:45:20";27
"2022-04-01 09:45:42";26
"2022-04-01 09:46:05";26
"2022-04-01 09:46:28";26
"2022-04-01 09:46:50";26
"2022-04-01 09:47:13";26
"2022-04-01 09:47:36";26
"2022-04-01 09:47:58";26
"2022-04-01 09:48:21";26
"2022-04-01 09:48:43";26
"2022-04-01 09:49:06";26
"2022-04-01 09:49:28";26
"2022-04-01 09:49:51";26
"2022-04-01 09:50:14";26
"2022-04-01 09:50:37";26
"2022-04-01 09:50:59";26
"2022-04-01 09:51:22";26
"2022-04-01 09:51:44";26
"2022-04-01 09:52:07";26
"2022-04-01 09:52:30";26
"2022-04-01 09:52:52";26
"2022-04-01 09:53:15";26
"2022-04-01 09:53:38";26
"2022-04-01 09:54:00";26
"2022-04-01 09:54:23";26
"2022-04-01 09:54:45";27
"2022-04-01 09:55:08";27
"2022-04-01 09:55:31";27
"2022-04-01 09:55:53";27
"2022-04-01 09:56:16";27
"2022-04-01 09:56:39";27
"2022-04-01 09:57:01";27
"2022-04-01 09:57:24";27
"2022-04-01 09:57:46";27
"2022-04-01 09:58:09";27
"2022-04-01 09:58:32";27
"2022-04-01 09:58:54";27
"2022-04-01 09:59:17";27
"2022-04-01 09:59:39";27
"2022-04-01 10:00:02";27
"2022-04-01 10:00:25";27
"2022-04-01 10:00:47";27
"2022-04-01 10:01:10";27
"2022-04-01 10:01:33";27
"2022-04-01 10:01:55";27
"2022-04-01 10:02:18";27
"2022-04-01 10:02:41";27
"2022-04-01 10:03:03";27
"2022-04-01 10:03:26";27
"2022-04-01 10:03:49";27
"2022-04-01 10:04:11";27
"2022-04-01 10:04:34";27
"2022-04-01 10:04:56";27
"2022-04-01 10:05:19";27
"2022-04-01 10:05:42";27
"2022-04-01 10:06:04";27
"2022-04-01 10:06:27";27
"2022-04-01 10:06:50";27
"2022-04-01 10:07:12";27
"2022-04-01 10:07:35";27
"2022-04-01 10:07:58";27
"2022-04-01 10:08:20";27
"2022-04-01 10:08:43";27
"2022-04-01 10:09:06";27
"2022-04-01 10:09:28";27
"2022-04-01 10:09:51";27
"2022-04-01 10:10:13";27
"2022-04-01 10:10:36";27
"2022-04-01 10:10:59";27
"2022-04-01 10:11:21";27
"2022-04-01 10:11:44";27
"2022-04-01 10:12:07";27
"2022-04-01 10:12:29";27
"2022-04-01 10:12:52";27
"2022-04-01 10:13:15";27
"2022-04-01 10:13:37";27
"2022-04-01 10:14:00";27
"2022-04-01 10:14:22";27
"2022-04-01 10:14:45";27
"2022-04-01 10:15:07";27
"2022-04-01 10:15:30";27
"2022-04-01 10:15:53";27
"2022-04-01 10:16:15";27
"2022-04-01 10:16:38";27
"2022-04-01 10:17:01";27
"2022-04-01 10:17:23";27
"2022-04-01 10:17:46";27
"2022-04-01 10:18:09";27
"2022-04-01 10:18:31";27
"2022-04-01 10:18:54";27
"2022-04-01 10:19:16";27
"2022-04-01 10:19:39";26
"2022-04-01 10:20:02";26
"2022-04-01 10:20:24";26
"2022-04-01 10:20:47";26
"2022-04-01 10:21:09";27
"2022-04-01 10:21:32";27
"2022-04-01 10:21:55";27
"2022-04-01 10:22:17";27
"2022-04-01 10:22:40";26
"2022-04-01 10:23:03";26
"2022-04-01 10:23:25";26
"2022-04-01 10:23:48";26
"2022-04-01 10:24:11";26
"2022-04-01 10:24:33";25
"2022-04-01 10:24:56";25
"2022-04-01 10:25:18";25
"2022-04-01 10:25:41";25
"2022-04-01 10:26:04";25
"2022-04-01 10:26:26";25
"2022-04-01 10:26:49";25
"2022-04-01 10:27:11";25
"2022-04-01 10:27:34";25
"2022-04-01 10:27:57";25
"2022-04-01 10:28:19";25
"2022-04-01 10:28:42";25
"2022-04-01 10:29:04";25
"2022-04-01 10:29:27";25
"2022-04-01 10:29:50";25
"2022-04-01 10:30:12";26
"2022-04-01 10:30:35";26
"2022-04-01 10:30:58";26
"2022-04-01 10:31:20";26
"2022-04-01 10:31:43";26
"2022-04-01 10:32:05";26
"2022-04-01 10:32:28";26
"2022-04-01 10:32:51";26
"2022-04-01 10:33:14";26
"2022-04-01 10:33:36";26
"2022-04-01 10:33:59";26
"2022-04-01 10:34:21";27
"2022-04-01 10:34:44";27
"2022-04-01 10:35:07";27
"2022-04-01 10:35:29";27
"2022-04-01 10:35:52";27
"2022-04-01 10:36:15";27
"2022-04-01 10:36:38";27
"2022-04-01 10:37:00";27
"2022-04-01 10:37:23";27
"2022-04-01 10:37:45";27
"2022-04-01 10:38:08";27
"2022-04-01 10:38:31";27
"2022-04-01 10:38:53";27
"2022-04-01 10:39:16";27
"2022-04-01 10:39:38";27
"2022-04-01 10:40:01";27
"2022-04-01 10:40:24";27
"2022-04-01 10:41:09";27
"2022-04-01 10:41:32";27
"2022-04-01 10:41:55";27
"2022-04-01 10:42:17";27
"2022-04-01 10:42:40";27
"2022-04-01 10:43:03";27
"2022-04-01 10:43:25";27
"2022-04-01 10:43:47";27
"2022-04-01 10:44:10";27
"2022-04-01 10:44:33";27
"2022-04-01 10:44:56";27
"2022-04-01 10:45:18";27
"2022-04-01 10:45:41";27
"2022-04-01 10:46:03";27
"2022-04-01 10:46:26";27
"2022-04-01 10:46:49";27
"2022-04-01 10:47:11";27
"2022-04-01 10:47:34";27
"2022-04-01 10:47:57";27
"2022-04-01 10:48:19";27
"2022-04-01 10:48:42";27
"2022-04-01 10:49:05";27
"2022-04-01 10:49:27";27
"2022-04-01 10:49:50";27
"2022-04-01 10:50:12";27
"2022-04-01 10:50:35";27
"2022-04-01 10:50:57";27
"2022-04-01 10:51:20";27
"2022-04-01 10:51:43";26
"2022-04-01 10:52:05";26
"2022-04-01 10:52:28";26
"2022-04-01 10:52:51";26
"2022-04-01 10:53:13";26
"2022-04-01 10:53:36";26
"2022-04-01 10:53:59";26
"2022-04-01 10:54:21";26
"2022-04-01 10:54:44";26
"2022-04-01 10:55:07";26
"2022-04-01 10:55:29";26
"2022-04-01 10:55:52";26
"2022-04-01 10:56:15";26
"2022-04-01 10:56:37";26
"2022-04-01 10:57:00";26
"2022-04-01 10:57:22";26
"2022-04-01 10:57:45";26
"2022-04-01 10:58:07";26
"2022-04-01 10:58:30";26
"2022-04-01 10:58:53";26
"2022-04-01 10:59:15";26
"2022-04-01 10:59:38";26
"2022-04-01 11:00:00";26
"2022-04-01 11:00:23";26
"2022-04-01 11:00:25";26