"DateTime";"[Diag Pack][PM - Capteur 2][PM1] ug/m3"
"2022-03-23 13:04:20";3
"2022-03-23 13:12:15";4
"2022-03-23 13:31:07";5
"2022-03-23 13:33:25";4
"2022-03-23 14:00:47";5
"2022-03-23 14:01:44";4
"2022-03-23 14:02:54";5
"2022-03-23 14:18:41";4
"2022-03-23 14:21:34";5
"2022-03-23 14:27:09";4
"2022-03-23 14:32:32";5
"2022-03-23 14:40:03";4
"2022-03-23 14:43:20";5
"2022-03-23 14:47:23";4
"2022-03-23 14:59:08";5
"2022-03-23 15:04:08";4
"2022-03-23 15:09:09";5
"2022-03-23 15:10:06";4
"2022-03-23 15:50:22";3
"2022-03-23 15:52:41";4
"2022-03-23 16:06:10";3
"2022-03-23 16:06:34";4
"2022-03-23 16:07:32";3
"2022-03-23 16:08:29";4
"2022-03-23 16:11:23";3
"2022-03-23 16:12:21";4
"2022-03-23 16:19:17";3
"2022-03-23 16:38:11";4
"2022-03-23 16:39:08";3
"2022-03-23 17:00:55";4
"2022-03-23 17:05:20";3
"2022-03-23 17:06:53";4
"2022-03-23 17:08:48";3
"2022-03-23 17:10:44";4
"2022-03-23 17:11:53";3
"2022-03-23 17:42:32";4
"2022-03-23 17:43:29";3
"2022-03-23 18:24:56";4
"2022-03-23 18:27:03";3
"2022-03-23 18:34:57";4
"2022-03-23 18:38:02";3
"2022-03-23 18:42:50";4
"2022-03-23 18:47:51";3
"2022-03-23 18:51:43";4
"2022-03-23 19:23:30";5
"2022-03-23 19:24:28";6
"2022-03-23 19:32:21";5
"2022-03-23 19:34:17";6
"2022-03-23 19:40:16";5
"2022-03-23 19:49:08";6
"2022-03-23 19:50:05";5
"2022-03-23 19:51:15";6
"2022-03-23 19:55:06";5
"2022-03-23 20:08:00";6
"2022-03-23 20:11:52";5
"2022-03-23 20:21:53";6
"2022-03-23 20:32:41";7
"2022-03-23 20:35:46";6
"2022-03-23 20:39:36";5
"2022-03-23 20:44:37";6
"2022-03-23 20:48:40";5
"2022-03-23 20:50:35";6
"2022-03-23 21:12:21";5
"2022-03-23 21:15:14";6
"2022-03-23 22:38:27";5
"2022-03-23 22:39:25";6
"2022-03-23 22:44:13";5
"2022-03-23 22:46:21";6
"2022-03-23 23:22:01";5
"2022-03-23 23:23:56";6
"2022-03-23 23:29:54";5
"2022-03-23 23:30:52";6
"2022-03-23 23:31:49";5
"2022-03-23 23:37:01";6
"2022-03-23 23:38:46";5
"2022-03-23 23:46:06";6
"2022-03-23 23:58:37";5
"2022-03-24 00:04:35";6
"2022-03-24 00:10:34";5
"2022-03-24 00:11:32";6
"2022-03-24 00:13:27";5
"2022-03-24 00:15:23";6
"2022-03-24 00:20:24";5
"2022-03-24 00:27:20";6
"2022-03-24 00:32:09";5
"2022-03-24 00:35:14";6
"2022-03-24 00:41:13";5
"2022-03-24 01:05:52";6
"2022-03-24 01:06:50";5
"2022-03-24 01:11:51";6
"2022-03-24 01:12:49";5
"2022-03-24 01:28:37";6
"2022-03-24 01:38:38";5
"2022-03-24 01:53:29";6
"2022-03-24 01:57:21";5
"2022-03-24 02:02:21";6
"2022-03-24 02:07:22";5
"2022-03-24 02:09:18";6
"2022-03-24 02:11:13";5
"2022-03-24 02:12:11";6
"2022-03-24 02:14:18";5
"2022-03-24 02:16:14";6
"2022-03-24 02:21:14";5
"2022-03-24 02:27:01";6
"2022-03-24 02:33:00";5
"2022-03-24 02:40:53";6
"2022-03-24 02:42:49";5
"2022-03-24 02:44:57";6
"2022-03-24 02:45:54";5
"2022-03-24 02:48:48";6
"2022-03-24 02:49:46";5
"2022-03-24 02:53:48";6
"2022-03-24 02:54:46";5
"2022-03-24 02:55:44";6
"2022-03-24 02:58:49";5
"2022-03-24 03:03:38";6
"2022-03-24 03:05:45";5
"2022-03-24 03:07:41";6
"2022-03-24 03:12:30";5
"2022-03-24 03:14:37";6
"2022-03-24 03:33:30";5
"2022-03-24 03:39:17";6
"2022-03-24 03:41:25";5
"2022-03-24 04:02:13";6
"2022-03-24 04:05:06";5
"2022-03-24 04:24:56";6
"2022-03-24 04:29:45";5
"2022-03-24 04:38:58";6
"2022-03-24 04:40:43";5
"2022-03-24 04:56:32";6
"2022-03-24 04:59:37";5
"2022-03-24 05:02:30";4
"2022-03-24 05:03:28";5
"2022-03-24 05:46:15";4
"2022-03-24 05:47:01";5
"2022-03-24 05:57:02";6
"2022-03-24 05:58:00";5
"2022-03-24 06:30:32";6
"2022-03-24 06:31:41";5
"2022-03-24 06:39:35";4
"2022-03-24 06:41:31";5
"2022-03-24 07:23:07";6
"2022-03-24 07:37:56";7
"2022-03-24 07:38:54";6
"2022-03-24 08:13:34";5
"2022-03-24 08:15:06";6
"2022-03-24 08:21:39";5
"2022-03-24 09:40:40";4
"2022-03-24 09:42:46";5
"2022-03-24 09:47:35";4
"2022-03-24 09:51:38";5
"2022-03-24 09:56:39";4
"2022-03-24 10:04:32";5
"2022-03-24 10:05:30";4
"2022-03-24 10:08:23";5
"2022-03-24 10:14:22";4
"2022-03-24 10:15:20";5
"2022-03-24 10:16:29";4
"2022-03-24 10:21:18";5
"2022-03-24 10:25:22";4
"2022-03-24 10:37:07";5
"2022-03-24 10:41:09";4
"2022-03-24 10:48:05";5
"2022-03-24 10:56:00";4
"2022-03-24 10:57:55";5
"2022-03-24 11:02:56";4
"2022-03-24 11:26:38";3
"2022-03-24 11:29:43";4
"2022-03-24 11:47:26";3
"2022-03-24 11:48:24";4
"2022-03-24 11:52:27";5
"2022-03-24 11:59:23";4
"2022-03-24 12:17:17";3
"2022-03-24 12:35:01";2
"2022-03-24 12:38:05";3
"2022-03-24 12:42:55";2
"2022-03-24 12:43:53";3
"2022-03-24 12:44:51";2
"2022-03-24 12:51:47";3
"2022-03-24 12:52:57";2
"2022-03-24 12:53:43";3
"2022-03-24 12:58:43";2
"2022-03-24 13:11:38";3
"2022-03-24 13:15:40";2
"2022-03-24 13:22:37";3
"2022-03-24 13:26:28";2
"2022-03-24 14:00:10";3
"2022-03-24 14:04:59";2
"2022-03-24 14:29:50";3
"2022-03-24 14:37:21";2
"2022-03-24 15:42:04";3
"2022-03-24 15:53:03";4
"2022-03-24 15:54:01";3
"2022-03-24 16:19:39";4
"2022-03-24 16:21:35";3
"2022-03-24 16:28:31";4
"2022-03-24 16:50:28";5
"2022-03-24 17:00:18";4
"2022-03-24 17:01:15";5
"2022-03-24 17:04:21";4
"2022-03-24 17:05:18";5
"2022-03-24 17:06:16";4
"2022-03-24 17:23:01";5
"2022-03-24 17:34:00";4
"2022-03-24 17:35:56";5
"2022-03-24 17:38:50";6
"2022-03-24 17:39:48";7
"2022-03-24 17:41:55";8
"2022-03-24 17:46:44";7
"2022-03-24 17:50:46";6
"2022-03-24 17:51:44";7
"2022-03-24 17:55:35";6
"2022-03-24 18:02:32";5
"2022-03-24 18:18:31";4
"2022-03-24 18:19:29";5
"2022-03-24 18:30:17";6
"2022-03-24 18:34:19";5
"2022-03-24 18:49:09";4
"2022-03-24 19:01:05";5
"2022-03-24 19:13:49";4
"2022-03-24 19:36:33";5
"2022-03-24 19:38:40";4
"2022-03-24 20:01:23";5
"2022-03-24 20:04:16";4
"2022-03-24 20:19:29";5
"2022-03-24 20:27:11";6
"2022-03-24 20:32:00";5
"2022-03-24 20:59:44";6
"2022-03-24 21:02:50";5
"2022-03-24 21:05:43";6
"2022-03-24 21:12:40";5
"2022-03-24 21:19:36";6
"2022-03-24 21:27:30";5
"2022-03-24 21:39:15";6
"2022-03-24 21:41:22";5
"2022-03-24 21:47:20";6
"2022-03-24 21:52:10";5
"2022-03-24 21:56:13";6
"2022-03-24 22:02:11";5
"2022-03-24 22:42:40";6
"2022-03-24 22:52:41";5
"2022-03-24 22:56:32";6
"2022-03-24 22:58:28";5
"2022-03-24 22:59:26";6
"2022-03-24 23:01:33";5
"2022-03-24 23:02:30";6
"2022-03-24 23:04:26";5
"2022-03-24 23:16:23";6
"2022-03-24 23:21:12";5
"2022-03-24 23:47:03";6
"2022-03-24 23:48:01";5
"2022-03-24 23:51:05";6
"2022-03-24 23:52:03";5
"2022-03-24 23:53:58";6
"2022-03-24 23:55:54";5
"2022-03-24 23:58:01";6
"2022-03-24 23:58:59";5
"2022-03-25 00:05:55";6
"2022-03-25 00:10:44";5
"2022-03-25 00:57:23";6
"2022-03-25 00:58:22";5
"2022-03-25 01:05:17";6
"2022-03-25 01:08:11";5
"2022-03-25 01:34:00";6
"2022-03-25 01:35:56";5
"2022-03-25 01:36:53";6
"2022-03-25 01:42:53";5
"2022-03-25 01:45:57";6
"2022-03-25 01:50:47";5
"2022-03-25 02:04:40";6
"2022-03-25 02:05:37";5
"2022-03-25 02:20:27";6
"2022-03-25 02:22:34";5
"2022-03-25 02:34:19";6
"2022-03-25 02:35:29";5
"2022-03-25 02:36:38";6
"2022-03-25 02:39:20";5
"2022-03-25 02:40:17";6
"2022-03-25 02:46:16";5
"2022-03-25 02:48:11";6
"2022-03-25 02:50:19";5
"2022-03-25 02:51:16";6
"2022-03-25 02:53:12";5
"2022-03-25 03:00:08";6
"2022-03-25 03:06:06";5
"2022-03-25 03:12:04";6
"2022-03-25 03:14:00";5
"2022-03-25 03:19:59";6
"2022-03-25 03:27:53";5
"2022-03-25 03:28:51";6
"2022-03-25 03:29:49";5
"2022-03-25 03:34:49";6
"2022-03-25 03:36:45";5
"2022-03-25 03:54:40";6
"2022-03-25 03:57:22";5
"2022-03-25 04:21:16";6
"2022-03-25 04:24:20";7
"2022-03-25 04:30:18";8
"2022-03-25 04:33:12";9
"2022-03-25 04:35:08";8
"2022-03-25 04:41:06";7
"2022-03-25 04:42:15";8
"2022-03-25 04:46:06";7
"2022-03-25 05:04:59";6
"2022-03-25 05:39:28";5
"2022-03-25 05:40:38";6
"2022-03-25 05:42:33";5
"2022-03-25 05:44:29";6
"2022-03-25 05:45:26";5
"2022-03-25 05:50:27";6
"2022-03-25 05:53:20";5
"2022-03-25 05:54:30";6
"2022-03-25 06:05:17";5
"2022-03-25 06:14:09";6
"2022-03-25 06:20:07";5
"2022-03-25 06:21:05";6
"2022-03-25 06:22:03";5
"2022-03-25 06:49:48";6
"2022-03-25 07:02:41";5
"2022-03-25 07:03:40";6
"2022-03-25 07:05:23";5
"2022-03-25 07:26:11";6
"2022-03-25 07:27:32";7
"2022-03-25 07:29:27";8
"2022-03-25 07:32:21";9
"2022-03-25 07:35:26";8
"2022-03-25 07:37:21";7
"2022-03-25 07:38:20";6
"2022-03-25 07:59:08";5
"2022-03-25 08:01:03";6
"2022-03-25 08:04:08";5
"2022-03-25 08:05:06";6
"2022-03-25 08:06:04";5
"2022-03-25 08:07:59";6
"2022-03-25 08:14:56";5
"2022-03-25 08:16:05";6
"2022-03-25 08:18:01";5
"2022-03-25 08:27:51";6
"2022-03-25 08:29:47";5
"2022-03-25 09:06:35";4
"2022-03-25 09:08:07";5
"2022-03-25 09:08:30";4
"2022-03-25 09:09:28";5
"2022-03-25 09:16:25";4
"2022-03-25 09:24:19";5
"2022-03-25 09:25:16";4
"2022-03-25 09:28:21";5
"2022-03-25 09:30:05";4
"2022-03-25 09:32:12";5
"2022-03-25 09:51:05";4
"2022-03-25 10:15:45";5
"2022-03-25 10:17:52";4
"2022-03-25 10:26:32";5
"2022-03-25 10:26:44";4
"2022-03-25 10:34:38";5
"2022-03-25 10:39:38";6
"2022-03-25 10:41:34";7
"2022-03-25 10:43:30";8
"2022-03-25 10:47:33";7
"2022-03-25 10:52:22";6
"2022-03-25 10:58:20";5
"2022-03-25 11:15:17";6
"2022-03-25 11:20:06";5
"2022-03-25 11:21:04";6
"2022-03-25 11:23:11";5
"2022-03-25 11:25:07";6
"2022-03-25 11:35:55";5
"2022-03-25 11:36:53";6
"2022-03-25 11:38:02";5
"2022-03-25 11:44:01";4
"2022-03-25 12:02:42";3
"2022-03-25 12:05:46";4
"2022-03-25 12:15:36";3
"2022-03-25 12:27:33";2
"2022-03-25 12:28:31";3
"2022-03-25 12:29:29";2
"2022-03-25 12:31:24";3
"2022-03-25 12:40:16";2
"2022-03-25 13:00:07";3
"2022-03-25 13:01:05";2
"2022-03-25 13:03:24";3
"2022-03-25 13:04:10";2
"2022-03-25 14:39:11";3
"2022-03-25 14:44:00";2
"2022-03-25 14:48:03";3
"2022-03-25 14:51:54";2
"2022-03-25 15:03:50";3
"2022-03-25 15:05:57";2
"2022-03-25 15:40:04";3
"2022-03-25 15:44:30";2
"2022-03-25 16:08:13";1
"2022-03-25 16:10:08";2
"2022-03-25 16:11:06";1
"2022-03-25 16:17:04";2
"2022-03-25 16:24:57";1
"2022-03-25 16:29:58";2
"2022-03-25 16:33:50";1
"2022-03-25 16:43:51";2
"2022-03-25 17:04:39";1
"2022-03-25 17:05:37";2
"2022-03-25 17:25:50";3
"2022-03-25 17:26:25";2
"2022-03-25 17:43:11";3
"2022-03-25 17:47:14";2
"2022-03-25 17:50:07";3
"2022-03-25 18:01:07";2
"2022-03-25 18:09:59";3
"2022-03-25 18:11:55";2
"2022-03-25 18:13:50";3
"2022-03-25 18:32:44";4
"2022-03-25 18:34:39";3
"2022-03-25 18:38:42";4
"2022-03-25 18:40:03";5
"2022-03-25 18:40:38";6
"2022-03-25 18:41:36";8
"2022-03-25 18:42:33";9
"2022-03-25 18:43:31";10
"2022-03-25 18:45:38";9
"2022-03-25 18:55:28";8
"2022-03-25 19:06:17";7
"2022-03-25 19:17:15";6
"2022-03-25 19:28:03";7
"2022-03-25 19:34:01";6
"2022-03-25 19:35:00";7
"2022-03-25 19:35:57";6
"2022-03-25 19:39:03";7
"2022-03-25 19:41:56";6
"2022-03-25 19:45:01";5
"2022-03-25 19:45:59";6
"2022-03-25 19:47:55";7
"2022-03-25 19:49:50";8
"2022-03-25 19:51:00";9
"2022-03-25 19:52:55";13
"2022-03-25 19:53:53";18
"2022-03-25 19:54:51";23
"2022-03-25 19:55:49";27
"2022-03-25 19:56:58";30
"2022-03-25 19:57:56";29
"2022-03-25 19:58:54";27
"2022-03-25 20:00:50";25
"2022-03-25 20:02:10";22
"2022-03-25 20:02:45";20
"2022-03-25 20:03:54";19
"2022-03-25 20:04:52";18
"2022-03-25 20:05:49";16
"2022-03-25 20:06:47";15
"2022-03-25 20:09:40";14
"2022-03-25 20:14:41";13
"2022-03-25 20:16:36";14
"2022-03-25 20:18:43";13
"2022-03-25 20:19:41";14
"2022-03-25 20:20:39";13
"2022-03-25 20:28:33";12
"2022-03-25 20:34:42";13
"2022-03-25 20:35:29";15
"2022-03-25 20:36:27";17
"2022-03-25 20:37:24";19
"2022-03-25 20:38:22";22
"2022-03-25 20:39:20";26
"2022-03-25 20:40:29";30
"2022-03-25 20:41:27";33
"2022-03-25 20:42:24";36
"2022-03-25 20:43:22";39
"2022-03-25 20:45:18";38
"2022-03-25 20:47:13";36
"2022-03-25 20:47:25";34
"2022-03-25 20:48:22";32
"2022-03-25 20:49:43";30
"2022-03-25 20:53:23";29
"2022-03-25 20:54:21";27
"2022-03-25 20:55:19";26
"2022-03-25 20:56:16";24
"2022-03-25 20:58:47";23
"2022-03-25 20:59:10";22
"2022-03-25 21:02:16";21
"2022-03-25 21:03:13";19
"2022-03-25 21:05:09";18
"2022-03-25 21:06:06";17
"2022-03-25 21:09:11";16
"2022-03-25 21:12:05";15
"2022-03-25 21:17:06";16
"2022-03-25 21:19:01";18
"2022-03-25 21:19:59";19
"2022-03-25 21:22:06";20
"2022-03-25 21:25:00";19
"2022-03-25 21:25:58";20
"2022-03-25 21:26:55";19
"2022-03-25 21:30:58";18
"2022-03-25 21:32:53";17
"2022-03-25 21:37:54";16
"2022-03-25 21:39:49";15
"2022-03-25 21:40:47";14
"2022-03-25 21:42:43";15
"2022-03-25 21:44:50";16
"2022-03-25 21:50:48";17
"2022-03-25 21:52:43";18
"2022-03-25 21:54:39";19
"2022-03-25 21:58:42";20
"2022-03-25 22:00:37";21
"2022-03-25 22:06:36";20
"2022-03-25 22:08:32";19
"2022-03-25 22:10:27";18
"2022-03-25 22:12:34";17
"2022-03-25 22:13:32";16
"2022-03-25 22:15:27";15
"2022-03-25 22:16:25";14
"2022-03-25 22:19:30";13
"2022-03-25 22:22:23";12
"2022-03-25 22:23:22";13
"2022-03-25 22:27:25";12
"2022-03-25 22:28:22";13
"2022-03-25 22:30:17";12
"2022-03-25 22:34:20";11
"2022-03-25 22:39:09";12
"2022-03-25 22:44:09";11
"2022-03-25 22:50:08";10
"2022-03-25 22:51:06";11
"2022-03-25 22:56:18";10
"2022-03-25 22:58:02";11
"2022-03-25 22:58:59";10
"2022-03-25 22:59:57";11
"2022-03-25 23:03:02";10
"2022-03-25 23:08:49";11
"2022-03-25 23:11:54";10
"2022-03-25 23:19:48";11
"2022-03-25 23:20:46";10
"2022-03-25 23:36:34";9
"2022-03-25 23:38:42";10
"2022-03-26 00:03:21";9
"2022-03-26 00:04:19";10
"2022-03-26 00:06:26";9
"2022-03-26 00:13:10";10
"2022-03-26 00:14:20";9
"2022-03-26 00:25:08";8
"2022-03-26 00:29:10";9
"2022-03-26 00:33:01";8
"2022-03-26 00:35:09";9
"2022-03-26 00:37:04";8
"2022-03-26 00:38:02";9
"2022-03-26 01:02:42";10
"2022-03-26 01:07:42";9
"2022-03-26 01:12:43";10
"2022-03-26 01:15:36";9
"2022-03-26 01:31:24";10
"2022-03-26 01:33:19";9
"2022-03-26 01:34:28";10
"2022-03-26 01:37:33";9
"2022-03-26 01:38:31";10
"2022-03-26 01:39:29";9
"2022-03-26 01:43:20";8
"2022-03-26 01:48:21";9
"2022-03-26 01:56:15";8
"2022-03-26 02:05:06";9
"2022-03-26 02:13:12";8
"2022-03-26 02:38:50";7
"2022-03-26 02:39:48";8
"2022-03-26 02:40:45";7
"2022-03-26 02:42:06";8
"2022-03-26 02:51:44";7
"2022-03-26 02:52:41";8
"2022-03-26 02:57:42";7
"2022-03-26 03:16:24";8
"2022-03-26 03:21:24";7
"2022-03-26 04:00:55";6
"2022-03-26 04:04:00";7
"2022-03-26 04:06:53";6
"2022-03-26 04:12:51";7
"2022-03-26 04:13:49";6
"2022-03-26 04:45:02";7
"2022-03-26 04:45:37";6
"2022-03-26 05:18:22";5
"2022-03-26 05:22:13";6
"2022-03-26 05:45:55";5
"2022-03-26 05:50:56";6
"2022-03-26 05:58:50";5
"2022-03-26 06:02:53";6
"2022-03-26 06:18:29";5
"2022-03-26 06:22:43";6
"2022-03-26 06:29:28";5
"2022-03-26 06:30:26";6
"2022-03-26 06:36:24";5
"2022-03-26 07:01:15";4
"2022-03-26 07:04:09";5
"2022-03-26 07:36:54";6
"2022-03-26 07:56:33";5
"2022-03-26 07:59:38";6
"2022-03-26 08:00:35";5
"2022-03-26 08:06:34";6
"2022-03-26 08:07:32";5
"2022-03-26 08:17:21";6
"2022-03-26 08:20:37";5
"2022-03-26 08:25:14";6
"2022-03-26 08:33:19";5
"2022-03-26 08:34:17";6
"2022-03-26 08:37:10";5
"2022-03-26 08:38:09";6
"2022-03-26 08:50:05";5
"2022-03-26 08:55:06";6
"2022-03-26 09:02:02";5
"2022-03-26 09:12:49";6
"2022-03-26 09:13:47";5
"2022-03-26 09:24:47";4
"2022-03-26 09:25:45";5
"2022-03-26 09:26:43";4
"2022-03-26 09:31:43";5
"2022-03-26 09:38:28";4
"2022-03-26 09:41:33";5
"2022-03-26 10:12:10";4
"2022-03-26 10:16:13";5
"2022-03-26 10:30:05";4
"2022-03-26 11:25:24";3
"2022-03-26 11:51:14";4
"2022-03-26 11:52:12";3
"2022-03-26 12:12:02";2
"2022-03-26 12:14:55";3
"2022-03-26 12:15:53";2
"2022-03-26 12:17:03";3
"2022-03-26 13:05:24";2
"2022-03-26 13:08:29";3
"2022-03-26 13:23:18";2
"2022-03-26 13:30:13";3
"2022-03-26 13:35:14";2
"2022-03-26 13:39:05";3
"2022-03-26 14:20:43";2
"2022-03-26 14:22:38";3
"2022-03-26 14:52:19";4
"2022-03-26 15:09:16";3
"2022-03-26 15:10:15";4
"2022-03-26 15:11:12";3
"2022-03-26 15:39:55";2
"2022-03-26 15:44:55";3
"2022-03-26 16:03:36";2
"2022-03-26 16:08:36";3
"2022-03-26 16:18:26";2
"2022-03-26 16:20:33";3
"2022-03-26 16:21:31";2
"2022-03-26 16:23:26";3
"2022-03-26 16:32:17";4
"2022-03-26 16:33:16";3
"2022-03-26 16:36:21";4
"2022-03-26 16:37:18";3
"2022-03-26 16:46:10";4
"2022-03-26 17:06:58";5
"2022-03-26 17:11:01";4
"2022-03-26 17:16:47";5
"2022-03-26 17:33:45";6
"2022-03-26 17:36:38";5
"2022-03-26 17:44:32";6
"2022-03-26 18:19:01";7
"2022-03-26 18:22:18";6
"2022-03-26 18:29:02";7
"2022-03-26 18:30:00";6
"2022-03-26 18:31:09";7
"2022-03-26 18:32:07";6
"2022-03-26 18:41:56";7
"2022-03-26 18:42:54";6
"2022-03-26 18:43:52";7
"2022-03-26 18:51:47";6
"2022-03-26 18:56:48";7
"2022-03-26 18:58:43";6
"2022-03-26 19:16:04";7
"2022-03-26 19:23:35";8
"2022-03-26 19:25:31";9
"2022-03-26 19:30:31";8
"2022-03-26 19:36:30";7
"2022-03-26 19:47:17";8
"2022-03-26 19:56:10";9
"2022-03-26 20:20:50";8
"2022-03-26 20:31:48";7
"2022-03-26 20:33:44";8
"2022-03-26 20:58:35";9
"2022-03-26 21:02:26";10
"2022-03-26 21:05:31";11
"2022-03-26 21:06:29";13
"2022-03-26 21:07:27";14
"2022-03-26 21:09:22";16
"2022-03-26 21:11:06";17
"2022-03-26 21:11:29";16
"2022-03-26 21:12:27";15
"2022-03-26 21:13:25";14
"2022-03-26 21:14:23";13
"2022-03-26 21:15:20";12
"2022-03-26 21:16:30";11
"2022-03-26 21:17:16";10
"2022-03-26 21:26:19";9
"2022-03-26 21:29:12";10
"2022-03-26 21:32:18";9
"2022-03-26 21:59:40";8
"2022-03-26 22:03:54";9
"2022-03-26 22:13:44";8
"2022-03-26 22:15:39";9
"2022-03-26 22:18:44";8
"2022-03-26 22:32:37";9
"2022-03-26 22:48:25";8
"2022-03-26 22:55:21";9
"2022-03-26 23:08:26";8
"2022-03-26 23:13:16";9
"2022-03-26 23:14:13";8
"2022-03-26 23:23:05";9
"2022-03-26 23:30:25";8
"2022-03-26 23:59:42";7
"2022-03-27 00:00:40";8
"2022-03-27 00:06:38";7
"2022-03-27 00:07:36";8
"2022-03-27 00:17:02";7
"2022-03-27 00:19:32";8
"2022-03-27 00:23:23";7
"2022-03-27 00:28:24";8
"2022-03-27 00:33:25";7
"2022-03-27 00:40:09";8
"2022-03-27 00:41:07";7
"2022-03-27 01:09:50";6
"2022-03-27 01:15:49";7
"2022-03-27 01:16:47";6
"2022-03-27 01:17:56";7
"2022-03-27 01:27:46";6
"2022-03-27 01:30:39";7
"2022-03-27 01:43:34";8
"2022-03-27 01:45:29";7
"2022-03-27 03:08:13";8
"2022-03-27 03:09:22";7
"2022-03-27 03:12:16";6
"2022-03-27 03:17:16";7
"2022-03-27 03:18:14";6
"2022-03-27 03:19:12";7
"2022-03-27 03:20:10";6
"2022-03-27 03:24:01";7
"2022-03-27 03:29:01";6
"2022-03-27 03:37:06";7
"2022-03-27 03:38:15";6
"2022-03-27 03:39:01";7
"2022-03-27 03:45:58";6
"2022-03-27 03:59:50";5
"2022-03-27 04:02:43";6
"2022-03-27 04:43:10";5
"2022-03-27 04:50:07";6
"2022-03-27 04:55:06";5
"2022-03-27 04:57:02";6
"2022-03-27 04:59:10";5
"2022-03-27 05:00:07";6
"2022-03-27 05:01:05";5
"2022-03-27 05:06:06";6
"2022-03-27 05:07:03";5
"2022-03-27 05:11:52";6
"2022-03-27 05:15:56";5
"2022-03-27 06:00:25";4
"2022-03-27 06:02:21";5
"2022-03-27 06:15:16";4
"2022-03-27 06:22:12";5
"2022-03-27 06:23:44";4
"2022-03-27 06:37:02";5
"2022-03-27 06:41:04";4
"2022-03-27 06:53:58";5
"2022-03-27 06:55:54";4
"2022-03-27 07:01:52";5
"2022-03-27 07:06:41";4
"2022-03-27 07:20:33";5
"2022-03-27 07:27:29";4
"2022-03-27 07:34:25";5
"2022-03-27 07:38:27";4
"2022-03-27 07:42:18";5
"2022-03-27 07:57:08";6
"2022-03-27 08:02:09";5
"2022-03-27 08:10:03";6
"2022-03-27 08:13:07";5
"2022-03-27 08:24:53";6
"2022-03-27 08:31:49";7
"2022-03-27 09:00:32";6
"2022-03-27 09:28:16";5
"2022-03-27 09:51:11";6
"2022-03-27 09:52:09";5
"2022-03-27 09:53:07";6
"2022-03-27 09:54:05";5
"2022-03-27 10:04:52";4
"2022-03-27 10:05:50";5
"2022-03-27 10:51:29";4
"2022-03-27 10:52:27";5
"2022-03-27 10:53:25";4
"2022-03-27 10:54:23";5
"2022-03-27 11:01:19";4
"2022-03-27 11:02:16";5
"2022-03-27 11:08:15";4
"2022-03-27 11:13:15";5
"2022-03-27 11:18:15";4
"2022-03-27 11:21:09";5
"2022-03-27 11:23:16";4
"2022-03-27 11:33:06";5
"2022-03-27 11:34:03";4
"2022-03-27 11:47:55";3
"2022-03-27 11:49:51";4
"2022-03-27 12:46:18";3
"2022-03-27 12:53:15";2
"2022-03-27 12:56:08";3
"2022-03-27 13:02:17";2
"2022-03-27 13:42:45";1
"2022-03-27 13:45:50";2
"2022-03-27 13:49:41";1
"2022-03-27 13:55:40";2
"2022-03-27 13:58:33";1
"2022-03-27 14:00:29";2
"2022-03-27 14:13:46";1
"2022-03-27 14:15:19";2
"2022-03-27 14:17:26";1
"2022-03-27 14:18:24";2
"2022-03-27 14:20:19";1
"2022-03-27 14:27:16";2
"2022-03-27 14:36:19";1
"2022-03-27 14:40:10";2
"2022-03-27 15:00:58";3
"2022-03-27 15:03:51";2
"2022-03-27 15:09:49";3
"2022-03-27 15:15:48";2
"2022-03-27 15:52:23";3
"2022-03-27 15:53:21";2
"2022-03-27 16:15:08";3
"2022-03-27 16:21:07";2
"2022-03-27 16:43:50";3
"2022-03-27 16:46:55";2
"2022-03-27 17:37:25";1
"2022-03-27 17:40:18";2
"2022-03-27 19:07:24";3
"2022-03-27 19:36:04";4
"2022-03-27 19:44:56";5
