"DateTime";"[Diag Pack][PM - Capteur 3][PM1] ug/m3"
"2022-03-28 15:36:08";4
"2022-03-28 15:43:05";3
"2022-03-28 15:50:00";4
"2022-03-28 15:50:58";3
"2022-03-28 16:12:55";4
"2022-03-28 16:15:49";3
"2022-03-28 16:20:49";4
"2022-03-28 16:28:43";3
"2022-03-28 16:45:29";4
"2022-03-28 16:46:26";3
"2022-03-28 16:57:13";4
"2022-03-28 16:57:25";3
"2022-03-28 17:35:00";4
"2022-03-28 17:39:02";3
"2022-03-28 17:56:47";4
"2022-03-28 17:57:44";3
"2022-03-28 18:21:36";4
"2022-03-28 18:28:33";3
"2022-03-28 18:29:42";4
"2022-03-28 19:09:24";5
"2022-03-28 19:12:17";4
"2022-03-28 19:30:13";5
"2022-03-28 19:35:13";4
"2022-03-28 19:50:04";5
"2022-03-28 19:51:59";4
"2022-03-28 20:03:55";3
"2022-03-28 20:06:49";4
"2022-03-28 20:11:49";3
"2022-03-28 20:14:54";4
"2022-03-28 20:16:49";3
"2022-03-28 20:25:41";4
"2022-03-28 20:26:51";3
"2022-03-28 20:31:40";4
"2022-03-28 20:36:41";3
"2022-03-28 21:21:11";4
"2022-03-28 21:28:18";3
"2022-03-28 21:30:14";4
"2022-03-28 21:35:14";3
"2022-03-28 21:45:02";4
"2022-03-28 21:55:03";3
"2022-03-28 22:05:49";4
"2022-03-28 22:08:54";3
"2022-03-28 22:22:47";4
"2022-03-28 22:35:41";3
"2022-03-28 22:37:37";4
"2022-03-28 22:44:33";3
"2022-03-28 22:55:10";4
"2022-03-28 22:55:33";3
"2022-03-28 23:00:33";4
"2022-03-28 23:02:52";3
"2022-03-28 23:14:26";4
"2022-03-28 23:18:17";3
"2022-03-28 23:20:24";4
"2022-03-28 23:55:16";5
"2022-03-29 00:02:01";4
"2022-03-29 00:02:59";5
"2022-03-29 00:05:53";4
"2022-03-29 00:07:37";5
"2022-03-29 00:11:51";4
"2022-03-29 00:35:32";3
"2022-03-29 00:37:39";4
"2022-03-29 00:38:38";3
"2022-03-29 00:39:35";4
"2022-03-29 00:45:34";3
"2022-03-29 00:46:32";4
"2022-03-29 00:50:34";3
"2022-03-29 01:08:19";4
"2022-03-29 01:11:23";3
"2022-03-29 01:21:12";4
"2022-03-29 01:28:09";3
"2022-03-29 01:30:16";4
"2022-03-29 01:31:14";3
"2022-03-29 01:49:54";4
"2022-03-29 01:51:04";3
"2022-03-29 02:01:51";4
"2022-03-29 02:02:49";3
"2022-03-29 02:03:58";4
"2022-03-29 02:06:51";3
"2022-03-29 02:23:37";2
"2022-03-29 02:25:44";3
"2022-03-29 03:10:15";4
"2022-03-29 03:15:15";3
"2022-03-29 03:31:03";4
"2022-03-29 03:32:12";3
"2022-03-29 04:12:53";2
"2022-03-29 04:13:51";3
"2022-03-29 04:14:48";2
"2022-03-29 04:16:44";3
"2022-03-29 04:18:51";2
"2022-03-29 04:23:40";3
"2022-03-29 04:37:32";2
"2022-03-29 04:42:33";3
"2022-03-29 04:47:33";2
"2022-03-29 04:58:31";3
"2022-03-29 05:01:24";2
"2022-03-29 06:39:27";3
"2022-03-29 06:44:28";2
"2022-03-29 06:53:31";3
"2022-03-29 06:56:59";2
"2022-03-29 07:02:23";3
"2022-03-29 07:12:13";4
"2022-03-29 07:14:08";3
"2022-03-29 07:14:19";4
"2022-03-29 07:16:15";3
"2022-03-29 07:29:09";2
"2022-03-29 07:33:00";3
"2022-03-29 08:26:45";4
"2022-03-29 08:27:43";3
"2022-03-29 08:54:31";4
"2022-03-29 08:56:27";3
"2022-03-29 09:06:17";4
"2022-03-29 09:07:27";3
"2022-03-29 09:08:25";4
"2022-03-29 09:16:19";3
"2022-03-29 09:19:13";4
"2022-03-29 09:24:13";3
"2022-03-29 09:26:20";4
"2022-03-29 09:32:07";3
"2022-03-29 09:33:05";4
"2022-03-29 09:34:03";3
"2022-03-29 09:47:10";4
"2022-03-29 09:48:19";3
"2022-03-29 09:56:59";4
"2022-03-29 10:25:52";3
"2022-03-29 10:34:43";4
"2022-03-29 10:36:39";3
"2022-03-29 11:28:17";2
"2022-03-29 11:33:06";3
"2022-03-29 11:35:13";2
"2022-03-29 11:40:13";3
"2022-03-29 11:59:54";2
"2022-03-29 12:04:55";3
"2022-03-29 12:47:28";2
"2022-03-29 12:48:26";3
"2022-03-29 12:58:27";2
"2022-03-29 13:00:22";3
"2022-03-29 13:23:17";4
"2022-03-29 13:27:09";3
"2022-03-29 13:36:12";4
"2022-03-29 13:39:06";3
"2022-03-29 13:56:49";4
"2022-03-29 13:57:47";3
"2022-03-29 13:58:56";4
"2022-03-29 14:01:50";3
"2022-03-29 14:02:48";4
"2022-03-29 14:03:57";3
"2022-03-29 14:06:50";4
"2022-03-29 14:07:48";3
"2022-03-29 14:26:41";4
"2022-03-29 14:27:39";3
"2022-03-29 17:12:21";4
"2022-03-29 17:14:17";3
"2022-03-29 17:48:59";2
"2022-03-29 17:51:52";3
"2022-03-29 18:05:44";4
"2022-03-29 18:06:42";3
"2022-03-29 18:12:40";4
"2022-03-29 18:13:38";3
"2022-03-29 18:42:32";4
"2022-03-29 18:47:20";3
"2022-03-29 19:11:14";2
"2022-03-29 19:19:08";3
"2022-03-29 19:38:58";2
"2022-03-29 19:43:47";3
"2022-03-29 19:50:43";2
"2022-03-29 20:00:44";3
"2022-03-29 20:01:42";2
"2022-03-29 20:13:38";3
"2022-03-29 20:18:28";2
"2022-03-29 20:22:31";3
"2022-03-29 20:25:36";2
"2022-03-29 20:37:21";3
"2022-03-29 20:40:26";2
"2022-03-29 20:44:17";3
"2022-03-29 20:49:18";2
"2022-03-29 20:52:11";3
"2022-03-29 20:57:12";2
"2022-03-29 21:32:04";1
"2022-03-29 21:51:55";2
"2022-03-29 21:53:50";1
"2022-03-29 21:55:46";2
"2022-03-29 21:56:55";1
"2022-03-29 21:58:51";2
"2022-03-29 21:59:49";1
"2022-03-29 22:04:49";2
"2022-03-29 22:16:46";1
"2022-03-29 22:20:38";2
"2022-03-29 22:26:36";1
"2022-03-29 22:33:32";2
"2022-03-29 22:40:05";1
"2022-03-29 22:44:31";2
"2022-03-29 22:49:20";1
"2022-03-29 22:53:11";2
"2022-03-29 23:02:14";1
"2022-03-29 23:04:21";2
"2022-03-29 23:40:00";3
"2022-03-29 23:40:58";2
"2022-03-29 23:59:50";3
"2022-03-30 00:00:48";2
"2022-03-30 00:37:23";3
"2022-03-30 00:48:23";2
"2022-03-30 00:58:12";3
"2022-03-30 01:05:08";2
"2022-03-30 02:19:31";1
"2022-03-30 02:22:36";2
"2022-03-30 02:27:37";1
"2022-03-30 02:29:32";2
"2022-03-30 02:39:23";1
"2022-03-30 02:41:30";2
"2022-03-30 02:43:25";1
"2022-03-30 02:44:23";2
"2022-03-30 02:54:25";1
"2022-03-30 02:57:18";2
"2022-03-30 04:46:23";1
"2022-03-30 04:51:23";2
"2022-03-30 05:49:46";1
"2022-03-30 05:53:49";2
"2022-03-30 07:11:18";3
"2022-03-30 07:12:16";2
"2022-03-30 07:13:13";3
"2022-03-30 08:18:43";2
"2022-03-30 08:26:37";3
"2022-03-30 08:29:42";2
"2022-03-30 08:36:38";3
"2022-03-30 08:38:34";2
"2022-03-30 08:43:34";3
"2022-03-30 08:44:32";2
"2022-03-30 08:49:33";3
"2022-03-30 08:50:19";2
"2022-03-30 08:51:28";3
"2022-03-30 09:08:15";2
"2022-03-30 09:11:21";3
"2022-03-30 09:12:19";2
"2022-03-30 09:13:16";3
"2022-03-30 09:18:05";2
"2022-03-30 09:20:13";3
"2022-03-30 09:45:51";2
"2022-03-30 09:50:29";3
"2022-03-30 10:45:22";4
"2022-03-30 10:46:20";3
"2022-03-30 10:53:17";2
"2022-03-30 10:54:14";3
"2022-03-30 11:09:05";2
"2022-03-30 11:10:02";3
"2022-03-30 11:32:59";2
"2022-03-30 11:35:52";3
"2022-03-30 11:40:53";2
"2022-03-30 11:44:44";3
"2022-03-30 11:52:38";2
"2022-03-30 11:58:37";3
"2022-03-30 12:16:32";2
"2022-03-30 12:18:28";3
"2022-03-30 12:28:28";2
"2022-03-30 12:32:20";3
"2022-03-30 12:43:07";2
"2022-03-30 12:46:12";3
"2022-03-30 13:04:07";2
"2022-03-30 13:06:02";3
"2022-03-30 13:15:52";4
"2022-03-30 13:18:56";3
"2022-03-30 13:24:44";4
"2022-03-30 13:40:43";3
"2022-03-30 13:43:37";4
"2022-03-30 13:48:38";3
"2022-03-30 14:06:57";4
"2022-03-30 14:11:23";3
"2022-03-30 14:16:23";4
"2022-03-30 14:17:21";3
"2022-03-30 14:35:05";2
"2022-03-30 14:42:02";3
"2022-03-30 14:51:05";2
"2022-03-30 14:55:54";3
"2022-03-30 15:07:51";4
"2022-03-30 15:19:48";5
"2022-03-30 15:27:43";6
"2022-03-30 15:28:41";5
"2022-03-30 15:54:19";4
"2022-03-30 15:56:26";5
"2022-03-30 15:58:22";4
"2022-03-30 16:13:12";3
"2022-03-30 16:22:15";4
"2022-03-30 16:26:06";3
"2022-03-30 16:33:59";4
"2022-03-30 16:37:05";3
"2022-03-30 17:00:47";2
"2022-03-30 17:14:39";3
"2022-03-30 17:18:31";2
"2022-03-30 17:23:31";3
"2022-03-30 17:24:29";2
"2022-03-30 17:45:17";3
"2022-03-30 17:46:26";2
"2022-03-30 17:47:24";3
"2022-03-30 17:48:22";2
"2022-03-30 18:17:04";3
"2022-03-30 18:48:51";4
"2022-03-30 19:27:23";5
"2022-03-30 19:33:10";4
"2022-03-30 19:37:13";5
"2022-03-30 19:39:20";6
"2022-03-30 19:53:23";7
"2022-03-30 19:55:07";6
"2022-03-30 19:56:05";7
"2022-03-30 20:09:58";8
"2022-03-30 20:15:56";7
"2022-03-30 21:05:27";6
"2022-03-30 21:06:25";7
"2022-03-30 21:07:23";6
"2022-03-30 21:08:21";7
"2022-03-30 21:18:23";6
"2022-03-30 21:26:05";7
"2022-03-30 21:33:13";6
"2022-03-30 21:38:37";7
"2022-03-30 21:43:03";6
"2022-03-30 21:44:12";7
"2022-03-30 21:49:01";6
"2022-03-30 22:39:42";7
"2022-03-30 22:41:38";6
"2022-03-30 22:54:32";5
"2022-03-30 23:00:19";6
"2022-03-30 23:01:29";5
"2022-03-30 23:04:22";6
"2022-03-30 23:05:20";5
"2022-03-30 23:18:25";6
"2022-03-30 23:19:11";5
"2022-03-30 23:22:17";6
"2022-03-30 23:30:46";5
"2022-03-30 23:43:05";4
"2022-03-30 23:49:04";5
"2022-03-30 23:56:58";4
"2022-03-31 00:09:41";5
"2022-03-31 00:13:44";4
"2022-03-31 01:07:28";3
"2022-03-31 01:10:11";4
"2022-03-31 01:15:11";3
"2022-03-31 01:18:04";4
"2022-03-31 01:21:09";3
"2022-03-31 01:22:06";4
"2022-03-31 01:33:52";3
"2022-03-31 01:35:02";4
"2022-03-31 01:35:59";3
"2022-03-31 01:38:53";4
"2022-03-31 01:42:56";3
"2022-03-31 02:37:28";2
"2022-03-31 02:39:24";3
"2022-03-31 03:08:07";2
"2022-03-31 03:11:01";3
"2022-03-31 03:15:03";2
"2022-03-31 03:20:04";3
"2022-03-31 03:31:49";2
"2022-03-31 03:32:58";3
"2022-03-31 03:37:47";2
"2022-03-31 03:39:19";3
"2022-03-31 03:49:43";2
"2022-03-31 04:05:31";3
"2022-03-31 04:06:40";2
"2022-03-31 04:11:40";3
"2022-03-31 04:18:25";2
"2022-03-31 04:23:25";3
"2022-03-31 04:25:21";2
"2022-03-31 04:33:15";3
"2022-03-31 04:41:09";2
"2022-03-31 04:45:12";3
"2022-03-31 04:47:19";2
"2022-03-31 04:49:03";3
"2022-03-31 05:00:02";2
"2022-03-31 05:01:57";3
"2022-03-31 05:06:00";2
"2022-03-31 05:07:09";3
"2022-03-31 05:10:02";2
"2022-03-31 05:13:54";3
"2022-03-31 05:19:52";2
"2022-03-31 05:22:56";3
"2022-03-31 05:27:46";2
"2022-03-31 05:28:55";3
"2022-03-31 05:30:51";2
"2022-03-31 05:34:43";3
"2022-03-31 05:40:41";2
"2022-03-31 05:48:36";3
"2022-03-31 05:55:31";2
"2022-03-31 05:57:27";3
"2022-03-31 06:04:35";2
"2022-03-31 06:06:31";3
"2022-03-31 06:11:20";2
"2022-03-31 06:12:30";3
"2022-03-31 06:31:11";2
"2022-03-31 06:32:09";3
"2022-03-31 06:42:10";4
"2022-03-31 06:48:09";3
"2022-03-31 07:15:53";4
"2022-03-31 07:31:41";3
"2022-03-31 07:37:39";4
"2022-03-31 07:42:39";3
"2022-03-31 07:48:26";4
"2022-03-31 07:49:35";3
"2022-03-31 07:54:24";4
"2022-03-31 08:03:16";3
"2022-03-31 08:05:23";4
"2022-03-31 08:41:02";3
"2022-03-31 08:44:52";4
"2022-03-31 09:11:40";5
"2022-03-31 09:15:43";4
"2022-03-31 09:23:37";5
"2022-03-31 09:45:23";6
"2022-03-31 09:46:21";5
"2022-03-31 10:22:58";4
"2022-03-31 10:38:46";5
"2022-03-31 10:39:55";4
"2022-03-31 11:12:29";3
"2022-03-31 11:16:32";4
"2022-03-31 11:32:20";3
"2022-03-31 11:36:23";4
"2022-03-31 11:40:14";5
"2022-03-31 12:08:56";4
"2022-03-31 12:12:01";5
"2022-03-31 12:16:50";4
"2022-03-31 12:19:54";5
"2022-03-31 12:20:52";4
"2022-03-31 12:48:37";3
"2022-03-31 12:52:40";4
"2022-03-31 13:10:23";3
"2022-03-31 13:16:10";4
"2022-03-31 13:25:15";3
"2022-03-31 13:37:11";2
"2022-03-31 13:38:09";3
"2022-03-31 13:59:55";2
"2022-03-31 14:00:53";3
"2022-03-31 14:06:51";2
"2022-03-31 14:07:49";3
"2022-03-31 14:10:54";2
"2022-03-31 14:11:51";3
"2022-03-31 14:12:49";2
"2022-03-31 14:25:43";3
"2022-03-31 14:30:32";4
"2022-03-31 14:31:42";3
"2022-03-31 14:34:35";4
"2022-03-31 14:35:33";3
"2022-03-31 14:48:27";2
"2022-03-31 14:49:25";3
"2022-03-31 15:26:13";4
"2022-03-31 15:27:11";3
"2022-03-31 15:35:05";2
"2022-03-31 15:37:59";3
"2022-03-31 15:43:57";2
"2022-03-31 16:17:42";1
"2022-03-31 16:22:30";2
"2022-03-31 16:30:36";1
"2022-03-31 16:40:25";2
"2022-03-31 16:43:30";1
"2022-03-31 17:26:51";2
"2022-03-31 17:28:58";1
"2022-03-31 17:46:41";2
"2022-03-31 17:50:44";1
"2022-03-31 18:44:19";2
"2022-03-31 18:54:08";3
"2022-03-31 19:09:55";2
"2022-03-31 19:12:02";3
"2022-03-31 19:13:58";2
"2022-03-31 19:14:56";3
"2022-03-31 19:29:45";2
"2022-03-31 19:30:43";3
"2022-03-31 19:41:42";2
"2022-03-31 19:47:40";3
"2022-03-31 19:53:39";2
"2022-03-31 20:26:14";3
"2022-03-31 20:27:23";2
"2022-03-31 20:32:13";3
"2022-03-31 20:37:14";2
"2022-03-31 20:46:06";3
"2022-03-31 20:47:04";2
"2022-03-31 21:15:46";3
"2022-03-31 21:20:47";2
"2022-03-31 21:26:45";3
"2022-03-31 21:29:38";2
"2022-03-31 22:33:03";1
"2022-03-31 22:37:06";2
"2022-03-31 22:52:55";1
"2022-03-31 22:57:55";2
"2022-03-31 23:11:47";1
"2022-03-31 23:15:38";2
"2022-03-31 23:20:39";1
"2022-03-31 23:26:37";2
"2022-03-31 23:32:23";1
"2022-03-31 23:34:30";2
"2022-03-31 23:45:18";1
"2022-03-31 23:51:27";2
"2022-04-01 00:05:42";1
"2022-04-01 00:07:15";2
"2022-04-01 00:18:01";1
"2022-04-01 00:21:10";2
"2022-04-01 00:42:53";1
"2022-04-01 00:54:50";2
"2022-04-01 00:56:45";1
"2022-04-01 00:59:39";2
"2022-04-01 01:04:51";1
"2022-04-01 01:17:11";0
"2022-04-01 05:01:50";0
"2022-04-01 05:02:02";0
"2022-04-01 05:02:13";0
"2022-04-01 05:02:24";0
"2022-04-01 05:02:36";0
"2022-04-01 05:02:47";0
"2022-04-01 05:02:59";0
"2022-04-01 05:03:11";0
"2022-04-01 05:03:23";0
"2022-04-01 05:03:34";0
"2022-04-01 05:03:45";0
"2022-04-01 05:03:57";0
"2022-04-01 05:04:09";0
"2022-04-01 05:04:20";0
"2022-04-01 05:04:32";0
"2022-04-01 05:04:45";0
"2022-04-01 05:04:55";0
"2022-04-01 05:05:06";0
"2022-04-01 05:05:18";0
"2022-04-01 05:05:29";0
"2022-04-01 05:05:41";0
"2022-04-01 05:05:53";0
"2022-04-01 05:06:04";0
"2022-04-01 05:06:16";0
"2022-04-01 05:06:28";0
"2022-04-01 05:06:39";0
"2022-04-01 05:06:50";0
"2022-04-01 05:07:02";0
"2022-04-01 05:07:13";0
"2022-04-01 05:07:25";0
"2022-04-01 05:07:36";0
"2022-04-01 05:07:48";0
"2022-04-01 05:08:00";0
"2022-04-01 05:08:11";0
"2022-04-01 05:08:23";0
"2022-04-01 05:08:34";0
"2022-04-01 05:08:46";0
"2022-04-01 05:08:58";0
"2022-04-01 05:09:09";0
"2022-04-01 05:09:21";0
"2022-04-01 05:09:32";0
"2022-04-01 05:09:43";0
"2022-04-01 05:09:55";0
"2022-04-01 05:10:07";0
"2022-04-01 05:10:18";0
"2022-04-01 05:10:30";0
"2022-04-01 05:10:42";0
"2022-04-01 05:10:53";0
"2022-04-01 05:11:05";0
"2022-04-01 05:11:16";0
"2022-04-01 05:11:28";0
"2022-04-01 05:11:39";0
"2022-04-01 05:11:51";0
"2022-04-01 05:12:03";0
"2022-04-01 05:12:14";0
"2022-04-01 05:12:26";0
"2022-04-01 05:12:37";0
"2022-04-01 05:12:49";0
"2022-04-01 05:13:47";0
"2022-04-01 05:13:58";0
"2022-04-01 05:14:10";0
"2022-04-01 05:14:21";0
"2022-04-01 05:14:33";0
"2022-04-01 05:14:44";0
"2022-04-01 05:14:56";0
"2022-04-01 05:15:07";0
"2022-04-01 05:15:19";0
"2022-04-01 05:15:31";0
"2022-04-01 05:15:42";0
"2022-04-01 05:15:54";0
"2022-04-01 05:16:05";0
"2022-04-01 05:16:17";0
"2022-04-01 05:16:29";0
"2022-04-01 05:16:40";0
"2022-04-01 05:16:52";0
"2022-04-01 05:17:03";0
"2022-04-01 05:17:15";0
"2022-04-01 05:17:27";0
"2022-04-01 05:17:38";0
"2022-04-01 05:17:49";0
"2022-04-01 05:18:01";0
"2022-04-01 05:18:13";0
"2022-04-01 05:18:24";0
"2022-04-01 05:18:36";0
"2022-04-01 05:18:47";0
"2022-04-01 05:18:59";0
"2022-04-01 05:19:10";0
"2022-04-01 05:19:22";0
"2022-04-01 05:19:33";0
"2022-04-01 05:19:45";0
"2022-04-01 05:19:57";0
"2022-04-01 05:20:08";0
"2022-04-01 05:20:20";0
"2022-04-01 05:20:31";0
"2022-04-01 05:20:43";0
"2022-04-01 05:20:55";0
"2022-04-01 05:21:06";0
"2022-04-01 05:21:18";0
"2022-04-01 05:21:29";0
"2022-04-01 05:21:41";0
"2022-04-01 05:21:52";0
"2022-04-01 05:22:04";0
"2022-04-01 05:22:16";0
"2022-04-01 05:22:27";0
"2022-04-01 05:22:39";0
"2022-04-01 05:22:50";0
"2022-04-01 05:23:02";0
"2022-04-01 05:23:14";0
"2022-04-01 05:23:25";0
"2022-04-01 05:23:37";0
"2022-04-01 05:23:48";0
"2022-04-01 05:24:00";0
"2022-04-01 05:24:12";0
"2022-04-01 05:24:23";0
"2022-04-01 05:24:34";0
"2022-04-01 05:24:46";0
"2022-04-01 05:24:58";0
"2022-04-01 05:25:09";0
"2022-04-01 05:25:21";0
"2022-04-01 05:25:33";0
"2022-04-01 05:25:44";0
"2022-04-01 05:25:56";0
"2022-04-01 05:26:07";0
"2022-04-01 05:26:19";0
"2022-04-01 05:26:30";0
"2022-04-01 05:26:42";0
"2022-04-01 05:26:54";0
"2022-04-01 05:27:05";0
"2022-04-01 05:27:17";0
"2022-04-01 05:27:28";0
"2022-04-01 05:27:40";0
"2022-04-01 05:27:51";0
"2022-04-01 05:28:03";0
"2022-04-01 05:28:14";0
"2022-04-01 05:28:26";0
"2022-04-01 05:28:37";0
"2022-04-01 05:28:49";0
"2022-04-01 05:29:00";0
"2022-04-01 05:29:12";0
"2022-04-01 05:29:24";0
"2022-04-01 05:29:35";0
"2022-04-01 05:29:47";0
"2022-04-01 05:29:59";0
"2022-04-01 05:30:10";0
"2022-04-01 05:30:22";0
"2022-04-01 05:30:33";0
"2022-04-01 05:30:44";0
"2022-04-01 05:30:56";0
"2022-04-01 05:31:08";0
"2022-04-01 05:31:19";0
"2022-04-01 05:31:31";0
"2022-04-01 05:31:43";0
"2022-04-01 05:31:54";0
"2022-04-01 05:32:06";0
"2022-04-01 05:32:17";0
"2022-04-01 05:32:29";0
"2022-04-01 05:32:41";0
"2022-04-01 05:32:52";0
"2022-04-01 05:33:03";0
"2022-04-01 05:33:15";0
"2022-04-01 05:33:27";0
"2022-04-01 05:33:38";0
"2022-04-01 05:33:50";0
"2022-04-01 05:34:02";0
"2022-04-01 05:34:13";0
"2022-04-01 05:34:25";0
"2022-04-01 05:34:36";0
"2022-04-01 05:34:48";0
"2022-04-01 05:34:59";0
"2022-04-01 05:35:57";0
"2022-04-01 05:36:09";0
"2022-04-01 05:36:20";0
"2022-04-01 05:36:32";0
"2022-04-01 05:36:43";0
"2022-04-01 05:36:55";0
"2022-04-01 05:37:06";0
"2022-04-01 05:37:18";0
"2022-04-01 05:37:29";0
"2022-04-01 05:37:41";0
"2022-04-01 05:37:52";0
"2022-04-01 05:38:04";0
"2022-04-01 05:38:15";0
"2022-04-01 05:38:27";0
"2022-04-01 05:38:39";0
"2022-04-01 05:38:50";0
"2022-04-01 05:39:02";0
"2022-04-01 05:39:13";0
"2022-04-01 05:39:25";0
"2022-04-01 05:39:37";0
"2022-04-01 05:39:48";0
"2022-04-01 05:40:00";0
"2022-04-01 05:40:11";0
"2022-04-01 05:40:23";0
"2022-04-01 05:40:34";0
"2022-04-01 05:40:46";0
"2022-04-01 05:40:58";0
"2022-04-01 05:41:09";0
"2022-04-01 05:41:21";0
"2022-04-01 05:41:32";0
"2022-04-01 05:41:44";0
"2022-04-01 05:41:55";0
"2022-04-01 05:42:07";0
"2022-04-01 05:42:18";0
"2022-04-01 05:42:30";0
"2022-04-01 05:42:41";0
"2022-04-01 05:42:53";0
"2022-04-01 05:43:05";0
"2022-04-01 05:43:16";0
"2022-04-01 05:43:27";0
"2022-04-01 05:43:39";0
"2022-04-01 05:43:51";0
"2022-04-01 05:44:02";0
"2022-04-01 05:44:14";0
"2022-04-01 05:44:25";0
"2022-04-01 05:44:37";0
"2022-04-01 05:44:48";0
"2022-04-01 05:45:00";0
"2022-04-01 05:45:11";0
"2022-04-01 05:45:23";0
"2022-04-01 05:45:35";0
"2022-04-01 05:45:46";0
"2022-04-01 05:45:57";0
"2022-04-01 05:46:09";0
