"DateTime";"[Diag Pack][PM - Capteur 3][PM1] ug/m3"
"2022-04-01 05:46:21";0
"2022-04-01 05:46:32";0
"2022-04-01 05:46:44";0
"2022-04-01 05:46:55";0
"2022-04-01 05:47:07";0
"2022-04-01 05:47:19";0
"2022-04-01 05:47:30";0
"2022-04-01 05:47:42";0
"2022-04-01 05:47:53";0
"2022-04-01 05:48:05";0
"2022-04-01 05:48:16";0
"2022-04-01 05:48:28";0
"2022-04-01 05:48:39";0
"2022-04-01 05:48:51";0
"2022-04-01 05:49:03";0
"2022-04-01 05:49:14";0
"2022-04-01 05:49:25";0
"2022-04-01 05:49:37";0
"2022-04-01 05:49:49";0
"2022-04-01 05:50:00";0
"2022-04-01 05:50:12";0
"2022-04-01 05:50:23";0
"2022-04-01 05:50:35";0
"2022-04-01 05:50:46";0
"2022-04-01 05:50:58";0
"2022-04-01 05:51:10";0
"2022-04-01 05:51:21";0
"2022-04-01 05:51:33";0
"2022-04-01 05:51:44";0
"2022-04-01 05:51:55";0
"2022-04-01 05:52:07";0
"2022-04-01 05:52:19";0
"2022-04-01 05:52:30";0
"2022-04-01 05:52:42";0
"2022-04-01 05:52:53";0
"2022-04-01 05:53:05";0
"2022-04-01 05:53:16";0
"2022-04-01 05:53:28";0
"2022-04-01 05:53:39";0
"2022-04-01 05:53:51";0
"2022-04-01 05:54:02";0
"2022-04-01 05:54:14";0
"2022-04-01 05:54:26";0
"2022-04-01 05:54:37";0
"2022-04-01 05:54:49";0
"2022-04-01 05:55:00";0
"2022-04-01 05:55:12";0
"2022-04-01 05:55:23";0
"2022-04-01 05:55:35";0
"2022-04-01 05:55:46";0
"2022-04-01 05:55:58";0
"2022-04-01 05:56:09";0
"2022-04-01 05:56:21";0
"2022-04-01 05:56:33";0
"2022-04-01 05:56:44";0
"2022-04-01 05:56:56";0
"2022-04-01 05:57:07";0
"2022-04-01 05:57:19";0
"2022-04-01 05:57:31";0
"2022-04-01 05:57:42";0
"2022-04-01 05:57:54";0
"2022-04-01 05:58:05";0
"2022-04-01 05:58:17";0
"2022-04-01 05:58:28";0
"2022-04-01 05:58:40";0
"2022-04-01 05:58:52";0
"2022-04-01 06:00:01";0
"2022-04-01 06:00:12";0
"2022-04-01 06:00:24";0
"2022-04-01 06:00:35";0
"2022-04-01 06:00:47";0
"2022-04-01 06:00:58";0
"2022-04-01 06:01:10";0
"2022-04-01 06:01:22";0
"2022-04-01 06:01:33";0
"2022-04-01 06:01:44";0
"2022-04-01 06:01:56";0
"2022-04-01 06:02:08";0
"2022-04-01 06:02:19";0
"2022-04-01 06:02:31";0
"2022-04-01 06:02:42";0
"2022-04-01 06:02:54";0
"2022-04-01 06:03:06";0
"2022-04-01 06:03:18";0
"2022-04-01 06:03:29";0
"2022-04-01 06:03:40";0
"2022-04-01 06:03:52";0
"2022-04-01 06:04:04";0
"2022-04-01 06:04:15";0
"2022-04-01 06:04:27";0
"2022-04-01 06:04:38";0
"2022-04-01 06:04:50";0
"2022-04-01 06:05:01";0
"2022-04-01 06:05:13";0
"2022-04-01 06:05:25";0
"2022-04-01 06:05:36";0
"2022-04-01 06:05:47";0
"2022-04-01 06:05:59";0
"2022-04-01 06:06:11";0
"2022-04-01 06:06:22";0
"2022-04-01 06:06:34";0
"2022-04-01 06:06:45";0
"2022-04-01 06:06:57";0
"2022-04-01 06:07:08";0
"2022-04-01 06:07:20";0
"2022-04-01 06:07:32";0
"2022-04-01 06:07:43";0
"2022-04-01 06:07:55";0
"2022-04-01 06:08:06";0
"2022-04-01 06:08:18";0
"2022-04-01 06:08:29";0
"2022-04-01 06:08:41";0
"2022-04-01 06:08:52";0
"2022-04-01 06:09:04";0
"2022-04-01 06:09:15";0
"2022-04-01 06:09:27";0
"2022-04-01 06:09:39";0
"2022-04-01 06:09:50";0
"2022-04-01 06:10:02";0
"2022-04-01 06:10:14";0
"2022-04-01 06:10:25";0
"2022-04-01 06:10:37";0
"2022-04-01 06:10:49";0
"2022-04-01 06:11:00";0
"2022-04-01 06:11:12";0
"2022-04-01 06:11:23";0
"2022-04-01 06:11:35";0
"2022-04-01 06:11:46";0
"2022-04-01 06:11:58";0
"2022-04-01 06:12:10";0
"2022-04-01 06:12:21";0
"2022-04-01 06:12:33";0
"2022-04-01 06:12:44";0
"2022-04-01 06:12:56";0
"2022-04-01 06:13:07";0
"2022-04-01 06:13:19";0
"2022-04-01 06:14:28";0
"2022-04-01 06:14:40";0
"2022-04-01 06:14:51";0
"2022-04-01 06:15:03";0
"2022-04-01 06:15:14";0
"2022-04-01 06:15:26";0
"2022-04-01 06:15:37";0
"2022-04-01 06:15:49";0
"2022-04-01 06:16:01";0
"2022-04-01 06:16:12";0
"2022-04-01 06:16:23";0
"2022-04-01 06:16:35";0
"2022-04-01 06:16:47";0
"2022-04-01 06:16:58";0
"2022-04-01 06:17:10";0
"2022-04-01 06:17:21";0
"2022-04-01 06:17:33";0
"2022-04-01 06:17:44";0
"2022-04-01 06:17:56";0
"2022-04-01 06:18:07";0
"2022-04-01 06:18:19";0
"2022-04-01 06:18:31";0
"2022-04-01 06:18:42";0
"2022-04-01 06:18:54";0
"2022-04-01 06:19:06";0
"2022-04-01 06:19:17";0
"2022-04-01 06:19:28";0
"2022-04-01 06:19:40";0
"2022-04-01 06:19:52";0
"2022-04-01 06:20:03";0
"2022-04-01 06:20:15";0
"2022-04-01 06:20:26";0
"2022-04-01 06:20:38";0
"2022-04-01 06:20:49";0
"2022-04-01 06:21:01";0
"2022-04-01 06:21:13";0
"2022-04-01 06:21:24";0
"2022-04-01 06:21:36";0
"2022-04-01 06:21:47";0
"2022-04-01 06:21:59";0
"2022-04-01 06:22:10";0
"2022-04-01 06:22:22";0
"2022-04-01 06:22:34";0
"2022-04-01 06:22:45";0
"2022-04-01 06:22:56";0
"2022-04-01 06:23:08";0
"2022-04-01 06:23:19";0
"2022-04-01 06:23:31";0
"2022-04-01 06:23:43";0
"2022-04-01 06:23:54";0
"2022-04-01 06:24:06";0
"2022-04-01 06:24:18";0
"2022-04-01 06:24:29";0
"2022-04-01 06:24:41";0
"2022-04-01 06:24:52";0
"2022-04-01 06:25:03";0
"2022-04-01 06:25:15";0
"2022-04-01 06:25:27";0
"2022-04-01 06:25:39";0
"2022-04-01 06:25:50";0
"2022-04-01 06:26:02";0
"2022-04-01 06:26:13";0
"2022-04-01 06:26:24";0
"2022-04-01 06:26:36";0
"2022-04-01 06:26:48";0
"2022-04-01 06:26:59";0
"2022-04-01 06:27:11";0
"2022-04-01 06:27:22";0
"2022-04-01 06:27:34";0
"2022-04-01 06:27:46";0
"2022-04-01 06:27:57";0
"2022-04-01 06:28:09";0
"2022-04-01 06:28:20";0
"2022-04-01 06:28:32";0
"2022-04-01 06:28:43";0
"2022-04-01 06:28:55";0
"2022-04-01 06:29:06";0
"2022-04-01 06:29:18";0
"2022-04-01 06:29:30";0
"2022-04-01 06:29:41";0
"2022-04-01 06:29:53";0
"2022-04-01 06:30:04";0
"2022-04-01 06:30:16";0
"2022-04-01 06:30:27";0
"2022-04-01 06:30:39";0
"2022-04-01 06:30:50";0
"2022-04-01 06:31:02";0
"2022-04-01 06:31:14";0
"2022-04-01 06:31:25";0
"2022-04-01 06:31:36";0
"2022-04-01 06:31:48";0
"2022-04-01 06:32:00";0
"2022-04-01 06:32:11";0
"2022-04-01 06:32:23";0
"2022-04-01 06:32:35";0
"2022-04-01 06:32:46";0
"2022-04-01 06:32:58";0
"2022-04-01 06:33:09";0
"2022-04-01 06:33:21";0
"2022-04-01 06:33:32";0
"2022-04-01 06:33:44";0
"2022-04-01 06:33:56";0
"2022-04-01 06:34:07";0
"2022-04-01 06:34:19";0
"2022-04-01 06:34:30";0
"2022-04-01 06:34:42";0
"2022-04-01 06:34:54";0
"2022-04-01 06:35:05";0
"2022-04-01 06:35:17";0
"2022-04-01 06:35:28";0
"2022-04-01 06:35:40";0
"2022-04-01 06:35:51";0
"2022-04-01 06:37:01";0
"2022-04-01 06:37:12";0
"2022-04-01 06:37:24";0
"2022-04-01 06:37:35";0
"2022-04-01 06:37:47";0
"2022-04-01 06:37:59";0
"2022-04-01 06:38:10";0
"2022-04-01 06:38:22";0
"2022-04-01 06:38:33";0
"2022-04-01 06:38:45";0
"2022-04-01 06:38:56";0
"2022-04-01 06:39:08";0
"2022-04-01 06:39:20";0
"2022-04-01 06:39:31";0
"2022-04-01 06:39:43";0
"2022-04-01 06:39:54";0
"2022-04-01 06:40:06";0
"2022-04-01 06:40:17";0
"2022-04-01 06:40:29";0
"2022-04-01 06:40:41";0
"2022-04-01 06:40:52";0
"2022-04-01 06:41:04";0
"2022-04-01 06:41:15";0
"2022-04-01 06:41:27";0
"2022-04-01 06:41:38";0
"2022-04-01 06:41:50";0
"2022-04-01 06:42:02";0
"2022-04-01 06:42:13";0
"2022-04-01 06:42:24";0
"2022-04-01 06:42:36";0
"2022-04-01 06:42:47";0
"2022-04-01 06:42:59";0
"2022-04-01 06:43:11";0
"2022-04-01 06:43:22";0
"2022-04-01 06:43:34";0
"2022-04-01 06:43:46";0
"2022-04-01 06:43:57";0
"2022-04-01 06:44:09";0
"2022-04-01 06:44:20";0
"2022-04-01 06:44:32";0
"2022-04-01 06:44:43";0
"2022-04-01 06:44:55";0
"2022-04-01 06:45:06";0
"2022-04-01 06:45:18";0
"2022-04-01 06:45:29";0
"2022-04-01 06:45:41";0
"2022-04-01 06:45:52";0
"2022-04-01 06:46:04";0
"2022-04-01 06:46:16";0
"2022-04-01 06:46:27";0
"2022-04-01 06:46:39";0
"2022-04-01 06:46:51";0
"2022-04-01 06:47:02";0
"2022-04-01 06:47:14";0
"2022-04-01 06:48:11";0
"2022-04-01 06:48:23";0
"2022-04-01 06:48:35";0
"2022-04-01 06:48:46";0
"2022-04-01 06:48:58";0
"2022-04-01 06:49:09";0
"2022-04-01 06:49:21";0
"2022-04-01 06:49:32";0
"2022-04-01 06:49:44";0
"2022-04-01 06:49:56";0
"2022-04-01 06:50:07";0
"2022-04-01 06:50:19";0
"2022-04-01 06:50:30";0
"2022-04-01 06:50:42";0
"2022-04-01 06:50:53";0
"2022-04-01 06:51:05";0
"2022-04-01 06:51:17";0
"2022-04-01 06:51:28";0
"2022-04-01 06:51:40";0
"2022-04-01 06:51:51";0
"2022-04-01 06:52:03";0
"2022-04-01 06:52:14";0
"2022-04-01 06:52:26";0
"2022-04-01 06:53:23";0
"2022-04-01 06:53:35";0
"2022-04-01 06:53:47";0
"2022-04-01 06:53:58";0
"2022-04-01 06:54:10";0
"2022-04-01 06:54:21";0
"2022-04-01 06:54:33";0
"2022-04-01 06:54:45";0
"2022-04-01 06:54:56";0
"2022-04-01 06:55:08";0
"2022-04-01 06:55:19";0
"2022-04-01 06:55:31";0
"2022-04-01 06:55:42";0
"2022-04-01 06:55:54";0
"2022-04-01 06:56:06";0
"2022-04-01 06:56:17";0
"2022-04-01 06:56:29";0
"2022-04-01 06:56:41";0
"2022-04-01 06:56:52";0
"2022-04-01 06:57:04";0
"2022-04-01 06:57:15";0
"2022-04-01 06:57:27";0
"2022-04-01 06:57:38";0
"2022-04-01 06:57:50";0
"2022-04-01 06:58:01";0
"2022-04-01 06:58:13";0
"2022-04-01 06:58:24";0
"2022-04-01 06:58:36";0
"2022-04-01 06:58:47";0
"2022-04-01 06:58:59";0
"2022-04-01 06:59:11";0
"2022-04-01 06:59:22";0
"2022-04-01 06:59:34";0
"2022-04-01 06:59:46";0
"2022-04-01 06:59:57";0
"2022-04-01 07:00:09";0
"2022-04-01 07:00:20";0
"2022-04-01 07:00:32";0
"2022-04-01 07:00:43";0
"2022-04-01 07:00:55";0
"2022-04-01 07:01:06";0
"2022-04-01 07:01:18";0
"2022-04-01 07:01:30";0
"2022-04-01 07:01:41";0
"2022-04-01 07:01:53";0
"2022-04-01 07:02:04";0
"2022-04-01 07:02:16";0
"2022-04-01 07:02:27";0
"2022-04-01 07:02:39";0
"2022-04-01 07:02:50";0
"2022-04-01 07:03:02";0
"2022-04-01 07:03:13";0
"2022-04-01 07:03:25";0
"2022-04-01 07:03:36";0
"2022-04-01 07:03:48";0
"2022-04-01 07:04:00";0
"2022-04-01 07:04:11";0
"2022-04-01 07:04:23";0
"2022-04-01 07:04:34";0
"2022-04-01 07:04:46";0
"2022-04-01 07:04:58";0
"2022-04-01 07:05:09";0
"2022-04-01 07:05:21";0
"2022-04-01 07:05:32";0
"2022-04-01 07:05:44";0
"2022-04-01 07:05:55";0
"2022-04-01 07:06:07";0
"2022-04-01 07:06:19";0
"2022-04-01 07:06:30";0
"2022-04-01 07:07:28";0
"2022-04-01 07:07:39";0
"2022-04-01 07:07:51";0
"2022-04-01 07:08:02";0
"2022-04-01 07:08:14";0
"2022-04-01 07:08:26";0
"2022-04-01 07:08:37";0
"2022-04-01 07:08:49";0
"2022-04-01 07:09:00";0
"2022-04-01 07:09:12";0
"2022-04-01 07:09:23";0
"2022-04-01 07:09:35";0
"2022-04-01 07:09:47";0
"2022-04-01 07:09:58";0
"2022-04-01 07:10:10";0
"2022-04-01 07:10:21";0
"2022-04-01 07:10:33";0
"2022-04-01 07:10:44";0
"2022-04-01 07:10:56";0
"2022-04-01 07:11:07";0
"2022-04-01 07:11:19";0
"2022-04-01 07:11:30";0
"2022-04-01 07:12:40";0
"2022-04-01 07:12:51";0
"2022-04-01 07:13:03";0
"2022-04-01 07:13:14";0
"2022-04-01 07:13:26";0
"2022-04-01 07:13:37";0
"2022-04-01 07:14:47";0
"2022-04-01 07:14:59";0
"2022-04-01 07:15:10";0
"2022-04-01 07:15:22";0
"2022-04-01 07:16:31";0
"2022-04-01 07:16:42";0
"2022-04-01 07:16:54";0
"2022-04-01 07:17:06";0
"2022-04-01 07:17:17";0
"2022-04-01 07:17:29";0
"2022-04-01 07:17:41";0
"2022-04-01 07:17:52";0
"2022-04-01 07:18:03";0
"2022-04-01 07:18:15";0
"2022-04-01 07:18:27";0
"2022-04-01 07:18:38";0
"2022-04-01 07:18:50";0
"2022-04-01 07:19:02";0
"2022-04-01 07:19:13";0
"2022-04-01 07:19:26";0
"2022-04-01 07:19:36";0
"2022-04-01 07:19:48";0
"2022-04-01 07:19:59";0
"2022-04-01 07:20:11";0
"2022-04-01 07:20:22";0
"2022-04-01 07:20:34";0
"2022-04-01 07:20:45";0
"2022-04-01 07:20:57";0
"2022-04-01 07:21:08";0
"2022-04-01 07:21:20";0
"2022-04-01 07:21:32";0
"2022-04-01 07:21:43";0
"2022-04-01 07:21:55";0
"2022-04-01 07:22:06";0
"2022-04-01 07:22:18";0
"2022-04-01 07:22:29";0
"2022-04-01 07:22:41";0
"2022-04-01 07:22:53";0
"2022-04-01 07:23:04";0
"2022-04-01 07:23:16";0
"2022-04-01 07:23:27";0
"2022-04-01 07:23:39";0
"2022-04-01 07:23:50";0
"2022-04-01 07:24:14";0
"2022-04-01 07:24:25";0
"2022-04-01 07:24:37";0
"2022-04-01 07:24:48";0
"2022-04-01 07:25:00";0
"2022-04-01 07:25:11";0
"2022-04-01 07:25:23";0
"2022-04-01 07:25:34";0
"2022-04-01 07:25:46";0
"2022-04-01 07:25:58";0
"2022-04-01 07:26:09";0
"2022-04-01 07:26:21";0
"2022-04-01 07:26:32";0
"2022-04-01 07:26:44";0
"2022-04-01 07:26:55";0
"2022-04-01 07:27:07";0
"2022-04-01 07:27:18";0
"2022-04-01 07:27:30";0
"2022-04-01 07:27:41";0
"2022-04-01 07:27:53";0
"2022-04-01 07:28:05";0
"2022-04-01 07:28:16";0
"2022-04-01 07:28:28";0
"2022-04-01 07:28:40";0
"2022-04-01 07:28:51";0
"2022-04-01 07:29:03";0
"2022-04-01 07:29:14";0
"2022-04-01 07:29:25";0
"2022-04-01 07:29:37";0
"2022-04-01 07:29:49";0
"2022-04-01 07:30:00";0
"2022-04-01 07:30:12";0
"2022-04-01 07:30:23";0
"2022-04-01 07:31:32";0
"2022-04-01 07:31:44";0
"2022-04-01 07:31:55";0
"2022-04-01 07:32:07";0
"2022-04-01 07:33:05";0
"2022-04-01 07:33:16";0
"2022-04-01 07:33:28";0
"2022-04-01 07:33:40";0
"2022-04-01 07:33:51";0
"2022-04-01 07:34:03";0
"2022-04-01 07:34:14";0
"2022-04-01 07:34:26";0
"2022-04-01 07:34:37";0
"2022-04-01 07:34:49";0
"2022-04-01 07:35:00";0
"2022-04-01 07:35:12";0
"2022-04-01 07:35:24";0
"2022-04-01 07:35:35";0
"2022-04-01 07:35:47";0
"2022-04-01 07:35:58";0
"2022-04-01 07:36:10";0
"2022-04-01 07:36:21";0
"2022-04-01 07:36:33";0
"2022-04-01 07:36:45";0
"2022-04-01 07:36:56";0
"2022-04-01 07:37:08";0
"2022-04-01 07:37:19";0
"2022-04-01 07:37:31";0
"2022-04-01 07:37:43";0
"2022-04-01 07:37:54";0
"2022-04-01 07:38:06";0
"2022-04-01 07:38:17";0
"2022-04-01 07:38:29";0
"2022-04-01 07:38:40";0
"2022-04-01 07:38:52";0
"2022-04-01 07:39:03";0
"2022-04-01 07:39:15";0
"2022-04-01 07:39:26";0
"2022-04-01 07:39:38";0
"2022-04-01 07:39:49";0
"2022-04-01 07:40:01";0
"2022-04-01 07:40:12";0
"2022-04-01 07:40:24";0
"2022-04-01 07:40:36";0
"2022-04-01 07:40:48";0
"2022-04-01 07:40:59";0
"2022-04-01 07:41:10";0
"2022-04-01 07:41:22";0
"2022-04-01 07:41:34";0
"2022-04-01 07:41:45";0
"2022-04-01 07:41:57";0
"2022-04-01 07:42:08";0
"2022-04-01 07:42:20";0
"2022-04-01 07:42:32";0
"2022-04-01 07:42:43";0
"2022-04-01 07:42:54";0
"2022-04-01 07:43:06";0
"2022-04-01 07:43:18";0
"2022-04-01 07:43:29";0
"2022-04-01 07:43:41";0
"2022-04-01 07:43:52";0
"2022-04-01 07:44:04";0
"2022-04-01 07:44:15";0
"2022-04-01 07:44:27";0
"2022-04-01 07:44:39";0
"2022-04-01 07:44:50";0
"2022-04-01 07:45:02";0
"2022-04-01 07:45:13";0
"2022-04-01 07:45:25";0
"2022-04-01 07:46:34";0
"2022-04-01 07:46:46";0
"2022-04-01 07:46:58";0
"2022-04-01 07:47:09";0
"2022-04-01 07:47:21";0
"2022-04-01 07:47:32";0
"2022-04-01 07:47:44";0
"2022-04-01 07:47:55";0
"2022-04-01 07:48:07";0
"2022-04-01 07:48:18";0
"2022-04-01 07:48:30";0
"2022-04-01 07:48:41";0
"2022-04-01 07:48:53";0
"2022-04-01 07:49:05";0
"2022-04-01 07:49:16";0
"2022-04-01 07:49:28";0
"2022-04-01 07:49:40";0
"2022-04-01 07:49:51";0
"2022-04-01 07:50:03";0
"2022-04-01 07:50:14";0
"2022-04-01 07:50:26";0
"2022-04-01 07:50:37";0
"2022-04-01 07:50:49";0
"2022-04-01 07:51:00";0
"2022-04-01 07:51:12";0
"2022-04-01 07:51:23";0
"2022-04-01 07:51:35";0
"2022-04-01 07:51:47";0
"2022-04-01 07:51:59";0
"2022-04-01 07:52:10";0
"2022-04-01 07:52:21";0
"2022-04-01 07:52:33";0
"2022-04-01 07:52:44";0
"2022-04-01 07:52:56";0
"2022-04-01 07:53:08";0
"2022-04-01 07:53:20";0
"2022-04-01 07:53:31";0
"2022-04-01 07:53:42";0
"2022-04-01 07:53:54";0
"2022-04-01 07:54:05";0
"2022-04-01 07:54:17";0
"2022-04-01 07:54:28";0
"2022-04-01 07:54:40";0
"2022-04-01 07:54:52";0
"2022-04-01 07:55:03";0
"2022-04-01 07:55:15";0
"2022-04-01 07:55:26";0
"2022-04-01 07:55:38";0
"2022-04-01 07:55:49";0
"2022-04-01 07:56:01";0
"2022-04-01 07:56:12";0
"2022-04-01 07:56:24";0
"2022-04-01 07:56:36";0
"2022-04-01 07:56:47";0
"2022-04-01 07:56:59";0
"2022-04-01 07:57:10";0
"2022-04-01 07:57:22";0
"2022-04-01 07:57:33";0
"2022-04-01 07:57:45";0
"2022-04-01 07:57:57";0
"2022-04-01 07:59:06";0
"2022-04-01 07:59:17";0
"2022-04-01 07:59:29";0
"2022-04-01 07:59:40";0
"2022-04-01 07:59:52";0
"2022-04-01 08:00:04";0
"2022-04-01 08:00:15";0
"2022-04-01 08:00:26";0
"2022-04-01 08:00:38";0
"2022-04-01 08:00:50";0
"2022-04-01 08:01:01";0
"2022-04-01 08:01:13";0
"2022-04-01 08:01:25";0
"2022-04-01 08:01:36";0
"2022-04-01 08:01:48";0
"2022-04-01 08:01:59";0
"2022-04-01 08:02:11";0
"2022-04-01 08:02:22";0
"2022-04-01 08:02:34";0
"2022-04-01 08:02:46";0
"2022-04-01 08:02:57";0
"2022-04-01 08:03:09";0
"2022-04-01 08:03:20";0
"2022-04-01 08:03:31";0
"2022-04-01 08:04:29";0
"2022-04-01 08:04:41";0
"2022-04-01 08:04:53";0
"2022-04-01 08:05:04";0
"2022-04-01 08:05:16";0
"2022-04-01 08:05:27";0
"2022-04-01 08:05:39";0
"2022-04-01 08:05:50";0
"2022-04-01 08:06:02";0
"2022-04-01 08:06:14";0
"2022-04-01 08:06:25";0
"2022-04-01 08:06:37";0
"2022-04-01 08:06:48";0
"2022-04-01 08:07:00";0
"2022-04-01 08:07:11";0
"2022-04-01 08:07:23";0
"2022-04-01 08:07:34";0
"2022-04-01 08:07:46";0
"2022-04-01 08:07:58";0
"2022-04-01 08:08:09";0
"2022-04-01 08:08:20";0
"2022-04-01 08:08:32";0
"2022-04-01 08:08:43";0
"2022-04-01 08:08:55";0
"2022-04-01 08:09:07";0
"2022-04-01 08:09:18";0
"2022-04-01 08:09:30";0
"2022-04-01 08:09:41";0
"2022-04-01 08:09:53";0
"2022-04-01 08:10:04";0
"2022-04-01 08:10:16";0
"2022-04-01 08:10:28";0
"2022-04-01 08:10:39";0
"2022-04-01 08:10:51";0
"2022-04-01 08:11:02";0
"2022-04-01 08:11:14";0
"2022-04-01 08:11:25";0
"2022-04-01 08:11:37";0
"2022-04-01 08:11:48";0
"2022-04-01 08:12:00";0
"2022-04-01 08:12:12";0
"2022-04-01 08:12:23";0
"2022-04-01 08:12:35";0
"2022-04-01 08:12:46";0
"2022-04-01 08:12:58";0
"2022-04-01 08:13:09";0
"2022-04-01 08:13:21";0
"2022-04-01 08:13:32";0
"2022-04-01 08:13:44";0
"2022-04-01 08:13:56";0
"2022-04-01 08:14:07";0
"2022-04-01 08:14:19";0
"2022-04-01 08:14:30";0
"2022-04-01 08:14:42";0
"2022-04-01 08:14:53";0
"2022-04-01 08:15:05";0
"2022-04-01 08:15:16";0
"2022-04-01 08:15:28";0
"2022-04-01 08:15:39";0
"2022-04-01 08:15:51";0
"2022-04-01 08:16:03";0
"2022-04-01 08:16:14";0
"2022-04-01 08:16:26";0
"2022-04-01 08:16:37";0
"2022-04-01 08:16:49";0
"2022-04-01 08:17:00";0
"2022-04-01 08:17:12";0
