"DateTime";"[Diag Pack][PM - Capteur 2][PM2.5] ug/m3"
"2022-02-27 06:22:30";0,98
"2022-02-27 07:22:30";0,829167
"2022-02-27 08:22:30";0,001667
"2022-02-27 09:22:30";0,666667
"2022-02-27 10:22:30";0,588333
"2022-02-27 11:22:30";0,081667
"2022-02-27 12:22:30";0
"2022-02-27 17:22:30";0,083333
"2022-02-27 18:22:30";0,321667
"2022-02-27 19:22:30";1,746667
"2022-02-27 20:22:30";2
"2022-02-27 21:22:30";1,52
"2022-02-27 22:22:30";1,263333
"2022-02-27 23:22:30";1,164167
"2022-02-28 00:22:30";1,073333
"2022-02-28 01:22:30";0,833333
"2022-02-28 02:22:30";0,75
"2022-02-28 03:22:30";0,281667
"2022-02-28 04:22:30";0,084167
"2022-02-28 05:22:30";0
"2022-02-28 09:22:30";0,25
"2022-02-28 10:22:30";6,4725
"2022-02-28 11:22:30";0,331667
"2022-02-28 12:22:30";0,161667
"2022-02-28 13:22:30";0
"2022-02-28 14:22:30";2,458333
"2022-02-28 15:22:30";0,085833
"2022-02-28 16:22:30";0
"2022-02-28 17:22:30";0,078333
"2022-02-28 18:22:30";0
"2022-02-28 19:22:30";0,310833
"2022-02-28 20:22:30";1,316667
"2022-02-28 21:22:30";1,891667
"2022-02-28 22:22:30";2,083333
"2022-02-28 23:22:30";3
"2022-03-01 01:22:30";2,998333
"2022-03-01 02:22:30";2,919167
"2022-03-01 03:22:30";2,669167
"2022-03-01 04:22:30";2,51
"2022-03-01 05:22:30";2,164167
"2022-03-01 06:22:30";2,115
"2022-03-01 07:22:30";5,400833
"2022-03-01 08:22:30";4,4675
"2022-03-01 09:22:30";3,635833
"2022-03-01 10:22:30";20,215
"2022-03-01 11:22:30";14,963333
"2022-03-01 12:22:30";9,091667
"2022-03-01 13:22:30";6,6975
"2022-03-01 14:22:30";4,2625
"2022-03-01 15:22:30";3,3625
"2022-03-01 16:22:30";3,229167
"2022-03-01 17:22:30";2,9375
"2022-03-01 18:22:30";2,9325
"2022-03-01 19:22:30";2,744167
"2022-03-01 20:22:30";3
"2022-03-01 21:22:30";3,650833
"2022-03-01 22:22:30";3,02
"2022-03-01 23:22:30";2,825
"2022-03-02 00:22:30";2,454167
"2022-03-02 01:22:30";2,166667
"2022-03-02 02:22:30";1,8325
"2022-03-02 03:22:30";2
"2022-03-02 04:22:30";1,661667
"2022-03-02 05:22:30";1,078333
"2022-03-02 06:22:30";1
"2022-03-02 07:22:30";1,188333
"2022-03-02 08:22:30";1,078333
"2022-03-02 09:22:30";1,25
"2022-03-02 10:22:30";1,001667
"2022-03-02 11:22:30";1
"2022-03-02 12:22:30";0,513333
"2022-03-02 13:22:30";0,145
"2022-03-02 14:22:30";0,080833
"2022-03-02 15:22:30";0,578333
"2022-03-02 16:22:30";1,354167
"2022-03-02 17:22:30";2,255
"2022-03-02 18:22:30";1,669167
"2022-03-02 19:22:30";1,505833
"2022-03-02 20:22:30";1,0825
"2022-03-02 21:22:30";1,916667
"2022-03-02 22:22:30";1,25
"2022-03-02 23:22:30";1,1675
"2022-03-03 00:22:30";1,165833
"2022-03-03 01:22:30";1
"2022-03-03 02:22:30";0,791667
"2022-03-03 03:22:30";0,25
"2022-03-03 04:22:30";0,083333
"2022-03-03 05:22:30";0,01
"2022-03-03 06:22:30";0,833333
"2022-03-03 07:22:30";1,7525
"2022-03-03 08:22:30";1,665
"2022-03-03 09:22:30";1,916667
"2022-03-03 10:22:30";1,0925
"2022-03-03 11:22:30";1
"2022-03-03 12:22:30";0,935833
"2022-03-03 13:22:30";0,6675
"2022-03-03 14:22:30";0,625833
"2022-03-03 15:22:30";0,834167
"2022-03-03 16:22:30";0,560833
"2022-03-03 17:22:30";1
"2022-03-03 18:22:30";2
"2022-03-03 19:22:30";2,229167
"2022-03-03 20:22:30";2,2525
"2022-03-03 21:22:30";2,228333
"2022-03-03 22:22:30";2,751667
"2022-03-03 23:22:30";2,505
"2022-03-04 00:22:30";2,815833
"2022-03-04 01:22:30";2,656667
"2022-03-04 02:22:30";2,334167
"2022-03-04 03:22:30";2,245833
"2022-03-04 04:22:30";2,04
"2022-03-04 05:22:30";2,02
"2022-03-04 06:22:30";2
"2022-03-04 07:22:30";4,778333
"2022-03-04 08:22:30";5,376667
"2022-03-04 09:22:30";16,5025
"2022-03-04 10:22:30";8,7775
"2022-03-04 11:22:30";5,503333
"2022-03-04 12:22:30";3,935
"2022-03-04 13:22:30";2,935833
"2022-03-04 14:22:30";1,945
"2022-03-04 15:22:30";1,919167
"2022-03-04 16:22:30";1,0625
"2022-03-04 17:22:30";0,75
"2022-03-04 18:22:30";1,149167
"2022-03-04 19:22:30";5,738333
"2022-03-04 20:22:30";3,665833
"2022-03-04 21:22:30";3,080833
"2022-03-04 22:22:30";2,084167
"2022-03-04 23:22:30";1,433333
"2022-03-05 00:22:30";0,9975
"2022-03-05 01:22:30";0,3125
"2022-03-05 02:22:30";0
"2022-03-05 07:22:30";1,373333
"2022-03-05 08:22:30";1,041667
"2022-03-05 09:22:30";0,625
"2022-03-05 10:22:30";0,344167
"2022-03-05 11:22:30";0,01
"2022-03-05 12:22:30";0,145833
"2022-03-05 13:22:30";0,211667
"2022-03-05 14:22:30";0,184167
"2022-03-05 15:22:30";0,073333
"2022-03-05 16:22:30";0
"2022-03-05 18:22:30";0,75
"2022-03-05 19:22:30";1,52
"2022-03-05 20:22:30";1,760833
"2022-03-05 21:22:30";1,0625
"2022-03-05 22:22:30";1,0825
"2022-03-05 23:22:30";1
"2022-03-06 00:22:30";0,789167
"2022-03-06 01:22:30";0,510833
"2022-03-06 02:22:30";0,080833
"2022-03-06 03:22:30";0
"2022-03-06 07:22:30";0,166667
"2022-03-06 08:22:30";0,669167
"2022-03-06 09:22:30";1,41
"2022-03-06 10:22:30";1,583333
"2022-03-06 11:22:30";1
"2022-03-06 12:22:30";0,790833
"2022-03-06 13:22:30";2,666667
"2022-03-06 14:22:30";3,8
"2022-03-06 15:22:30";3,363333
"2022-03-06 16:22:30";3,345833
"2022-03-06 17:22:30";2,74
"2022-03-06 18:22:30";2,979167
"2022-03-06 19:22:30";6,076667
"2022-03-06 20:22:30";5,218333
"2022-03-06 21:22:30";3,998333
"2022-03-06 22:22:30";3,25
"2022-03-06 23:22:30";2,924167
"2022-03-07 00:22:30";2
"2022-03-07 01:22:30";1,583333
"2022-03-07 02:22:30";1,334167
"2022-03-07 03:22:30";1,166667
"2022-03-07 04:22:30";0,918333
"2022-03-07 05:22:30";0,833333
"2022-03-07 06:22:30";0,9775
"2022-03-07 07:22:30";1,896667
"2022-03-07 08:22:30";1,199167
"2022-03-07 09:22:30";1,376667
"2022-03-07 10:22:30";5,738333
"2022-03-07 11:22:30";4,104167
"2022-03-07 12:22:30";3,294167
"2022-03-07 13:22:30";3,585833
"2022-03-07 14:22:30";4,0825
"2022-03-07 15:22:30";2,283333
"2022-03-07 16:22:30";1,9375
"2022-03-07 17:22:30";1,246667
"2022-03-07 18:22:30";1,574167
"2022-03-07 19:22:30";1,833333
"2022-03-07 20:22:30";1,958333
"2022-03-07 21:22:30";2,75
"2022-03-07 22:22:30";2,258333
"2022-03-07 23:22:30";2,0675
"2022-03-08 00:22:30";1,916667
"2022-03-08 01:22:30";1,8125
"2022-03-08 06:22:30";1
"2022-03-08 07:22:30";1,3125
"2022-03-08 08:22:30";1,505
"2022-03-08 09:22:30";1,664167
"2022-03-08 10:22:30";1,498333
"2022-03-08 11:22:30";1,2275
"2022-03-08 12:22:30";1,260833
"2022-03-08 13:22:30";2
"2022-03-08 14:22:30";2,218333
"2022-03-08 15:22:30";2,144167
"2022-03-08 16:22:30";2
"2022-03-08 17:22:30";2,489167
"2022-03-08 18:22:30";2,9375
"2022-03-08 19:22:30";2,659167
"2022-03-08 20:22:30";2,75
"2022-03-08 21:22:30";2,175833
"2022-03-08 22:22:30";2,169167
"2022-03-08 23:22:30";1,911667
"2022-03-09 00:22:30";1,830833
"2022-03-09 01:22:30";1,7475
"2022-03-09 02:22:30";0,999167
"2022-03-09 03:22:30";0,75
"2022-03-09 04:22:30";0,833333
"2022-03-09 05:22:30";0,666667
"2022-03-09 06:22:30";0,31
"2022-03-09 07:22:30";0,635833
"2022-03-09 08:22:30";0,583333
"2022-03-09 09:22:30";2,085
"2022-03-09 10:22:30";1
"2022-03-09 13:22:30";0,338333
"2022-03-09 14:22:30";0,3075
"2022-03-09 15:22:30";0,916667
"2022-03-09 16:22:30";1,166667
"2022-03-09 17:22:30";0,75
"2022-03-09 18:22:30";0,5
"2022-03-09 19:22:30";1
"2022-03-09 20:22:30";2,145833
"2022-03-09 21:22:30";2,995833
"2022-03-09 22:22:30";4,4125
"2022-03-09 23:22:30";4,603333
"2022-03-10 00:22:30";4,593333
"2022-03-10 01:22:30";3,919167
"2022-03-10 02:22:30";3,79
"2022-03-10 03:22:30";3,918333
"2022-03-10 04:22:30";3,244167
"2022-03-10 05:22:30";2,998333
"2022-03-10 06:22:30";2,083333
"2022-03-10 07:22:30";3,15
"2022-03-10 08:22:30";2,083333
"2022-03-10 09:22:30";2,1475
"2022-03-10 10:22:30";3,3125
"2022-03-10 11:22:30";2,771667
"2022-03-10 12:22:30";2,905833
"2022-03-10 13:22:30";3,748333
"2022-03-10 14:22:30";2,668333
"2022-03-10 15:22:30";2,1225
"2022-03-10 16:22:30";1,539167
"2022-03-10 17:22:30";1,436667
"2022-03-10 18:22:30";1,334167
"2022-03-10 19:22:30";2,5425
"2022-03-10 20:22:30";1,93
"2022-03-10 21:22:30";2,165833
"2022-03-10 22:22:30";2,083333
"2022-03-10 23:22:30";2,659167
"2022-03-11 00:22:30";2,643333
"2022-03-11 01:22:30";2,186667
"2022-03-11 02:22:30";1,995
"2022-03-11 03:22:30";1,906667
"2022-03-11 04:22:30";1,979167
"2022-03-11 05:22:30";1,9375
"2022-03-11 06:22:30";6,676667
"2022-03-11 07:22:30";7,5625
"2022-03-11 08:22:30";4,745833
"2022-03-11 09:22:30";5,57
"2022-03-11 10:22:30";3,855
"2022-03-11 11:22:30";3,0775
"2022-03-11 12:22:30";2,191667
"2022-03-11 13:22:30";2
"2022-03-11 14:22:30";1,916667
"2022-03-11 17:22:30";1,519167
"2022-03-11 18:22:30";1,24
"2022-03-11 19:22:30";1,998333
"2022-03-11 20:22:30";2,146667
"2022-03-11 21:22:30";1,396667
"2022-03-11 22:22:30";1,241667
"2022-03-11 23:22:30";1,083333
"2022-03-12 00:00:00";1,083333